x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 194 183 17 19 24 15 15 4 5 6 6 6 4 2 2 2 12 9 3 3 6 6 13 31 37 36 21 12 12 11 16 8 9 3 6 10 10 6 2 3 5 3 3 3 3 6 0 0 7 4 2 0 0 3 10 8 47 61 64 45 16 1 49 41 4 4 5 45 59 22 24 36 45 229 7 255 30 50 75 94 105 101 84 70 70 72 76 64 38 37 37 32 22 8 11 9 48 54 49 40 32 23 59 50 1 21 20 77 74 40 51 28 22 156 227 193 255 255 255 255 124 2 84 56 0 13 0 16 31 28 19 11 14 25 66 62 17 21 21 20 14 6 4 2 6 6 3 2 6 12 2 16 26 16 8 24 22 13 15 8 3 3 3 3 3 0 3 1 8 9 12 12 13 12 8 4 2 3 3 3 7 8 6 5 8 6 6 6 6 8 10 3 3 3 9 4 10 20 7 5 23 33 23 3 30 39 37 33 16 6 16 6 7 23 17 7 5 0 6 10 12 9 8 5 5 9 14 16 17 13 17 15 9 10 13 15 14 12 18 22 32 28 23 255 255 x
x 199 187 16 21 28 20 15 3 9 9 9 9 9 6 10 4 12 9 3 3 6 5 11 28 39 39 24 15 15 12 18 8 12 6 3 9 12 9 4 1 4 2 0 0 0 3 2 1 6 6 3 0 0 2 26 21 15 34 43 29 1 20 14 23 22 13 28 80 106 79 38 33 56 255 255 30 33 39 50 73 100 99 83 66 59 52 64 54 25 27 31 34 32 23 36 38 26 10 4 5 4 7 33 37 6 35 28 4 12 62 27 30 38 47 134 144 130 161 255 255 255 255 5 38 36 41 24 8 8 15 11 1 18 26 29 50 33 36 37 37 30 20 11 1 7 9 6 2 3 8 2 13 25 17 6 22 23 14 16 9 3 3 3 3 3 0 10 10 2 0 3 3 5 3 3 6 9 9 8 2 1 3 1 1 7 5 4 6 6 6 10 5 3 4 11 6 9 18 7 6 26 37 27 1 31 42 42 30 8 1 8 11 14 16 13 12 10 6 1 9 12 10 8 6 6 9 12 14 13 12 15 13 9 10 12 16 15 11 14 20 33 29 23 255 255 x
x 205 193 13 21 31 25 13 0 10 12 12 12 12 9 17 11 10 9 4 1 6 3 11 27 39 39 25 18 18 16 24 11 13 9 1 10 15 12 8 1 3 1 0 0 0 2 3 3 3 4 4 3 2 0 28 39 27 6 6 3 26 47 75 85 53 5 23 18 55 56 27 21 29 255 255 22 17 11 2 11 42 48 42 36 35 34 51 43 18 21 27 33 37 36 36 43 49 28 11 9 12 4 26 34 5 39 35 4 5 32 24 23 43 74 4 88 99 56 255 255 255 255 255 255 80 2 17 5 18 33 39 30 10 12 6 22 33 37 42 46 43 32 18 3 9 12 9 3 3 6 3 12 27 18 6 23 22 12 15 9 3 3 3 3 3 0 11 14 9 6 3 2 0 3 6 1 9 10 9 5 1 0 8 7 6 3 2 3 4 5 9 4 4 3 10 6 9 18 9 10 30 41 30 0 33 45 47 30 4 4 4 16 19 11 8 12 12 9 0 10 15 14 9 6 6 8 10 11 9 9 11 9 7 8 11 15 16 11 8 15 31 27 24 255 255 x
x 206 192 22 31 38 34 23 9 14 15 14 12 11 6 18 19 8 4 1 1 1 7 22 35 40 43 31 18 11 9 20 12 9 7 3 14 18 15 10 8 9 8 4 0 0 1 3 4 2 3 3 14 22 16 9 30 35 22 17 15 8 6 34 34 21 42 86 104 76 52 196 255 255 7 255 10 12 21 31 51 8 1 3 7 16 22 41 38 26 32 33 31 34 37 20 21 31 15 11 22 10 5 12 32 16 21 24 13 22 9 54 37 4 28 55 8 76 40 88 230 180 255 255 255 176 138 14 8 8 1 14 14 8 25 14 2 15 23 13 7 27 42 26 3 3 1 1 2 6 9 6 5 14 12 6 23 27 16 13 4 7 8 6 4 0 4 14 16 8 2 5 13 19 19 11 9 9 11 10 5 1 5 3 3 7 6 3 2 3 4 8 5 0 6 15 11 6 15 7 8 23 38 31 3 31 45 52 33 7 14 10 6 15 7 1 1 10 10 3 9 17 20 19 17 15 15 18 18 14 12 13 10 5 8 10 14 15 10 6 10 26 30 33 255 255 x
x 210 196 23 34 38 31 23 10 12 13 13 12 9 4 13 17 12 10 5 4 2 5 25 38 38 44 36 22 12 7 16 12 6 6 3 12 16 15 8 0 2 0 2 5 2 2 2 1 6 2 4 11 31 38 34 24 18 9 12 21 27 46 51 86 114 75 170 255 255 255 255 255 255 250 16 33 7 31 2 24 3 16 18 12 8 9 26 23 7 20 27 24 25 28 17 16 23 22 8 0 14 35 11 20 18 12 19 2 3 16 49 35 3 26 39 27 56 58 31 101 173 212 191 255 255 255 255 135 85 52 37 32 3 39 39 15 6 19 13 5 25 46 23 3 3 2 2 0 3 7 2 7 10 11 4 21 29 21 17 6 7 9 8 7 3 2 11 13 4 1 7 15 23 23 17 13 9 10 11 5 1 4 4 6 2 2 3 0 0 3 5 3 1 8 16 13 4 14 9 9 22 38 33 6 29 42 50 31 7 13 11 2 13 10 3 3 11 12 6 6 16 19 19 18 16 18 20 19 16 14 16 12 4 7 11 13 15 11 8 10 22 30 23 255 255 x
x 219 210 12 27 30 18 12 3 7 11 12 12 10 8 6 3 2 3 4 8 10 9 17 31 30 39 39 30 21 12 15 9 9 9 0 9 14 13 4 5 7 2 5 11 11 13 10 15 19 3 14 13 9 32 38 33 11 13 4 30 13 13 26 103 113 46 255 255 255 255 16 0 9 27 19 17 27 8 8 1 1 23 35 26 9 3 12 8 13 1 16 18 13 9 5 1 5 8 22 26 24 16 4 8 1 2 6 17 0 20 12 20 60 5 18 30 14 24 5 28 68 44 105 241 255 255 255 255 255 106 8 6 2 10 19 9 9 16 19 17 27 45 17 6 6 9 7 6 3 2 11 18 15 12 1 18 29 27 25 14 2 4 8 10 9 6 5 10 6 5 4 1 3 1 5 7 5 7 10 9 9 8 13 13 4 4 2 2 1 1 3 1 3 4 13 10 5 14 17 17 25 39 34 9 24 37 45 29 5 2 1 5 11 15 1 1 9 9 4 5 11 12 12 11 9 12 13 14 12 10 15 13 8 12 15 17 18 13 13 10 18 24 9 255 255 x
x 219 210 12 27 30 18 12 3 8 10 13 14 11 7 7 5 0 0 2 3 6 7 14 28 30 39 39 30 21 12 15 10 6 7 1 6 9 9 10 12 15 15 6 7 15 22 20 17 14 7 5 15 14 10 9 20 29 6 20 81 56 19 255 255 33 255 255 255 255 16 231 255 255 18 40 48 8 43 50 41 44 23 5 22 18 1 9 11 2 3 7 13 4 13 14 14 21 16 8 1 6 8 6 2 17 1 35 42 5 56 2 13 49 54 26 41 46 5 28 62 6 5 38 127 244 206 255 255 255 255 255 123 91 47 3 31 25 15 32 10 20 36 23 10 3 5 3 3 0 2 12 19 17 13 0 18 28 27 28 17 0 2 3 6 7 6 3 9 6 4 4 1 0 0 2 3 1 5 9 9 10 9 16 15 5 6 4 2 0 2 4 0 3 6 13 10 5 14 17 17 23 37 36 12 21 35 42 32 11 3 4 8 8 9 1 1 6 6 2 5 12 15 15 12 10 14 15 15 12 12 17 15 10 15 19 21 20 15 11 7 18 24 9 255 255 x
x 219 210 12 27 30 18 11 1 7 11 14 13 10 8 10 9 2 0 0 0 2 3 13 25 30 39 39 30 21 12 14 10 2 3 1 3 6 5 3 5 11 17 15 8 5 1 5 3 4 8 18 18 12 2 4 49 85 44 27 68 175 255 255 18 255 255 255 255 255 255 255 255 255 12 4 66 63 3 25 17 15 17 1 28 42 25 9 2 0 15 2 20 18 4 0 12 3 4 8 5 6 17 8 28 59 33 23 54 22 38 11 23 22 74 24 39 74 21 4 86 53 15 6 1 65 142 170 252 255 255 255 255 229 138 10 68 63 5 38 29 3 9 20 20 0 1 0 0 3 3 11 19 18 15 2 17 27 27 30 19 2 1 2 3 6 6 2 7 5 4 3 1 2 0 0 0 0 3 6 6 9 9 18 18 6 7 8 4 2 0 3 0 3 6 15 10 4 12 17 16 20 33 34 13 19 33 37 31 17 5 7 12 7 3 1 2 6 6 0 7 14 15 15 12 12 16 17 15 12 12 15 13 12 17 21 24 22 18 11 5 15 21 12 255 255 x
x 219 210 12 27 30 18 9 0 8 10 13 14 11 7 13 14 5 4 1 4 5 2 11 22 30 39 39 30 21 12 12 10 3 3 2 3 5 1 4 10 15 3 5 10 17 23 12 11 11 8 34 51 57 54 22 10 17 11 28 225 38 255 255 255 198 67 100 255 255 161 90 255 255 255 34 27 82 75 55 60 72 55 45 56 71 68 38 23 9 19 3 41 48 23 28 35 3 1 6 12 12 6 8 31 88 73 28 16 31 14 11 8 13 66 18 27 55 50 53 30 34 8 4 36 13 55 47 95 224 206 255 255 255 255 255 92 27 26 0 14 10 5 13 13 1 0 0 1 5 3 9 18 18 16 3 16 27 27 30 21 4 0 1 2 4 6 1 3 1 2 1 3 3 0 1 2 0 3 6 6 9 10 20 19 8 9 10 8 4 1 5 0 3 6 15 12 3 12 15 14 16 29 30 14 14 29 32 32 24 6 14 17 4 6 3 5 6 6 1 7 15 15 15 12 11 16 18 15 12 12 14 13 15 18 21 24 23 18 10 2 9 15 18 255 255 x
x 219 210 12 27 30 18 8 2 7 11 14 13 10 8 16 17 9 7 0 6 8 6 10 19 30 39 39 30 21 12 11 10 7 9 6 5 3 0 6 0 14 9 6 7 6 2 7 6 13 13 25 35 40 43 23 3 18 193 255 14 255 255 255 53 152 161 167 172 175 158 143 255 255 255 255 19 56 78 57 56 172 255 255 255 83 98 104 106 64 13 12 55 54 13 38 50 1 10 16 12 0 13 39 11 53 58 63 56 16 20 13 20 24 41 32 48 54 13 31 3 12 7 1 39 34 19 8 7 30 43 123 245 255 255 255 255 255 46 6 0 3 17 13 6 0 0 0 3 6 3 10 20 18 18 7 12 25 27 30 20 3 1 0 0 2 3 0 2 0 0 1 5 4 2 4 5 0 2 3 3 5 7 19 20 7 8 10 9 6 1 5 2 3 6 14 10 3 13 18 13 12 26 29 14 11 26 27 31 29 7 19 22 5 11 4 8 6 6 3 5 13 15 15 12 8 12 16 15 12 11 9 9 13 18 21 24 22 17 10 2 6 12 21 255 255 x
x 219 210 12 27 30 18 6 3 8 10 12 12 11 7 18 19 12 12 4 6 11 10 11 18 30 39 39 30 21 12 9 10 12 15 12 8 3 0 18 25 20 13 1 17 32 41 30 26 40 26 17 1 16 22 20 22 255 60 255 255 171 128 255 145 168 195 178 128 121 136 145 126 255 255 255 255 255 255 6 225 3 255 255 255 57 69 118 255 123 52 31 62 40 25 30 67 33 54 75 85 76 52 17 35 12 2 44 94 75 15 17 44 31 4 52 81 55 49 58 37 13 24 35 49 44 13 9 6 15 19 42 158 241 255 255 255 255 255 33 19 3 53 26 19 2 0 0 3 6 4 10 21 18 18 9 9 23 24 29 20 0 0 0 0 0 1 0 1 0 0 4 8 6 3 7 8 0 0 0 0 1 5 19 20 7 8 9 10 8 4 3 1 4 4 12 8 5 15 22 15 10 24 28 12 12 24 23 28 33 8 24 29 9 12 2 11 7 9 5 3 11 13 14 11 9 11 14 13 12 9 5 4 11 16 21 24 24 18 13 5 6 12 21 255 255 x
x 219 209 15 31 37 25 7 5 8 16 21 21 17 9 14 18 19 24 19 8 1 4 8 16 24 32 29 18 10 4 3 2 3 1 1 2 5 5 9 8 1 23 20 4 18 31 26 31 23 11 32 37 38 34 60 67 255 230 212 255 255 75 141 87 50 60 57 13 15 7 55 80 92 255 255 255 255 255 255 22 226 12 255 255 20 230 33 150 103 49 43 88 63 18 26 72 54 37 28 35 50 67 42 24 7 42 10 66 82 40 34 94 75 8 47 86 29 25 75 51 2 17 33 35 27 15 7 0 15 30 14 44 91 91 164 192 255 255 255 65 63 68 98 28 12 5 4 11 16 13 4 4 10 12 5 9 22 24 34 27 5 3 2 0 2 4 6 9 9 9 3 3 8 11 3 2 3 5 9 11 12 8 10 19 21 20 16 15 13 12 7 8 13 6 7 13 10 2 11 18 24 27 27 14 5 17 19 28 35 6 30 38 14 10 0 14 14 13 4 4 10 9 8 8 12 13 15 15 14 10 6 6 10 11 16 25 34 30 26 21 31 31 9 255 255 x
x 220 210 14 29 37 27 9 5 7 14 19 22 21 13 12 14 16 23 22 13 5 1 7 16 24 31 28 17 7 0 4 3 5 1 1 4 8 9 5 8 33 15 7 9 9 26 14 4 13 38 65 69 52 15 22 216 255 255 255 180 51 22 20 3 11 4 28 28 17 18 63 88 76 43 9 16 255 255 255 233 17 6 255 255 255 255 242 52 91 62 81 142 120 21 4 31 41 15 6 13 3 18 40 62 45 13 20 37 63 37 19 91 88 15 29 69 5 9 63 54 3 12 31 32 24 21 6 8 39 75 91 51 13 58 51 166 112 255 255 55 67 15 53 16 15 14 17 5 11 1 5 5 9 11 5 8 20 21 33 29 9 6 4 2 4 6 9 12 12 12 8 2 4 8 5 1 1 2 6 11 14 12 2 12 22 23 19 17 15 15 13 12 12 9 1 8 10 5 0 11 28 30 25 12 2 13 15 28 37 11 27 37 13 11 3 10 14 13 5 6 11 12 7 5 9 11 13 15 13 10 4 7 11 10 9 20 33 32 24 20 38 39 1 255 255 x
x 222 212 12 24 31 24 10 5 3 5 9 15 21 19 16 14 9 11 10 5 0 0 9 21 30 38 35 22 9 0 13 17 10 16 12 6 4 10 22 20 19 46 11 31 15 8 7 29 15 9 7 32 46 35 28 236 240 201 44 22 28 33 15 14 24 17 19 42 39 6 21 53 163 164 70 19 16 30 24 6 25 13 255 255 255 28 17 8 59 38 181 255 255 112 68 72 79 86 79 56 30 10 16 50 66 33 6 27 52 43 4 59 82 7 14 57 20 5 67 65 24 32 47 52 48 39 17 11 20 45 68 67 44 18 5 9 235 255 255 255 149 29 13 9 25 9 21 3 9 12 19 16 17 14 3 9 18 17 25 23 10 8 6 4 2 0 3 6 6 6 6 6 6 6 1 2 7 7 6 4 1 2 0 2 12 18 18 16 14 12 14 10 3 6 8 7 5 3 11 4 21 28 22 9 3 10 12 26 37 19 15 28 9 12 9 2 8 11 6 5 13 18 11 8 9 9 11 12 12 7 2 7 17 13 6 11 22 26 7 2 24 32 1 255 255 x
x 223 212 16 29 30 21 10 1 6 6 8 12 18 18 19 18 12 12 12 7 2 1 7 20 28 37 33 20 6 3 11 13 7 13 12 7 2 11 4 43 46 20 6 71 79 39 40 91 100 33 9 23 22 233 255 255 193 9 37 1 8 16 7 20 47 74 101 110 119 255 255 114 2 87 91 36 34 84 77 55 59 50 45 255 255 255 23 37 22 199 227 185 122 120 255 255 75 89 93 84 68 49 28 19 18 28 11 6 43 80 47 79 93 11 29 55 13 1 51 47 21 28 41 44 38 28 18 7 6 8 27 33 23 6 2 82 14 206 255 255 233 30 52 25 42 10 0 25 33 11 5 10 19 14 1 15 24 21 22 18 10 9 5 3 1 0 2 4 6 6 6 6 6 6 5 1 6 6 5 3 3 4 5 8 14 18 17 15 12 9 18 16 3 7 8 6 4 3 9 4 17 24 21 10 1 6 11 24 30 17 10 23 10 9 6 3 6 11 7 0 9 15 13 11 9 10 12 12 11 7 3 9 18 14 7 12 24 27 9 2 22 30 0 255 255 x
x 228 214 21 32 29 18 12 5 9 9 9 11 14 13 18 18 12 12 12 9 3 3 7 19 24 36 33 19 6 3 9 12 3 9 10 8 1 8 18 26 56 3 17 36 71 59 41 60 56 40 30 16 255 255 255 25 16 47 47 41 86 61 38 53 85 98 110 108 255 255 255 55 255 98 41 33 15 106 112 81 58 81 97 255 255 255 255 255 35 255 255 190 216 212 229 207 2 18 32 38 35 26 22 4 20 15 3 32 5 56 42 70 90 25 43 55 5 4 24 12 3 11 21 21 12 4 12 8 6 6 0 5 1 4 11 45 25 120 255 255 255 255 26 26 35 4 3 23 31 9 4 10 22 19 2 16 27 24 21 14 5 4 0 4 6 5 3 1 0 0 0 0 0 0 4 1 6 6 3 0 0 3 10 14 14 15 12 9 6 2 17 18 2 6 7 6 5 3 8 4 12 19 18 9 2 4 11 20 16 10 8 21 13 3 0 7 7 12 10 6 2 6 8 10 9 11 12 13 12 8 3 9 18 13 8 12 24 27 11 4 21 30 1 255 255 x
x 235 217 25 35 25 9 12 12 15 15 14 12 11 10 19 20 12 12 12 9 3 3 10 21 24 35 31 20 6 3 9 11 1 8 10 10 5 3 26 15 6 2 35 44 20 2 4 14 44 48 27 18 255 255 203 15 18 24 20 66 119 97 40 22 28 19 16 16 47 255 255 255 188 164 255 255 117 37 48 70 59 71 83 95 255 255 255 201 10 33 51 55 255 255 199 23 31 20 6 7 13 13 31 6 18 8 6 56 53 2 6 33 64 22 50 59 12 11 14 13 12 5 6 5 7 14 0 11 20 20 20 16 7 2 22 3 18 90 112 255 255 102 95 32 8 24 28 1 11 12 24 25 25 22 6 16 30 27 22 9 2 0 3 9 12 10 9 8 6 6 6 6 6 6 1 2 6 6 3 0 0 3 13 18 15 14 9 4 3 9 8 12 1 5 6 6 4 3 5 3 6 15 16 10 3 1 14 17 2 1 10 18 15 6 8 9 8 13 15 13 8 3 3 9 9 10 12 14 13 9 3 9 18 14 7 12 24 27 15 5 18 28 2 255 254 x
x 243 221 28 39 22 0 10 15 18 18 14 9 6 5 17 21 12 12 12 9 3 3 12 24 27 36 33 22 8 3 10 11 0 7 12 15 10 2 8 11 0 2 20 54 62 48 9 64 72 17 189 255 255 30 84 108 104 88 63 82 96 82 31 12 48 196 255 35 42 255 255 255 255 255 255 255 74 21 64 90 48 18 3 8 13 4 27 25 7 2 3 10 2 18 6 2 5 4 3 11 17 18 31 14 10 9 15 41 48 26 33 4 23 1 46 59 24 40 28 15 12 4 5 0 15 22 21 7 21 36 44 37 16 1 27 2 3 82 207 36 255 28 51 50 1 31 33 1 13 9 32 36 27 23 6 18 33 31 25 10 4 3 6 12 15 14 12 10 9 9 9 9 9 9 6 5 6 6 3 1 3 0 13 20 16 15 10 2 9 15 3 3 3 6 7 8 5 3 0 1 3 11 12 9 5 2 20 17 11 9 11 15 18 14 17 14 8 13 18 18 13 9 3 4 7 11 12 11 10 9 3 9 18 13 8 12 24 27 16 5 14 24 3 253 251 x
x 249 225 28 42 20 7 5 14 16 19 15 8 3 0 14 18 10 11 9 6 1 2 14 25 30 39 35 24 10 0 15 14 1 7 16 21 19 11 4 26 54 3 14 1 6 31 22 34 255 255 225 249 221 105 153 119 74 83 76 58 49 60 69 34 40 255 255 255 2 95 255 255 203 97 255 217 13 32 13 25 22 19 40 12 220 255 255 54 4 12 28 34 22 3 4 0 4 10 13 14 14 12 5 0 10 36 30 6 4 12 17 11 11 25 30 49 27 62 48 3 5 4 12 5 12 21 32 26 6 20 41 38 15 12 22 34 22 36 153 255 255 33 18 9 19 12 15 21 36 15 20 35 31 27 8 18 33 33 31 14 5 3 6 12 15 13 12 11 9 9 9 9 9 9 8 7 3 3 0 5 6 4 11 21 18 18 15 7 4 11 7 3 5 6 8 8 6 2 3 3 2 7 10 8 6 3 27 20 18 14 11 11 13 15 19 15 6 10 13 16 15 12 7 1 8 10 12 10 10 7 2 7 18 14 7 11 22 27 18 5 9 18 9 254 252 x
x 245 227 39 53 18 4 6 4 20 23 20 17 14 7 13 12 8 14 13 3 7 8 20 30 35 42 37 27 13 3 4 2 6 0 3 5 14 17 21 11 69 31 3 34 63 33 16 255 5 253 255 222 23 45 96 71 49 56 157 255 255 255 50 15 28 255 255 198 23 18 58 25 35 126 255 104 62 88 76 7 39 11 7 1 255 255 255 39 4 7 2 27 45 40 25 16 17 16 15 15 16 16 18 4 8 28 42 13 2 13 9 17 2 21 13 30 24 57 53 26 22 19 18 13 4 6 20 31 28 1 31 38 22 3 17 58 54 59 153 255 255 83 25 29 15 1 18 4 28 34 13 48 38 41 25 1 20 26 33 21 2 4 4 0 5 9 10 8 4 6 6 6 5 1 0 0 1 3 0 5 9 11 1 15 23 22 23 24 19 12 1 5 0 2 6 9 10 8 11 11 10 9 8 3 0 2 39 34 8 5 3 4 4 11 22 21 13 15 17 22 25 23 20 13 3 1 6 7 7 6 0 5 15 8 1 1 14 20 17 5 9 28 10 234 242 x
x 244 234 43 58 14 2 10 2 22 22 16 15 15 11 14 9 6 14 18 8 6 13 23 31 36 42 38 27 13 0 2 0 5 5 2 14 27 26 38 31 22 23 11 36 60 29 63 255 216 36 7 26 98 69 255 255 255 255 255 255 255 225 7 35 52 191 255 49 44 40 36 30 47 255 255 123 59 37 15 74 126 73 34 11 17 255 219 9 18 26 26 10 8 11 2 7 5 3 4 11 20 28 38 23 16 47 66 45 22 28 16 1 13 30 16 1 8 32 31 21 21 17 12 8 5 3 9 26 42 18 19 43 41 20 18 59 75 95 176 255 255 161 101 19 9 6 1 2 16 33 7 41 37 41 27 2 16 23 36 26 3 5 5 2 1 4 10 8 3 6 6 7 8 4 1 1 3 5 2 2 5 7 3 9 21 19 19 24 26 20 2 5 0 4 6 8 8 8 9 13 15 13 9 4 2 0 39 36 3 2 6 11 5 1 12 12 5 6 6 11 16 16 19 13 4 1 3 5 6 6 0 4 16 10 1 0 11 17 18 3 2 23 11 229 239 x
x 249 249 39 57 3 10 15 3 23 18 6 3 10 15 16 7 1 11 21 18 1 9 18 27 33 40 36 23 14 10 9 9 6 6 7 34 39 24 16 52 43 4 48 49 37 25 185 255 26 180 255 255 255 255 255 255 255 158 65 29 4 4 23 31 45 255 255 91 82 72 84 41 40 255 255 93 89 58 0 104 130 80 68 48 217 255 255 14 35 15 5 10 14 7 11 5 38 38 39 44 48 52 55 49 43 50 56 50 34 19 19 25 38 40 39 22 1 14 6 3 11 16 12 9 10 11 13 13 52 43 6 34 52 40 9 51 98 124 219 255 255 255 255 67 38 0 31 23 10 20 4 22 28 29 12 9 22 25 35 26 0 1 0 2 2 3 12 10 5 7 9 12 17 15 9 4 5 3 3 3 3 6 3 11 16 12 5 7 16 18 5 0 6 6 6 6 4 2 1 3 12 16 15 11 7 6 25 24 7 12 2 8 12 12 4 5 12 12 13 12 7 5 2 1 3 3 6 6 6 6 0 6 21 18 6 6 15 18 18 3 15 0 9 238 242 x
x 249 250 37 57 3 12 19 2 25 21 9 5 11 16 16 8 3 12 22 20 3 6 16 25 28 39 36 20 4 2 1 19 17 21 20 16 20 2 21 52 59 7 57 66 56 48 255 4 255 255 255 255 158 120 141 124 88 73 194 255 11 10 19 25 1 255 255 255 255 255 64 4 38 255 255 44 88 89 45 45 80 71 85 55 236 255 255 38 33 35 22 11 1 20 17 33 62 49 34 22 9 2 8 13 8 8 25 29 23 17 10 15 30 34 36 21 2 18 21 20 21 25 25 29 37 39 46 20 35 50 39 3 33 45 66 24 37 144 255 255 255 255 140 56 55 54 14 23 19 4 16 18 30 31 15 6 22 25 39 30 3 5 4 0 1 2 9 10 6 8 10 15 18 16 11 6 6 3 3 3 3 5 10 18 15 12 3 6 18 21 5 2 7 9 8 6 5 1 3 1 6 11 11 9 6 6 18 19 4 13 10 1 11 14 5 4 12 12 15 16 15 12 6 5 3 3 6 6 6 6 0 6 21 18 6 6 15 18 18 3 15 0 9 241 244 x
x 249 252 36 56 1 11 20 5 26 21 9 4 10 17 18 9 3 12 24 21 3 6 19 24 23 40 39 20 4 13 6 25 25 18 30 4 11 28 30 55 87 29 44 58 49 30 35 255 161 15 19 8 33 86 109 85 40 60 255 255 79 56 24 231 255 255 255 255 255 171 32 55 50 11 27 1 41 53 29 42 90 51 82 186 255 255 225 15 2 17 11 5 14 12 22 29 11 16 22 26 33 36 40 35 11 4 21 27 20 17 7 10 22 31 38 28 10 3 12 14 17 14 11 18 31 37 57 47 5 28 53 45 10 23 45 44 47 30 158 171 139 255 255 72 35 68 45 15 36 7 9 15 32 32 16 4 22 25 42 34 9 10 11 7 5 3 2 4 3 3 6 12 14 12 7 3 3 0 0 0 0 0 14 24 18 15 6 8 19 24 6 1 8 10 9 7 6 2 3 4 0 3 5 3 0 0 15 17 0 14 20 12 4 11 1 3 7 9 12 15 15 13 10 8 3 3 6 6 6 6 0 6 21 18 6 6 15 18 18 1 10 2 9 244 245 x
x 249 253 34 54 0 9 21 6 25 21 9 5 11 15 15 7 3 12 24 21 3 6 23 25 21 44 48 25 8 24 9 18 14 2 10 7 28 39 12 22 45 28 88 77 58 29 18 17 23 20 47 72 55 2 6 8 38 88 255 255 255 255 255 22 255 37 40 30 61 109 27 185 255 255 7 11 13 5 7 47 95 8 32 255 255 226 28 5 19 7 6 12 8 17 73 90 57 45 27 8 12 31 23 19 36 42 49 43 25 13 2 3 9 22 38 37 24 13 9 7 1 11 22 19 5 7 32 44 42 18 25 55 55 27 23 10 20 0 154 255 227 255 255 255 21 32 26 9 37 29 11 12 31 31 18 4 21 23 38 34 17 18 19 17 13 11 7 4 1 2 2 6 7 6 3 1 3 6 6 6 6 6 12 25 22 20 10 12 24 30 13 5 9 11 10 10 7 3 2 4 4 3 3 6 8 7 18 20 3 16 31 27 8 6 6 13 3 0 4 10 12 11 10 9 3 3 6 6 6 6 0 6 21 18 6 6 15 18 17 1 5 5 10 250 250 x
x 249 255 32 52 1 7 22 8 26 21 9 4 10 15 13 4 3 12 23 19 3 6 28 28 19 49 57 30 11 33 6 7 8 12 10 12 31 21 22 15 18 85 100 49 213 255 55 16 51 73 66 29 30 70 37 25 77 110 255 255 255 255 222 248 35 49 203 255 47 90 19 255 255 255 42 51 53 14 44 36 86 20 7 255 255 255 78 16 5 19 37 40 24 11 38 41 4 1 13 28 43 61 46 27 16 21 28 21 4 11 17 23 30 16 4 11 4 2 5 4 6 10 28 31 18 3 8 26 56 62 32 24 70 73 23 14 52 47 85 211 255 187 255 255 78 6 15 7 5 15 9 20 32 33 21 2 19 22 33 31 20 22 22 21 17 13 13 9 6 6 2 2 3 3 1 4 8 9 9 9 9 9 7 21 26 22 14 15 27 33 19 10 10 12 13 11 6 4 4 0 8 6 6 10 12 11 23 27 8 17 39 36 14 4 8 21 13 11 3 6 10 9 8 7 3 3 6 6 6 6 0 6 21 18 6 6 15 18 15 0 2 10 7 254 254 x
x 249 255 29 49 3 5 22 9 24 18 7 4 9 16 12 3 3 12 21 18 2 9 34 32 20 52 65 41 7 35 6 9 17 28 11 55 64 8 28 1 18 82 59 220 34 204 26 29 3 80 98 58 38 54 74 65 70 177 255 255 255 32 255 20 15 58 255 255 43 39 11 57 255 198 38 52 101 100 75 70 118 47 48 86 255 166 69 25 28 54 88 105 74 5 18 30 36 23 7 7 19 23 26 42 62 46 29 25 31 37 31 42 66 55 36 25 30 32 17 19 34 19 2 13 4 10 7 11 40 77 80 24 53 89 42 17 11 56 32 13 108 255 255 255 255 21 50 17 54 16 14 40 31 33 21 0 17 21 26 22 18 19 20 19 16 14 16 14 9 9 3 0 0 0 1 4 9 9 9 9 9 8 2 15 26 21 12 12 23 28 20 12 11 12 15 13 8 5 9 5 6 4 6 11 12 10 28 36 17 11 41 41 15 6 9 23 16 16 8 3 9 9 5 4 3 3 6 6 6 6 0 6 21 18 6 6 15 18 15 0 0 15 2 253 255 x
