x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 204 199 1 5 18 19 21 8 5 6 6 6 6 4 10 8 2 3 7 9 8 4 13 29 33 34 21 14 18 19 28 20 1 1 2 6 12 16 18 15 13 15 15 15 15 12 18 18 9 8 6 4 2 1 28 32 17 5 0 13 32 39 35 67 92 2 67 47 7 38 40 34 21 255 255 255 255 12 13 24 29 29 44 56 56 54 34 30 40 35 23 6 8 16 37 35 20 32 39 28 10 3 1 34 95 79 34 11 60 126 81 72 80 26 17 67 88 162 15 229 30 16 6 28 70 65 40 12 9 14 1 21 44 57 6 12 9 7 5 2 6 8 8 0 12 16 15 12 10 8 14 28 32 22 2 18 16 7 11 6 3 3 3 3 3 0 11 15 14 11 6 2 3 4 6 8 10 11 9 5 1 0 4 9 10 12 12 12 12 10 6 11 15 7 1 0 12 18 7 7 33 49 45 19 14 31 39 33 10 12 12 0 11 27 15 1 9 12 10 6 0 5 8 9 7 11 10 8 3 1 1 1 9 8 3 3 6 6 8 10 18 18 15 255 255 x
x 207 201 0 9 24 24 17 1 1 3 3 3 3 0 10 10 0 1 3 5 6 3 11 26 33 33 20 15 19 20 30 20 4 4 3 11 18 19 18 15 12 12 12 12 12 11 16 15 6 4 3 2 0 0 22 19 9 18 21 11 3 6 16 23 6 89 116 58 10 29 10 11 34 255 255 14 3 7 26 29 26 29 41 46 39 30 4 4 25 17 3 8 14 11 2 8 24 20 26 33 26 5 23 37 46 35 6 22 8 16 15 10 40 9 6 16 54 107 255 18 241 23 19 60 114 87 28 10 28 17 1 13 16 8 29 22 27 22 15 5 2 4 3 5 13 15 14 12 9 6 10 23 31 21 2 18 17 8 12 7 3 3 3 3 3 0 10 12 4 0 7 11 15 15 9 6 3 5 4 0 5 5 5 11 9 11 12 12 10 10 4 9 15 6 3 2 11 18 9 12 36 51 43 15 19 36 44 30 4 5 4 7 18 20 11 6 10 12 9 1 6 10 10 8 6 7 8 6 3 0 1 3 7 4 0 6 9 7 6 8 21 19 17 255 255 x
x 207 199 5 13 27 25 13 4 0 0 0 0 0 3 11 13 2 1 0 3 6 3 9 23 33 33 21 16 18 18 28 17 7 5 3 12 19 20 18 13 9 11 12 12 12 10 13 11 3 2 2 1 0 0 2 9 39 50 58 53 42 37 35 39 65 83 47 36 81 54 27 33 61 255 255 14 13 17 4 9 24 16 0 10 7 2 17 11 12 3 7 11 9 0 22 25 21 28 43 37 2 46 36 4 13 9 15 0 3 4 22 7 27 42 28 6 31 66 39 246 255 255 158 5 44 4 21 11 6 23 33 32 14 10 18 4 27 21 14 4 3 4 2 5 11 14 15 13 9 6 7 18 29 20 2 17 18 10 15 9 3 3 3 3 3 0 7 6 5 10 15 18 22 21 8 3 3 4 3 3 7 8 8 13 6 9 10 9 8 7 3 6 12 3 6 4 9 18 9 12 36 51 42 12 23 37 45 26 0 2 0 14 23 15 8 10 14 15 10 0 9 12 9 6 6 6 8 7 5 3 3 1 5 2 3 9 12 9 6 11 25 21 20 255 255 x
x 216 212 2 11 22 14 1 13 4 1 0 2 3 2 6 1 14 8 1 9 17 17 2 19 28 31 27 26 27 23 26 12 11 9 1 12 20 19 10 2 1 8 12 12 12 9 9 2 4 3 15 20 10 4 19 28 49 68 65 37 18 24 22 18 1 46 120 164 166 255 255 255 255 255 255 12 18 61 47 41 56 45 27 15 12 12 19 4 16 2 9 7 0 5 16 9 7 1 1 16 42 49 16 22 14 27 42 9 18 13 12 17 24 26 9 16 14 52 46 8 76 68 255 118 34 36 32 6 6 19 14 6 14 1 6 16 7 19 27 11 3 14 4 11 21 25 23 18 12 7 14 25 32 22 2 13 19 16 19 14 1 0 4 6 8 6 2 4 2 2 1 1 1 5 9 5 3 3 2 1 1 5 17 19 9 10 9 8 7 6 4 7 14 6 5 3 12 19 17 22 41 50 39 9 25 37 42 19 9 6 10 22 27 23 15 15 16 16 9 1 5 2 1 3 3 3 0 2 0 2 1 0 1 2 6 12 15 10 10 12 20 14 13 255 255 x
x 220 216 1 14 22 11 1 10 2 1 3 6 7 4 3 3 12 6 3 12 20 19 5 22 26 32 32 30 28 21 22 10 12 10 3 16 22 21 16 12 14 20 18 13 10 6 10 7 0 10 24 29 19 8 8 4 22 27 12 9 39 76 141 130 100 255 255 255 255 255 255 255 255 255 255 21 29 57 30 8 21 14 12 16 20 17 28 19 1 10 13 6 1 0 1 0 5 2 0 12 22 13 21 36 4 46 37 20 41 8 5 5 11 14 69 59 10 34 55 13 29 134 155 79 255 147 113 69 49 38 21 6 21 19 15 15 8 29 21 3 3 30 11 15 21 24 20 14 9 3 14 25 28 19 2 13 19 17 19 14 1 1 4 7 7 6 3 7 4 5 7 7 7 11 9 3 1 2 3 3 5 8 16 16 6 6 5 6 6 3 3 9 13 6 4 3 12 20 21 25 38 46 35 6 27 38 40 19 9 7 13 22 27 26 13 11 15 14 8 0 4 1 1 4 6 4 0 1 2 4 2 2 2 3 9 13 15 11 10 8 12 10 27 255 255 x
x 219 210 12 27 30 18 12 1 3 5 8 8 6 2 2 3 6 9 12 14 14 7 19 33 30 39 39 30 21 12 15 9 7 3 10 21 24 23 20 19 23 28 25 19 19 17 20 15 7 15 20 15 1 4 12 45 53 1 36 26 51 131 168 133 255 255 255 255 255 255 255 28 3 15 17 29 57 58 20 17 11 11 3 20 27 19 34 34 19 21 18 14 17 21 27 23 13 6 0 2 0 2 16 10 27 52 10 51 36 36 12 4 10 5 56 68 12 18 13 8 32 64 27 23 223 255 255 85 62 16 50 54 30 4 9 11 27 24 11 29 5 39 13 18 12 13 9 6 1 4 9 18 15 14 3 12 21 17 17 8 4 6 6 6 3 0 9 12 6 3 0 5 9 9 11 11 3 3 4 3 3 0 7 7 0 0 2 4 5 3 3 7 9 0 9 6 9 18 21 21 27 37 30 3 28 37 37 19 3 0 5 15 25 25 7 3 15 15 10 3 3 4 6 3 1 4 7 6 2 0 5 3 4 2 7 11 12 9 7 2 6 12 21 255 255 x
x 219 210 12 27 30 18 10 1 2 4 7 8 5 1 5 9 10 14 16 15 10 3 20 32 30 39 39 30 21 12 13 8 4 3 15 24 27 23 12 4 5 15 20 21 27 28 20 11 6 13 13 1 24 40 39 52 23 66 96 67 94 255 148 255 255 214 255 246 24 255 255 241 6 6 2 40 72 61 48 31 16 21 31 34 30 25 33 33 10 9 17 33 46 43 40 32 19 20 20 19 16 10 10 10 55 45 15 56 19 38 2 39 29 44 16 7 6 73 42 0 2 3 6 15 76 150 54 255 255 211 59 47 19 5 5 31 51 31 2 8 30 24 1 18 15 15 11 7 0 4 8 17 15 15 4 10 18 15 18 9 6 8 7 6 3 0 7 11 4 2 2 7 12 12 12 9 3 3 5 1 0 3 6 7 1 2 4 6 6 6 4 8 9 0 9 6 9 18 21 21 25 33 26 2 27 33 30 18 1 1 10 22 26 21 7 7 18 18 12 5 2 3 3 0 0 4 5 3 0 0 3 1 6 1 5 9 12 11 5 1 6 12 21 255 255 x
x 219 210 12 27 30 18 9 3 1 5 8 7 4 2 8 13 14 16 16 12 6 1 19 29 30 39 39 30 21 12 12 8 0 9 19 27 28 21 11 7 11 17 17 12 11 7 11 9 10 26 24 6 20 38 8 29 75 120 121 255 255 255 53 4 15 255 255 255 255 255 255 5 226 8 12 54 59 21 5 3 3 11 15 14 20 31 29 32 20 9 16 42 50 26 10 6 1 10 16 11 0 13 28 4 31 5 33 32 8 28 3 35 36 58 22 27 10 69 56 16 9 31 24 27 51 38 78 84 160 255 255 70 57 36 36 14 47 21 8 31 37 7 6 10 16 15 10 6 1 3 9 17 16 17 6 9 17 15 18 9 6 7 6 3 2 0 6 9 3 0 3 9 12 12 10 6 2 3 4 0 1 3 6 8 2 3 6 6 6 6 3 6 9 0 9 4 10 18 23 22 22 29 24 5 21 29 25 19 7 1 15 28 25 15 7 10 18 18 14 7 0 3 3 0 2 2 3 3 0 0 1 3 6 1 5 10 12 10 5 1 9 15 18 255 255 x
x 219 210 12 27 30 18 7 4 2 4 7 8 5 1 11 16 15 18 17 10 1 6 17 26 30 39 39 30 21 12 10 8 5 15 22 27 25 17 24 30 33 29 19 2 11 21 26 3 35 46 36 19 7 8 26 56 53 43 62 255 255 52 255 255 150 255 130 100 159 255 255 248 255 35 32 45 12 55 101 88 60 49 43 24 3 18 10 21 29 1 1 27 22 27 16 7 11 17 16 8 2 2 32 29 14 35 40 8 21 12 9 12 15 36 30 7 53 16 21 56 28 10 0 48 33 25 3 33 58 158 56 255 255 176 73 72 47 12 4 14 8 5 1 1 15 12 8 3 3 3 9 18 18 18 9 6 15 15 18 9 6 6 3 0 0 2 7 9 3 0 3 11 13 12 7 2 0 1 0 4 5 4 6 9 0 3 6 6 8 7 3 6 9 0 7 4 11 20 25 22 20 27 24 6 18 27 20 18 14 2 20 35 26 10 7 13 18 18 15 7 1 3 3 0 3 2 4 3 0 0 2 7 7 0 7 14 15 12 8 4 15 21 12 255 255 x
x 219 210 12 27 30 18 6 6 1 5 8 7 4 2 14 19 17 19 14 6 4 10 16 23 30 39 39 30 21 12 9 8 9 19 24 25 21 14 28 32 26 25 20 9 2 2 21 50 67 49 15 9 8 9 45 87 255 255 255 255 255 255 255 209 240 219 169 138 131 120 51 11 29 12 4 13 38 68 93 255 255 255 197 27 15 38 40 14 2 31 26 17 10 49 4 32 9 2 10 10 0 13 23 25 11 38 37 10 4 24 15 2 8 7 22 14 36 17 11 49 30 3 7 37 12 37 14 3 12 17 17 11 184 255 255 114 77 32 14 20 35 5 9 2 10 8 6 1 4 5 8 18 18 18 9 6 15 15 20 12 3 3 2 0 0 1 6 6 2 0 5 11 14 12 4 1 0 0 1 3 3 3 9 12 3 4 8 9 10 9 3 6 9 0 8 4 9 19 26 21 16 24 23 8 15 24 17 17 21 3 25 38 25 3 6 16 18 18 13 5 3 3 3 2 0 4 6 3 2 1 3 7 3 4 11 16 18 15 14 10 18 24 9 255 255 x
x 219 210 12 27 30 18 4 7 2 6 8 8 5 3 16 21 16 20 12 0 9 12 13 20 30 39 39 30 21 12 7 8 12 21 24 22 17 10 12 7 2 9 19 25 32 41 82 96 66 20 33 59 52 30 36 90 255 255 255 255 57 255 255 255 255 179 102 92 81 40 45 38 18 31 255 255 212 3 2 255 255 255 14 245 25 255 184 23 19 50 35 28 28 29 10 19 55 74 79 65 40 18 27 9 18 24 36 18 25 53 45 12 9 44 6 19 31 63 18 7 15 26 11 1 16 31 19 14 15 21 30 14 31 98 126 255 41 21 15 47 57 15 18 9 8 6 4 1 6 6 8 19 18 18 11 5 17 16 23 16 0 0 0 0 2 3 4 3 0 0 6 12 14 13 1 4 0 0 0 2 3 3 13 14 5 6 9 12 10 8 1 3 8 2 10 6 7 17 24 19 12 22 24 10 10 20 15 20 27 4 30 39 19 6 4 17 15 15 11 3 3 5 4 3 1 5 6 5 4 3 3 4 1 8 13 18 20 16 17 13 18 24 9 255 255 x
x 221 213 7 19 25 17 3 11 4 2 1 1 7 11 18 16 5 4 5 14 17 14 16 24 38 50 51 40 28 16 19 26 31 37 35 28 17 9 27 16 3 11 26 28 42 73 92 51 37 83 98 79 42 10 56 255 255 255 255 255 255 255 191 205 68 24 67 67 87 111 81 44 26 34 220 255 255 255 255 255 255 18 255 255 4 226 5 206 17 35 35 26 27 32 26 20 64 45 24 15 24 43 46 14 15 26 38 10 22 68 88 14 5 56 1 28 33 43 21 9 28 17 1 1 3 7 23 30 15 22 30 8 1 17 46 16 45 53 14 23 79 18 10 28 0 5 12 5 2 11 22 28 24 22 13 3 14 12 20 15 3 1 0 2 2 4 6 7 9 9 11 11 6 1 5 4 7 9 11 9 6 6 8 3 5 2 6 7 3 2 7 8 3 4 1 11 22 26 15 6 6 21 23 6 13 19 13 22 31 10 26 34 14 8 0 12 12 15 12 2 6 11 6 2 0 1 3 5 4 0 6 2 8 13 10 9 10 10 0 7 1 15 13 255 255 x
x 222 214 6 19 25 17 1 13 5 4 1 4 13 15 16 12 2 1 8 17 17 13 17 28 42 53 52 41 27 16 26 33 35 39 35 26 14 7 35 46 37 37 41 55 71 70 22 56 139 158 129 63 18 77 96 198 255 255 255 255 201 176 58 17 59 98 92 76 75 58 29 28 54 65 3 56 44 245 255 255 255 0 220 255 3 4 232 255 11 60 67 2 16 31 54 35 27 5 28 31 15 10 30 24 29 61 56 13 11 49 77 1 22 45 5 39 15 19 45 20 33 14 3 4 2 5 32 42 29 23 33 51 43 4 41 88 26 255 183 45 63 23 31 4 17 0 11 1 7 7 19 23 23 21 11 4 14 11 19 15 3 2 2 4 6 10 13 12 12 12 12 10 4 2 3 1 7 10 10 9 6 6 2 2 2 5 5 3 3 9 9 8 2 1 7 16 22 23 6 1 12 24 21 4 12 17 13 22 31 7 29 37 15 5 1 12 14 19 13 2 7 10 5 1 3 3 5 5 5 0 4 1 13 14 7 6 11 12 4 12 2 15 13 255 255 x
x 224 216 8 24 31 20 0 15 3 3 9 15 19 13 8 6 3 3 2 3 6 6 15 29 40 50 47 34 21 12 25 27 18 22 18 14 8 6 22 50 45 30 31 71 71 2 103 147 135 91 27 28 72 85 255 255 72 255 178 255 146 41 23 68 90 77 75 92 77 26 27 27 9 36 42 7 48 74 2 46 21 9 20 255 235 32 3 6 11 255 255 219 39 100 102 60 31 28 33 38 36 26 20 22 46 73 68 41 36 41 46 37 64 23 4 41 10 35 13 3 48 34 17 12 20 33 43 41 32 31 24 23 24 22 11 61 7 120 255 13 77 35 75 29 27 9 21 5 15 0 7 8 17 18 9 3 14 17 23 17 0 2 4 6 8 10 9 6 6 6 6 6 6 6 5 4 3 3 2 6 11 10 8 2 10 12 6 0 6 10 2 4 7 12 12 11 9 9 3 4 27 28 18 3 7 12 12 22 25 1 35 44 21 0 5 18 22 21 10 1 5 4 1 2 3 5 7 8 6 3 2 5 13 9 2 7 20 22 5 0 24 28 7 255 255 x
x 227 220 8 25 28 13 2 13 0 6 12 16 16 8 5 4 0 0 0 3 8 7 19 32 42 51 49 38 24 15 27 29 19 23 18 15 14 15 8 35 32 16 12 29 29 157 246 205 112 27 73 153 255 255 255 132 35 255 203 119 32 48 105 140 171 188 215 255 255 73 120 62 20 17 1 40 54 36 51 55 23 20 21 255 255 63 31 31 40 243 233 255 206 255 148 55 39 41 45 48 46 41 22 27 36 36 41 62 67 42 41 23 47 29 1 33 15 25 13 1 39 26 9 4 14 28 24 19 16 6 11 19 15 6 18 6 72 150 12 39 53 12 2 21 6 30 42 15 1 15 17 14 21 24 15 1 14 19 22 14 0 1 3 5 9 10 8 6 6 6 6 6 6 6 1 1 2 2 3 9 13 14 9 2 6 8 3 1 6 11 6 12 7 11 12 12 10 9 1 6 25 26 15 0 9 10 13 20 18 7 34 39 18 1 6 17 18 15 7 0 3 3 1 1 3 4 6 8 7 3 3 3 12 8 1 6 18 21 7 2 22 24 12 255 255 x
x 232 224 11 28 25 4 6 11 3 9 13 15 12 5 6 6 0 0 0 3 9 9 23 37 44 54 51 37 24 15 27 30 19 21 20 20 21 22 12 24 28 9 13 32 135 235 197 78 12 46 100 148 122 188 120 177 108 231 35 51 100 153 206 223 233 242 255 255 255 109 167 161 137 164 115 15 99 104 66 53 40 67 73 47 12 255 252 18 51 30 214 255 208 252 207 187 16 12 8 4 1 4 10 12 30 3 15 60 53 2 2 28 38 27 5 31 9 0 28 10 15 1 15 17 4 10 8 8 6 18 42 49 33 10 35 15 43 150 147 124 102 9 16 14 7 28 37 7 9 5 10 12 24 27 16 2 19 22 21 14 5 6 4 0 4 5 3 1 0 0 0 0 0 0 4 3 2 0 5 10 14 15 8 0 6 9 6 3 0 4 15 20 8 12 13 12 11 9 2 8 22 21 12 1 6 6 17 22 12 8 26 29 13 3 6 13 9 6 2 2 6 6 4 4 3 5 6 7 6 2 3 3 12 7 2 6 18 21 9 2 17 20 15 255 255 x
x 237 227 15 33 23 3 8 8 3 9 12 12 7 0 5 6 0 0 0 3 9 9 24 37 44 55 51 38 24 15 29 29 17 18 20 24 27 27 30 35 50 36 5 86 160 158 34 106 188 192 169 104 41 52 255 97 255 26 148 166 157 179 212 204 182 255 255 255 255 247 208 12 190 255 163 6 45 19 10 20 69 65 37 7 36 229 202 205 20 3 7 43 65 178 255 255 35 32 30 27 19 9 11 14 32 6 2 32 1 62 40 41 40 18 14 29 6 19 36 15 6 19 34 33 15 0 12 15 10 14 32 32 11 14 34 1 8 100 192 255 255 210 19 28 30 6 12 21 39 26 6 9 27 30 16 6 22 25 26 19 10 12 9 3 0 2 3 4 6 6 6 6 6 6 9 6 0 2 7 14 18 19 7 4 9 12 13 12 11 9 24 24 9 13 14 12 10 9 7 11 18 15 8 0 3 3 22 27 8 7 18 16 5 4 4 7 0 1 5 7 10 7 5 5 3 4 6 6 5 1 3 3 12 8 1 6 18 21 11 1 12 16 18 255 255 x
x 243 229 20 37 20 10 8 3 6 14 16 13 6 3 5 7 0 0 0 3 9 9 24 38 43 52 47 36 24 15 28 27 12 15 20 27 30 28 20 29 44 16 72 148 126 36 21 100 162 255 255 195 94 232 255 162 84 226 255 196 150 152 145 120 88 255 255 255 60 20 6 197 255 255 45 133 118 81 38 28 28 24 73 110 255 255 255 255 1 20 19 4 8 20 36 32 5 8 11 11 5 4 7 6 6 11 1 5 32 66 45 48 45 7 20 25 10 26 34 7 12 26 39 34 15 2 13 15 3 8 16 11 4 15 5 22 29 66 125 255 255 255 41 12 33 3 7 27 45 31 0 20 31 33 18 6 23 27 31 24 14 15 12 6 3 4 6 8 9 9 9 9 9 9 8 5 2 4 9 15 19 18 1 10 12 15 20 22 21 21 25 21 9 10 11 12 11 7 8 9 11 11 8 1 1 2 30 31 3 7 9 5 2 6 1 2 8 9 10 10 9 5 3 4 3 5 8 7 6 3 3 3 12 7 2 6 18 21 12 3 10 14 19 255 255 x
x 247 229 24 40 18 15 5 4 12 19 19 12 3 4 8 10 2 3 3 2 7 8 24 37 40 49 45 36 22 10 25 24 7 11 18 25 29 25 24 2 16 67 174 171 68 23 110 255 255 255 255 125 75 177 107 61 226 253 198 132 125 146 105 74 58 203 255 86 66 35 30 132 255 17 255 255 105 60 31 27 86 123 116 94 178 255 255 32 10 18 40 42 30 19 8 6 12 20 27 28 24 18 11 30 36 8 14 6 30 18 23 51 41 5 22 21 11 30 36 1 9 22 34 27 8 5 8 2 10 12 17 16 11 10 10 22 42 76 189 255 255 67 60 39 11 24 27 11 30 13 20 35 33 33 18 8 27 31 37 26 13 15 12 6 3 5 6 7 9 9 9 9 9 9 4 1 1 3 8 15 16 14 3 13 14 20 25 27 22 21 15 11 7 10 10 12 10 8 9 9 6 7 6 2 2 1 37 34 4 8 5 1 3 3 3 1 10 10 9 6 3 2 1 1 2 6 8 8 6 5 2 3 12 8 3 7 18 21 16 5 9 14 15 255 254 x
x 255 243 23 39 6 10 0 6 14 17 8 3 6 3 11 10 2 2 7 7 1 4 20 32 37 46 43 35 27 23 32 26 12 26 35 31 26 25 19 31 57 171 213 130 13 53 166 255 255 255 255 255 255 131 2 149 235 255 255 255 127 76 20 9 50 255 255 146 43 14 6 81 65 255 255 255 12 12 24 97 133 113 75 37 22 255 207 21 6 17 40 49 43 34 31 28 29 28 29 25 22 20 18 32 32 2 4 23 30 11 19 37 12 9 15 18 6 33 21 14 4 21 22 7 8 10 2 5 4 7 19 28 28 23 1 20 8 39 195 255 255 67 37 25 3 9 2 10 14 18 15 30 22 19 1 23 36 34 37 25 6 4 0 2 1 3 2 4 6 6 6 4 1 5 6 2 3 5 8 11 7 1 5 13 15 18 15 10 7 10 7 7 10 10 10 9 4 0 1 1 2 7 10 9 8 8 29 22 22 21 11 2 2 5 2 9 19 17 15 12 9 9 4 7 11 13 12 9 7 6 0 5 19 18 13 15 22 24 19 1 9 8 30 255 252 x
x 255 250 25 42 2 4 4 2 16 16 4 5 3 3 12 7 4 2 8 10 2 5 19 31 38 48 46 37 31 28 28 26 21 25 18 12 19 28 8 61 118 203 163 26 88 127 255 255 198 255 255 28 255 255 255 255 255 255 255 140 255 223 65 39 40 255 255 255 12 48 22 52 25 255 255 39 5 53 77 20 90 47 10 7 255 255 255 39 18 32 28 8 10 17 6 19 21 23 26 29 32 38 42 51 48 21 20 39 38 28 38 45 17 8 22 29 32 46 29 5 19 27 18 2 5 1 17 14 4 2 13 25 27 20 28 1 35 105 188 255 255 67 19 25 9 8 1 4 14 25 7 29 19 17 1 24 34 29 36 24 1 1 1 2 1 4 0 2 7 6 6 3 4 6 3 3 7 9 10 10 5 1 3 15 23 21 11 6 8 12 6 3 8 8 8 6 4 0 3 3 1 7 11 10 8 6 25 16 27 24 12 3 1 1 2 2 9 6 6 3 0 2 1 5 12 11 11 9 8 6 0 6 22 22 13 14 21 23 20 3 18 11 25 251 247 x
x 249 251 35 51 5 2 7 7 21 18 6 1 6 11 12 3 5 3 13 10 5 15 26 37 43 52 52 45 34 22 9 21 30 6 19 4 25 28 36 136 197 168 54 71 155 173 139 40 28 238 255 255 255 255 255 255 255 255 27 255 255 255 45 23 67 255 255 51 74 24 66 13 132 255 255 49 55 100 80 26 70 8 8 10 241 255 255 10 23 43 31 0 20 17 33 57 50 56 61 64 66 66 61 61 59 44 28 22 28 35 45 47 44 34 29 34 43 42 34 33 37 22 2 9 4 3 25 21 0 1 10 18 22 20 47 19 16 54 107 192 7 255 7 23 14 18 19 7 20 28 8 36 24 27 12 7 20 21 35 26 2 3 6 6 8 7 2 4 11 9 9 4 1 1 9 12 9 9 9 9 9 8 1 15 30 24 15 15 22 24 7 2 2 4 6 6 6 6 3 3 8 10 9 5 1 2 25 20 15 12 4 0 4 6 14 15 10 14 15 18 19 17 14 5 3 3 6 6 6 6 0 6 21 18 6 6 15 18 18 3 13 6 1 230 236 x
x 249 252 33 49 7 2 7 8 19 15 3 1 5 10 10 0 7 0 12 10 7 18 32 41 46 57 62 54 36 18 7 29 33 9 10 44 60 6 91 186 207 103 53 144 160 132 255 255 255 255 255 255 255 255 147 152 104 3 255 255 255 32 59 89 71 225 39 255 244 85 84 58 255 255 255 68 100 97 13 85 72 9 13 255 206 255 233 6 43 23 6 11 15 48 97 101 66 59 48 32 17 4 0 5 10 2 5 1 19 33 48 45 32 24 16 19 26 26 23 16 9 7 25 33 25 15 16 20 3 8 15 21 25 19 14 44 25 18 40 69 189 149 172 8 1 12 0 31 41 16 8 20 24 25 11 6 18 19 33 24 1 3 6 6 7 8 3 6 12 12 10 5 2 4 9 10 8 9 9 9 9 9 6 22 29 24 13 12 20 21 3 6 1 5 6 8 9 7 3 5 12 13 11 5 0 4 20 17 6 5 6 7 7 6 15 18 14 18 21 22 21 16 10 1 3 3 6 6 6 6 0 6 21 18 6 6 15 18 18 1 9 10 3 233 238 x
x 249 254 32 48 9 3 8 5 20 15 3 2 4 9 8 3 9 0 12 9 9 18 37 44 45 62 71 60 34 9 8 27 25 4 30 90 51 66 142 179 139 5 148 182 169 255 255 255 255 255 47 66 101 122 85 41 26 100 255 255 1 66 255 183 2 31 214 249 172 105 30 255 255 255 255 115 137 67 17 42 28 3 62 255 255 255 255 63 46 21 13 29 50 52 54 29 13 16 22 30 35 40 16 5 11 6 1 7 24 37 45 40 26 21 12 16 24 29 24 12 1 12 25 26 15 5 15 15 3 18 27 33 30 13 27 38 5 24 142 175 133 255 255 28 1 12 3 33 28 7 13 11 24 26 14 4 16 17 28 20 5 0 3 3 3 3 2 4 9 9 6 0 2 0 3 5 3 6 6 6 6 6 12 26 24 19 8 6 15 18 0 7 2 6 7 9 10 8 7 10 16 17 15 9 2 2 13 17 6 2 6 10 6 1 11 17 15 21 22 19 15 9 2 4 3 3 6 6 6 6 0 6 21 18 6 6 15 18 16 1 6 12 3 236 241 x
x 249 255 30 46 10 3 11 2 19 15 3 1 5 9 7 3 9 0 12 9 9 18 41 45 41 64 76 63 28 0 15 26 20 26 68 69 40 165 180 162 105 40 152 163 255 255 255 255 53 84 119 122 81 18 38 66 58 56 239 40 255 203 233 42 165 43 255 255 255 255 55 95 255 255 75 125 117 37 65 3 85 64 78 186 255 192 255 81 25 35 54 56 26 23 29 36 51 35 17 2 22 33 63 75 58 44 27 23 29 33 32 27 21 20 14 19 32 39 29 19 17 11 4 7 19 25 20 10 4 24 37 41 29 5 15 22 46 4 66 24 57 40 45 37 21 36 18 5 1 15 11 10 25 27 18 0 15 17 24 14 9 6 3 3 3 3 1 2 5 4 0 6 7 6 5 3 3 0 0 0 0 0 16 25 18 12 0 2 8 10 5 9 3 7 10 10 11 9 12 16 20 21 19 12 6 5 10 22 19 10 5 11 2 8 4 15 13 18 18 12 4 1 6 7 3 3 6 6 6 6 0 6 21 18 6 6 15 18 15 1 3 15 6 238 244 x
x 249 255 28 46 11 3 12 0 20 15 3 2 4 11 7 4 9 2 13 9 9 18 44 44 35 65 81 64 23 9 24 33 30 68 70 28 173 233 186 143 76 89 196 193 255 255 255 76 67 133 116 21 58 68 43 25 1 28 63 186 255 3 200 160 255 5 255 255 255 26 75 124 255 175 76 63 35 18 62 46 174 66 13 14 255 190 72 20 11 5 15 2 28 47 2 25 18 33 49 64 77 81 74 61 32 17 0 7 0 5 5 9 6 4 8 1 14 22 9 6 20 20 16 17 24 27 10 2 2 24 42 44 20 5 7 30 32 5 21 77 93 1 255 174 54 52 9 5 5 17 13 6 26 29 19 0 15 16 19 7 10 8 4 3 3 3 1 1 0 0 6 10 11 9 11 8 6 3 3 3 3 5 13 19 12 6 6 7 1 5 3 4 4 6 11 13 12 10 18 22 22 22 20 12 8 7 13 31 32 17 7 16 4 12 0 13 11 15 13 4 4 9 10 9 3 3 6 6 6 6 0 6 21 18 6 6 15 18 15 0 0 18 7 242 248 x
x 249 255 27 45 9 3 14 3 22 16 5 0 5 10 4 7 7 4 13 10 6 15 42 42 32 64 81 61 15 21 30 39 35 90 39 135 255 218 130 79 24 224 185 255 255 255 130 47 27 10 74 138 140 84 66 93 255 255 255 255 255 255 255 84 23 54 255 255 33 13 35 255 255 255 52 26 31 36 35 76 114 51 60 255 255 255 57 23 42 54 68 63 30 23 80 94 60 55 45 31 15 1 34 44 44 52 59 53 35 21 41 44 30 27 32 29 14 6 21 17 6 9 2 3 2 2 5 11 0 27 54 48 9 21 12 23 21 24 8 1 8 48 165 255 112 49 42 39 24 56 32 10 27 31 21 0 15 17 14 4 6 3 0 1 0 2 2 0 3 3 9 12 12 12 15 10 5 3 3 3 3 6 6 11 10 5 6 6 3 8 4 2 5 8 13 15 12 11 23 25 20 20 16 9 6 6 20 40 37 17 15 25 7 14 1 15 12 16 10 1 11 15 11 8 3 3 6 6 6 6 0 6 21 18 6 6 15 18 15 0 2 19 4 249 253 x
