x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 7 11 12 10 4 3 5 2 0 0 0 0 1 2 4 8 9 8 7 4 1 1 1 2 3 1 0 1 4 6 7 9 7 1 3 3 1 7 11 12 12 12 12 12 12 12 12 12 11 8 5 3 1 1 8 30 43 44 43 39 32 25 47 85 66 0 52 65 37 12 23 12 17 243 255 255 250 26 58 82 89 87 85 84 84 84 76 60 52 49 40 26 9 6 17 29 45 59 60 46 27 13 30 67 64 36 33 58 91 112 96 57 64 122 169 174 78 255 255 79 63 18 55 56 47 35 25 20 14 9 11 21 38 56 53 29 17 19 18 12 5 1 4 1 4 7 8 9 11 13 12 7 4 4 4 4 4 4 3 1 0 0 0 0 0 0 4 11 14 14 12 9 7 5 2 3 6 5 4 5 6 5 6 10 12 12 12 12 12 12 11 9 8 7 5 3 1 1 1 2 6 11 15 15 11 5 1 2 5 6 4 6 4 5 4 4 3 8 11 11 8 3 1 2 2 1 2 6 9 10 10 11 12 12 11 8 5 4 6 9 9 7 5 4 3 x
x 5 10 11 8 3 3 3 3 5 4 4 4 4 4 1 5 8 7 4 1 0 1 1 2 4 4 3 0 3 5 8 9 5 1 0 1 4 7 9 11 11 9 8 8 8 9 10 9 8 7 4 1 0 1 3 2 4 11 15 13 3 10 4 9 18 70 100 94 64 32 16 16 15 9 6 10 20 31 48 71 84 86 83 75 65 55 45 38 34 29 23 17 12 8 18 37 33 18 19 27 22 1 36 57 35 3 17 11 11 30 36 19 5 34 92 110 114 174 2 255 255 142 15 69 107 87 35 7 14 1 8 8 0 13 6 24 40 39 35 28 19 10 5 4 4 4 5 7 8 9 9 6 4 3 2 3 4 4 3 1 0 0 0 0 0 0 0 1 2 0 3 5 7 8 5 1 4 3 2 2 2 2 2 9 11 10 11 12 11 10 10 9 8 7 5 3 1 0 1 4 7 9 11 11 8 4 1 2 4 4 4 4 4 4 3 4 0 4 7 7 4 0 2 1 0 1 3 5 7 8 9 11 11 9 8 7 4 2 5 9 8 6 5 3 2 x
x 1 4 6 5 3 0 1 3 7 8 8 8 8 8 5 2 6 5 3 1 0 0 1 3 4 4 3 1 0 1 3 4 4 3 1 1 3 5 7 8 8 8 8 8 8 8 7 5 4 4 4 3 1 0 13 37 44 37 34 37 45 56 72 86 80 53 16 15 20 1 8 14 22 9 2 6 3 4 6 2 12 21 29 31 28 24 22 22 20 16 13 14 19 24 36 50 46 36 36 33 9 34 51 21 12 23 14 4 5 19 14 2 54 91 22 64 89 79 116 255 255 255 255 150 17 6 7 5 16 38 50 43 17 16 17 19 40 39 37 34 27 18 11 5 1 1 4 7 8 8 7 4 1 1 3 4 3 1 0 0 0 0 0 0 0 0 2 6 9 11 12 13 15 16 11 1 4 4 4 5 6 5 1 5 8 8 8 8 8 8 8 7 5 4 3 1 0 0 0 1 4 7 8 8 7 5 2 1 4 2 4 2 4 3 1 1 1 4 7 7 4 1 0 0 0 1 2 2 3 4 5 7 8 7 5 4 3 1 1 3 4 4 3 1 0 x
x 6 14 17 13 10 13 16 14 12 11 9 7 5 3 6 14 15 8 1 5 11 16 15 9 8 9 3 6 11 10 4 1 1 1 2 1 1 3 1 5 6 0 6 8 8 7 4 1 5 1 12 24 23 8 17 42 55 61 57 35 14 18 17 0 5 51 145 188 159 124 255 255 255 255 215 15 2 24 60 60 43 29 16 5 3 7 13 24 29 23 15 15 23 29 25 18 17 12 6 27 36 30 18 7 0 3 13 16 4 16 29 18 8 39 44 22 68 58 78 163 12 255 255 255 10 109 27 4 3 14 22 6 17 20 10 12 17 4 13 5 19 22 10 11 16 16 15 13 12 11 12 15 12 6 5 7 6 0 5 6 6 5 2 2 5 7 8 8 7 3 3 8 12 16 15 8 4 5 6 4 1 7 10 10 11 11 8 6 7 7 7 9 9 8 7 5 4 3 5 11 12 8 5 4 4 5 7 9 11 13 14 11 7 10 13 8 4 4 4 5 8 12 14 13 12 12 12 11 9 9 9 6 4 4 3 1 0 0 2 3 4 12 26 28 4 x
x 6 14 17 13 10 13 16 13 9 8 7 4 1 0 5 15 17 10 2 6 12 16 15 9 8 9 3 6 11 10 4 2 4 3 0 3 4 4 5 8 11 13 14 12 8 5 5 6 4 4 13 27 35 31 26 18 5 16 1 21 41 80 130 151 138 107 255 255 255 255 255 255 255 255 211 37 23 16 21 24 12 3 5 3 9 6 0 2 4 7 9 12 16 19 14 7 13 18 6 10 8 15 27 9 15 25 14 13 29 17 24 40 3 34 14 18 48 62 58 69 131 232 66 255 255 255 61 134 89 58 39 19 12 41 41 16 1 7 7 5 17 12 4 10 16 15 12 9 8 7 9 14 12 5 3 6 7 3 2 5 6 5 3 0 3 5 6 4 0 4 9 15 20 23 19 9 5 6 5 2 3 8 9 6 5 6 5 4 4 4 5 8 10 9 8 7 5 4 7 12 11 5 1 0 1 3 6 9 10 13 17 14 8 10 13 8 3 1 1 4 8 12 14 14 15 15 13 12 12 12 10 6 4 3 1 0 0 0 1 0 7 14 29 31 6 x
x 0 0 0 0 0 0 0 1 3 4 3 2 3 4 3 0 3 4 5 5 2 1 2 1 0 0 0 0 0 0 0 0 1 4 7 8 7 6 10 17 20 20 20 20 20 20 20 20 18 12 4 0 6 19 21 6 35 14 34 41 33 90 150 144 114 255 255 255 255 255 255 20 5 7 7 29 65 38 5 5 8 25 23 4 14 16 12 18 23 14 0 4 3 9 13 18 13 2 15 20 16 9 11 8 21 39 12 27 29 11 28 19 46 3 37 17 16 15 3 27 71 74 79 99 255 255 255 255 53 52 36 43 16 2 7 3 16 10 24 35 13 0 6 7 4 3 1 0 1 2 1 0 0 1 3 4 5 7 6 3 2 1 1 3 4 4 3 1 0 1 3 4 4 5 5 2 1 3 4 4 4 5 5 3 3 3 0 2 2 3 4 4 4 3 2 3 3 2 3 3 1 1 3 4 3 0 5 8 5 1 2 7 10 7 3 3 4 4 4 5 6 5 4 5 6 5 4 5 7 7 6 7 8 7 5 4 4 3 3 6 8 8 8 6 5 x
x 0 0 0 0 0 0 1 3 4 4 4 4 4 4 2 3 7 9 10 8 3 3 5 2 0 0 0 0 0 0 1 2 1 7 11 12 12 10 2 7 7 0 9 19 28 34 29 16 13 15 6 11 26 34 33 22 2 40 79 101 101 167 255 255 255 33 255 255 236 228 255 255 253 14 34 10 47 75 63 48 40 30 17 7 7 17 20 11 9 9 5 12 29 39 36 30 27 24 19 13 7 1 3 5 27 35 13 12 17 11 2 9 25 4 4 32 37 34 58 43 0 8 12 87 219 57 255 255 255 255 96 113 74 34 0 6 20 35 21 10 9 6 22 16 8 7 5 3 0 2 2 2 1 1 3 5 7 8 7 5 4 4 3 0 3 4 3 1 1 2 3 6 8 8 7 4 1 1 3 5 7 8 7 5 4 3 0 3 4 5 6 5 4 4 3 2 3 3 2 3 2 3 7 7 4 1 8 11 6 1 3 10 13 8 4 6 8 8 7 6 7 8 8 8 7 6 7 8 8 8 9 11 11 10 10 8 5 3 3 6 8 8 8 6 5 x
x 0 0 0 0 0 0 1 3 4 4 4 4 4 4 2 3 8 11 11 8 3 3 5 2 0 0 0 0 0 0 1 2 1 8 14 16 15 11 5 1 0 0 1 3 4 4 2 8 4 24 30 17 6 25 11 53 114 114 90 140 255 255 245 11 243 255 255 255 255 255 255 255 252 18 5 11 4 17 19 3 8 22 12 11 18 3 20 15 15 17 11 13 23 22 6 6 2 10 17 12 4 21 26 20 18 20 9 16 25 5 19 5 5 10 27 50 44 27 39 53 39 28 25 13 81 125 156 27 255 255 255 255 29 62 30 34 11 10 32 42 29 2 22 18 11 9 7 4 1 0 1 2 1 1 3 5 7 8 8 7 5 4 3 0 3 4 3 1 1 3 4 5 7 8 7 4 1 0 1 4 7 8 8 7 5 3 1 1 3 4 4 4 4 4 4 4 4 4 4 4 2 3 7 6 1 3 7 10 6 2 5 11 13 8 4 6 8 8 9 10 9 8 8 8 9 10 9 8 8 8 9 11 12 12 11 9 7 5 4 4 4 4 4 3 2 x
x 0 0 0 0 0 0 1 3 4 4 4 4 4 4 2 2 6 10 12 10 4 3 5 2 0 0 0 0 0 0 1 2 1 8 14 16 14 10 16 30 32 22 9 5 19 30 28 9 16 37 48 47 42 41 35 36 54 40 12 204 255 255 255 255 255 116 153 97 255 255 149 181 255 255 51 15 50 91 102 102 88 68 58 54 46 33 19 2 15 16 1 10 16 32 37 14 5 11 15 14 9 3 13 42 68 76 49 7 42 20 11 0 7 22 38 20 1 19 31 12 4 2 3 8 13 20 32 77 185 60 255 255 255 255 42 101 10 16 4 23 12 3 6 9 11 8 5 3 1 0 0 0 0 1 4 7 8 8 8 8 7 4 1 1 3 5 6 4 1 1 3 5 7 8 6 2 0 1 4 7 9 10 9 7 5 4 3 1 2 5 5 4 4 4 5 6 5 5 7 6 2 1 4 6 3 2 7 11 7 1 4 12 16 11 5 6 8 8 9 10 9 8 8 8 9 10 9 8 8 8 10 14 15 12 9 7 5 4 2 2 4 4 4 3 2 x
x 0 0 0 0 0 0 1 3 4 4 4 4 4 4 2 2 5 8 10 8 3 3 5 2 0 0 0 0 0 0 1 2 1 7 12 14 12 9 13 23 27 23 17 11 5 0 13 43 54 42 26 16 20 35 47 54 185 255 255 255 194 21 60 189 255 255 220 203 208 189 131 173 255 255 244 15 66 102 100 162 255 255 255 188 61 90 106 76 41 27 26 26 27 41 37 4 7 8 19 16 0 18 16 12 42 65 71 45 10 0 18 21 9 35 47 13 10 14 21 34 10 1 7 1 18 15 1 4 11 38 90 75 255 255 255 255 103 42 5 10 30 19 6 2 7 5 4 3 1 1 2 1 0 0 1 4 7 8 7 5 4 3 1 0 1 3 4 3 1 0 2 5 6 7 6 2 0 1 3 4 5 7 7 5 3 2 2 0 3 5 6 5 4 4 4 4 4 4 5 6 3 2 4 4 3 1 7 10 6 1 4 11 14 10 5 6 8 8 7 6 7 8 8 7 5 5 7 8 7 6 8 11 11 9 7 5 3 1 2 6 8 8 8 6 5 x
x 0 0 0 0 0 0 1 3 4 3 2 3 4 3 1 1 3 5 6 4 1 1 2 1 0 0 0 0 0 0 1 2 0 4 8 10 9 7 2 15 15 3 12 28 43 55 72 87 72 31 12 41 47 35 4 55 171 255 255 255 255 255 96 255 255 254 182 141 138 121 68 43 161 255 255 255 255 232 9 255 255 255 255 215 48 148 255 123 95 67 44 23 6 2 12 32 58 86 105 102 78 46 9 23 22 13 56 78 68 44 37 31 15 34 48 31 55 87 51 9 22 37 28 31 44 32 12 16 21 2 46 115 183 24 255 255 255 141 30 18 46 29 3 4 4 4 3 1 0 1 2 1 0 0 1 3 4 5 5 2 0 0 0 0 1 3 3 1 0 0 1 3 5 7 6 2 0 0 0 1 3 5 5 3 2 1 0 1 2 2 3 3 2 2 1 1 2 1 1 3 2 2 3 1 1 3 5 6 4 2 4 7 7 4 3 5 5 4 4 4 5 6 6 6 5 4 5 6 5 4 5 6 6 6 5 4 3 1 2 6 8 8 8 6 5 x
x 1 3 5 8 9 5 2 4 8 12 15 14 7 2 4 2 9 14 16 15 12 7 4 6 9 12 15 15 12 8 9 17 23 24 23 20 15 9 10 10 5 11 5 22 38 68 87 56 9 67 90 78 53 29 4 235 255 18 255 255 255 255 63 187 76 19 5 33 72 83 27 43 40 228 255 255 255 255 255 255 241 20 22 19 11 2 13 43 57 56 53 42 24 8 26 71 80 54 33 31 49 74 68 20 17 14 18 54 70 72 79 79 51 28 33 40 40 45 41 23 18 23 23 22 21 15 16 25 19 5 9 34 62 74 122 20 255 255 194 36 5 69 74 36 6 2 6 12 11 15 20 15 9 7 5 4 5 8 10 8 5 3 1 1 3 5 8 11 12 12 10 5 1 7 7 0 6 10 13 14 12 9 1 13 18 12 6 5 7 9 10 10 11 8 4 17 22 19 5 12 12 3 2 6 6 1 4 5 2 2 4 2 0 1 1 2 2 2 5 5 2 1 0 5 8 8 8 7 6 7 8 6 1 2 3 12 16 14 15 21 20 11 2 2 0 x
x 1 3 5 7 8 7 5 5 8 12 14 12 6 2 4 2 9 16 21 20 15 9 6 8 12 15 16 16 14 10 13 22 26 26 24 20 15 10 17 38 49 36 19 28 56 67 31 40 101 135 133 90 23 44 61 9 181 255 255 255 10 128 44 2 52 70 39 26 44 32 24 52 12 23 3 51 178 255 255 255 234 9 255 255 226 240 255 255 53 83 100 96 70 34 29 54 46 6 25 32 13 19 48 60 50 31 22 32 51 59 61 64 46 16 13 25 14 1 14 25 19 16 20 19 14 16 26 34 43 65 86 73 20 39 66 141 24 255 176 3 11 5 17 16 3 12 3 4 2 4 11 12 9 7 4 2 4 7 9 10 8 5 4 4 6 11 15 16 16 16 14 8 0 7 7 0 5 8 11 13 14 12 2 12 16 12 9 9 12 16 16 12 10 6 5 17 22 19 6 10 11 3 2 6 7 3 2 4 4 3 1 0 1 4 4 0 0 4 6 5 3 1 1 3 4 5 6 6 6 6 6 4 1 4 1 10 15 14 16 24 24 16 8 2 2 x
x 1 3 3 0 1 3 7 7 4 1 0 0 1 4 6 5 4 5 6 5 4 4 4 5 7 8 8 8 8 8 8 7 5 4 4 5 8 11 3 9 50 58 21 21 47 11 79 127 100 52 22 3 17 35 213 255 255 255 2 190 116 49 8 39 44 40 37 34 26 13 3 46 120 146 76 16 48 28 13 45 30 1 255 255 229 2 22 3 46 173 255 255 109 143 116 83 73 77 75 64 44 23 20 47 79 75 45 41 63 60 30 13 13 11 6 9 21 28 33 44 48 44 42 43 45 48 43 31 34 51 63 61 46 26 10 35 151 3 255 142 38 44 49 20 1 0 0 1 4 8 9 5 0 3 4 4 3 0 0 5 7 6 7 7 6 7 8 8 8 8 8 8 8 8 5 0 2 3 5 7 8 8 6 2 1 4 8 11 13 15 12 3 3 4 3 2 3 4 5 6 4 0 3 4 3 1 0 2 8 14 14 10 8 8 9 11 10 6 3 3 6 9 9 6 4 3 2 3 4 3 2 2 2 3 3 2 2 2 2 1 0 2 5 4 1 x
x 2 6 6 2 1 5 9 8 4 0 3 3 1 7 10 9 8 8 8 7 6 6 7 9 9 9 11 12 12 12 11 10 9 6 4 5 10 18 8 13 8 5 3 27 69 131 193 208 144 38 57 121 117 255 255 255 157 212 163 73 14 20 63 111 144 174 211 16 255 255 52 118 12 55 61 47 57 82 89 72 54 46 44 217 255 255 38 47 41 30 7 47 131 255 255 147 76 87 93 89 76 60 36 22 40 47 30 41 78 86 57 34 32 28 17 14 19 19 21 34 40 36 33 32 34 38 31 14 7 9 11 10 5 0 9 55 63 162 255 255 114 1 37 28 24 27 28 27 23 17 9 1 1 7 11 11 7 1 1 3 7 7 5 5 7 7 6 7 8 8 8 8 8 8 5 0 2 3 5 8 11 12 10 6 5 7 9 11 12 13 10 1 3 2 3 4 4 4 5 7 6 1 4 7 7 3 0 1 8 17 17 10 5 5 8 10 8 3 1 0 4 8 9 6 4 4 4 3 2 3 4 4 4 4 4 4 4 4 2 1 0 4 8 8 3 x
x 2 8 7 2 2 9 14 10 4 0 3 3 1 6 8 8 8 8 8 8 8 8 10 13 13 12 12 12 12 12 12 12 11 8 6 8 13 20 22 2 25 12 13 37 145 205 166 83 30 3 46 90 105 72 199 255 30 191 52 68 128 143 158 188 211 227 16 255 255 255 255 255 37 178 106 12 79 143 134 73 65 101 116 148 255 255 255 255 55 176 255 255 198 24 13 15 10 4 17 23 23 20 10 1 8 14 10 17 34 38 28 26 36 37 24 15 11 2 8 5 12 8 4 2 5 10 13 12 1 17 29 30 22 9 13 43 50 20 229 255 255 147 9 24 18 22 23 20 15 9 4 1 1 5 10 10 5 1 0 0 0 1 3 3 1 0 0 0 0 0 0 0 0 0 0 1 3 4 5 7 9 12 13 9 5 4 4 4 4 4 2 2 4 4 4 4 4 4 6 9 7 1 4 6 5 2 2 4 3 13 13 5 1 0 4 5 1 4 6 5 3 0 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 0 3 7 9 8 3 x
x 1 8 7 1 0 8 15 13 8 4 1 0 2 7 10 9 8 8 8 8 8 8 9 11 13 14 13 12 12 12 13 13 10 7 6 9 15 20 34 42 24 22 29 23 103 115 27 92 156 164 134 61 203 255 255 45 185 28 90 157 187 186 167 150 140 125 255 255 179 213 255 239 163 255 255 165 47 13 25 62 86 93 81 58 213 255 225 8 18 17 39 66 163 255 255 175 44 35 24 13 4 3 12 17 8 0 1 14 37 45 31 6 18 28 24 19 14 4 20 16 12 16 19 19 15 9 5 22 20 4 9 12 3 11 12 4 17 1 55 76 2 85 79 34 15 12 10 13 19 25 23 9 2 5 7 7 5 2 3 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 5 4 5 7 9 12 15 14 9 4 1 2 6 9 12 12 7 5 6 5 4 4 4 7 11 8 0 6 7 4 1 4 9 4 5 6 1 8 7 2 1 5 10 13 14 12 7 1 3 4 4 4 5 6 5 4 4 4 4 4 4 4 4 3 2 4 8 11 9 4 x
x 0 6 6 1 0 7 13 12 8 3 2 3 0 5 9 9 8 8 8 8 8 8 8 9 11 11 9 9 11 12 12 11 8 5 5 8 13 18 19 24 33 14 37 69 46 10 22 4 61 110 255 255 255 138 155 33 129 222 221 181 163 158 124 65 27 242 255 216 68 164 255 255 255 255 255 255 28 36 69 86 52 6 49 69 179 255 255 217 3 14 15 9 2 25 35 18 7 8 6 0 8 15 24 20 7 17 5 20 58 66 47 33 14 7 17 23 24 11 7 14 16 20 23 23 20 16 7 7 16 19 19 17 14 9 10 4 36 4 76 255 255 199 25 37 21 19 17 17 21 27 24 9 3 7 8 8 7 3 4 10 12 12 12 12 12 12 12 12 12 12 12 12 12 12 10 6 5 7 8 9 11 12 10 6 3 0 6 14 20 24 21 10 4 3 2 3 4 3 4 7 5 0 3 5 5 2 5 12 9 1 0 7 14 14 10 8 10 15 19 19 15 9 4 0 3 4 3 2 3 4 4 4 4 4 4 4 4 4 3 1 2 7 11 9 4 x
x 1 3 3 1 1 5 8 6 3 0 3 3 0 3 4 5 6 5 4 5 6 6 7 8 7 6 7 8 8 7 6 7 6 2 1 3 6 10 11 34 16 37 116 127 38 45 82 138 255 255 255 91 105 48 31 117 205 236 182 119 113 140 127 64 13 244 255 255 45 89 127 255 255 58 255 153 59 13 11 7 43 100 109 71 25 3 7 19 11 20 48 53 35 13 2 3 11 20 27 29 25 20 12 14 35 34 6 4 27 24 16 35 35 12 5 19 27 22 8 4 9 12 15 15 13 11 14 19 11 6 17 16 3 15 24 10 16 28 24 10 5 16 43 24 6 8 8 7 4 1 0 0 1 4 7 7 4 1 3 9 12 12 12 12 12 12 12 12 12 12 12 12 12 12 9 4 3 4 5 7 7 6 6 5 3 1 7 13 18 21 17 7 2 2 2 2 3 4 4 4 3 0 3 4 3 1 5 12 9 3 4 8 11 12 11 10 11 13 15 15 12 9 5 1 4 3 2 2 2 2 2 3 4 4 3 2 3 4 2 1 0 3 4 3 1 x
x 4 11 14 6 8 8 1 1 4 3 8 14 14 7 0 1 7 9 4 3 6 3 1 1 1 3 4 5 9 17 21 15 11 17 23 18 7 4 4 23 85 140 148 111 51 14 110 62 255 6 255 255 114 57 60 162 189 76 255 255 255 162 39 20 11 19 41 38 11 1 36 84 68 255 255 254 34 68 73 61 67 69 54 28 242 255 231 12 7 5 28 52 61 50 35 30 30 30 29 27 25 24 24 20 14 17 26 26 17 15 20 15 6 9 5 12 13 11 25 28 12 3 4 5 9 3 13 28 22 3 9 8 4 18 15 15 39 21 38 30 33 22 29 24 16 10 15 13 13 15 4 10 11 15 16 15 11 5 2 3 3 0 3 2 3 8 9 7 7 8 8 7 3 3 5 1 3 5 6 4 1 7 5 4 5 2 5 10 9 1 6 8 7 5 3 0 4 6 7 8 5 1 1 4 6 6 7 8 9 11 10 4 4 11 16 20 22 21 21 23 23 21 17 12 10 8 4 1 0 0 0 0 2 7 10 9 6 2 1 1 12 25 28 18 5 x
x 5 11 15 8 10 9 2 0 4 3 8 14 13 5 0 2 6 9 7 1 7 5 2 1 2 4 5 7 11 19 20 14 18 22 11 3 6 1 18 3 100 165 118 35 18 63 158 200 255 255 123 0 118 255 255 255 255 255 255 255 159 5 59 46 11 229 255 242 42 64 17 34 9 13 30 64 38 14 44 39 20 17 19 10 253 255 201 21 1 5 1 2 1 3 1 11 17 17 20 26 35 44 53 53 40 42 61 59 37 34 42 28 16 27 29 16 16 14 5 12 1 8 5 5 8 1 17 29 26 11 5 13 10 0 26 49 26 11 11 19 50 64 57 30 2 13 0 7 3 7 1 8 12 16 19 18 12 4 1 1 1 3 4 3 1 6 7 6 7 8 8 7 3 2 2 3 7 9 9 5 0 5 6 2 2 2 5 13 13 5 3 6 5 3 1 1 3 5 8 11 10 4 2 4 4 4 8 15 16 14 13 9 4 1 7 10 9 8 8 9 11 12 12 12 11 8 5 3 1 0 0 1 4 8 10 9 7 4 1 3 13 24 25 15 4 x
x 0 1 3 4 5 6 5 3 1 0 0 1 3 3 2 3 4 5 6 5 4 4 5 7 7 7 11 15 14 8 0 4 20 12 21 30 7 6 12 54 105 123 72 18 84 101 45 212 215 255 255 255 255 255 255 255 255 255 62 255 255 166 44 4 17 6 44 100 110 65 8 7 68 89 24 39 27 31 61 48 39 48 53 40 15 4 5 25 8 23 20 8 26 17 13 45 59 62 67 72 76 79 78 73 68 63 56 48 41 36 40 51 54 50 45 38 28 18 17 22 18 4 8 12 10 5 6 24 36 31 11 12 22 14 20 57 53 42 72 131 255 255 150 52 20 12 39 23 12 10 11 6 3 1 0 1 2 2 1 1 1 1 4 6 6 7 9 10 10 11 12 11 10 11 12 11 9 8 8 8 8 9 5 5 9 8 7 5 4 4 2 2 3 1 0 0 1 3 3 0 3 4 4 4 4 5 2 5 5 0 0 6 11 12 12 13 15 17 19 20 18 14 9 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 7 6 3 x
x 0 1 3 5 7 9 9 6 4 4 4 4 4 4 4 5 7 8 7 6 7 8 10 12 11 12 17 23 23 13 3 5 13 9 3 18 32 6 49 92 102 69 1 57 72 56 36 200 255 255 255 255 255 79 199 186 131 48 215 255 179 14 54 84 51 233 255 255 255 255 34 45 139 255 203 10 9 9 20 37 5 60 55 254 226 236 200 17 7 8 20 17 8 46 78 91 86 72 55 36 17 1 7 5 1 7 13 20 28 34 38 41 41 39 35 27 16 5 0 1 8 21 34 42 42 36 22 1 25 41 38 16 7 18 45 64 7 116 155 139 255 229 23 29 39 31 6 2 18 16 1 0 4 4 3 0 3 4 4 4 3 1 1 4 6 6 8 11 12 13 14 13 13 14 13 11 9 8 8 8 8 9 5 5 9 8 7 4 1 0 1 3 4 3 1 1 3 4 4 4 4 2 1 2 4 7 3 4 1 6 4 6 13 13 13 15 17 20 24 26 24 19 11 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 7 8 6 3 x
x 0 1 3 5 7 9 9 6 4 4 4 4 4 5 7 8 8 8 8 8 8 8 11 15 14 14 21 28 26 15 7 4 2 6 40 68 47 25 85 83 38 24 74 85 77 171 255 255 255 199 12 37 90 140 142 79 9 31 31 9 56 83 166 255 243 203 255 255 255 47 16 184 255 255 194 78 71 11 26 10 41 38 16 230 255 255 232 43 32 1 2 24 45 44 23 3 16 21 29 38 45 51 42 16 0 6 14 22 30 36 36 32 32 35 34 29 23 17 9 2 11 17 24 30 31 28 27 24 3 32 56 54 28 8 46 64 34 8 14 5 8 22 38 21 23 40 34 11 7 10 3 4 5 4 2 1 3 6 9 10 9 7 5 3 1 0 2 6 8 8 8 8 8 8 7 5 4 4 4 4 4 4 2 2 4 3 1 1 3 4 4 4 4 3 1 1 3 4 6 10 11 9 7 4 1 1 0 2 4 12 10 1 7 9 7 9 15 20 23 23 20 15 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 7 8 6 2 x
x 0 1 3 5 7 8 7 5 4 4 4 4 4 4 5 7 8 8 8 8 8 8 11 15 13 12 19 26 25 16 13 11 1 14 57 59 7 89 120 92 42 10 46 57 182 255 255 166 47 65 113 137 95 11 40 34 16 17 173 255 255 255 242 47 72 57 255 255 255 255 60 66 29 12 45 82 73 27 23 51 4 59 35 229 220 233 187 54 28 26 40 49 26 27 73 85 73 53 30 4 23 44 57 64 63 57 51 44 36 30 24 18 20 28 35 38 37 35 27 15 12 15 17 18 16 12 4 28 27 3 42 68 59 21 13 36 15 7 53 163 19 255 255 199 3 6 9 1 28 33 12 2 4 3 0 3 4 4 8 15 17 16 15 13 11 9 5 0 2 2 1 0 0 0 1 3 4 4 4 4 4 4 3 0 3 5 7 9 11 13 13 9 4 2 1 1 2 4 9 14 16 16 15 12 9 8 6 1 11 18 18 11 3 1 2 1 7 12 15 15 11 6 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 7 11 9 3 x
x 0 0 2 5 6 7 7 5 4 4 4 4 4 3 3 6 8 7 6 7 8 8 10 12 10 10 16 23 24 16 16 23 21 35 49 4 102 150 135 108 66 3 68 99 154 255 175 42 79 146 131 33 67 98 57 6 50 91 119 255 255 255 8 255 170 30 228 255 230 44 77 255 255 255 28 11 19 2 25 8 62 66 5 189 255 224 6 2 11 8 14 26 35 39 30 8 9 22 41 62 80 95 87 53 32 26 18 10 2 4 13 24 24 14 2 7 12 14 10 5 9 20 30 33 28 20 4 21 37 29 6 48 64 46 11 29 60 38 67 200 255 36 255 162 10 41 15 15 5 3 7 8 4 3 1 1 3 4 8 17 21 19 18 16 13 11 8 5 4 4 5 6 5 4 6 9 9 8 8 8 8 9 6 3 9 11 13 15 17 19 16 8 4 4 2 2 4 4 8 16 20 19 17 15 13 12 8 3 16 24 22 13 6 5 6 5 2 3 7 7 4 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 5 10 9 3 x
x 0 0 1 3 4 5 6 4 1 1 2 2 3 4 5 7 7 5 5 6 5 4 5 7 8 8 10 14 15 10 12 24 32 42 28 51 140 148 98 56 0 94 71 255 255 167 56 66 21 64 118 133 120 92 85 111 125 255 255 255 255 255 140 65 25 2 10 6 7 18 18 244 255 218 17 54 100 49 1 25 2 73 79 255 255 233 11 33 45 70 106 118 74 13 76 80 65 52 35 16 3 17 36 62 71 65 59 52 44 38 45 61 64 55 45 36 29 25 25 25 19 7 4 7 2 6 9 12 27 37 19 17 44 47 23 9 21 21 18 6 64 143 63 255 216 32 6 44 53 45 36 16 3 1 0 0 1 3 7 13 16 15 13 12 11 10 10 9 8 8 8 8 8 8 9 10 9 8 8 8 8 9 5 5 10 11 12 12 13 14 11 6 4 3 1 1 3 4 8 15 17 16 15 13 12 11 6 3 13 20 18 10 5 5 6 5 3 0 2 1 1 4 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 4 3 1 x
