x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 3 67 6 0 7 1 4 1 0 1 1 1 1 0 0 0 2 2 1 0 1 1 1 6 6 7 5 2 2 2 2 4 1 1 1 2 2 1 0 0 1 1 1 1 1 1 2 1 2 1 0 0 0 0 1 0 8 9 11 9 4 0 0 21 1 1 5 4 2 1 8 10 5 2 3 252 0 6 9 15 13 14 12 10 10 12 13 14 7 7 7 6 4 1 1 1 13 16 14 12 10 8 4 19 0 7 1 16 27 21 20 22 1 21 43 39 31 210 201 205 18 1 14 7 10 16 9 0 8 8 6 5 5 8 12 18 0 2 2 2 2 1 0 1 1 1 1 0 1 2 3 2 4 5 1 4 5 3 1 3 1 0 1 0 1 0 0 0 2 2 3 3 3 3 2 1 1 0 0 0 2 1 2 1 1 1 1 1 1 1 2 2 1 0 1 2 1 3 4 1 3 5 5 2 3 7 6 6 5 2 4 3 1 2 7 1 0 0 1 2 2 2 1 2 0 1 2 3 3 3 2 4 2 2 2 2 2 2 2 4 3 7 2 5 108 x
x 2 67 6 1 7 1 4 1 1 1 1 1 1 1 0 2 2 2 1 0 1 1 1 4 5 7 5 2 2 2 1 4 2 2 0 1 2 2 1 0 1 0 0 0 0 0 1 2 1 1 1 0 0 0 1 7 6 9 12 11 6 0 1 9 4 1 3 12 21 17 5 2 12 12 249 4 5 8 10 16 21 22 19 14 12 12 10 15 6 5 6 6 6 4 1 8 0 3 4 3 2 2 3 11 9 3 6 1 5 5 11 9 14 7 35 36 20 27 48 170 42 20 15 26 17 8 5 1 2 3 2 1 2 3 1 20 4 5 5 5 4 2 1 0 1 1 1 0 0 1 2 1 4 4 1 3 4 3 2 4 1 0 1 0 1 0 0 3 1 0 1 1 1 2 1 2 1 1 1 1 1 1 1 0 2 1 1 1 1 1 1 2 1 0 1 2 0 3 3 1 2 6 6 2 3 7 6 7 3 1 2 2 1 2 3 2 2 1 0 1 2 2 1 1 1 1 2 2 3 2 2 3 1 1 2 3 3 2 2 4 4 7 3 5 108 x
x 1 69 6 0 8 3 5 1 2 2 2 2 2 2 1 4 2 2 1 0 1 1 0 4 6 8 6 3 3 3 2 5 2 2 0 1 2 2 1 1 1 1 0 0 0 0 1 1 1 1 1 0 0 0 0 11 4 1 3 3 0 5 8 15 10 4 2 5 16 19 14 1 5 10 247 6 4 4 3 2 11 13 13 10 8 7 6 12 3 3 4 5 6 6 5 9 12 8 5 4 4 2 3 2 4 5 10 4 1 9 17 0 11 16 2 23 22 12 14 173 184 193 31 10 2 7 9 3 1 2 4 3 2 6 9 8 6 7 7 8 8 6 4 2 1 2 2 1 0 1 1 0 4 5 1 3 5 3 1 4 1 0 1 0 1 0 0 4 1 1 0 0 0 0 1 0 2 2 2 1 1 0 0 2 1 1 0 1 1 1 1 3 1 0 2 2 0 3 3 0 3 6 7 3 3 8 7 8 1 1 0 2 3 3 2 2 2 2 1 1 2 2 2 1 1 1 2 2 2 2 2 3 2 2 1 2 3 2 1 2 4 7 2 6 109 x
x 1 70 4 1 7 3 6 2 1 2 2 2 2 2 1 6 1 2 1 1 1 1 0 3 5 7 5 3 3 3 3 6 2 3 1 1 3 3 2 1 0 0 0 0 0 0 0 2 0 0 1 1 1 0 0 6 8 5 1 1 4 8 10 17 16 3 11 9 1 3 3 5 0 4 252 3 2 1 1 7 1 3 3 3 4 5 5 11 3 3 4 5 6 7 6 1 8 5 0 2 1 2 4 11 2 3 8 1 8 6 1 5 9 18 26 0 21 11 6 35 73 178 192 203 39 14 1 0 4 7 9 11 9 6 0 1 4 5 6 7 8 7 4 2 1 2 2 1 0 1 1 0 4 5 1 3 4 3 1 4 1 0 1 0 1 0 0 3 2 2 1 1 0 0 1 3 1 1 2 1 0 0 0 4 1 1 0 0 0 1 0 2 1 1 1 2 0 3 3 0 4 7 7 3 3 8 7 10 0 1 1 2 4 2 0 2 2 2 1 1 3 3 2 1 1 1 1 2 1 1 1 1 0 1 2 2 3 3 1 1 3 7 2 6 109 x
x 1 69 8 4 10 5 9 3 3 3 3 2 2 1 0 5 5 3 2 0 0 2 4 8 6 9 8 4 1 0 0 5 0 1 0 2 3 3 2 2 3 3 2 0 0 0 1 1 0 2 1 2 7 7 2 1 6 5 5 4 2 8 6 2 19 5 13 31 31 19 23 229 237 249 5 8 1 10 2 20 6 3 2 2 0 2 3 8 5 7 7 5 4 6 6 0 4 5 0 7 8 1 9 4 9 2 6 2 2 2 9 25 0 23 4 21 8 17 7 10 29 45 68 154 151 59 8 1 2 6 14 17 9 5 9 2 1 3 0 7 2 9 9 0 3 2 1 1 1 2 2 1 1 2 1 3 6 5 1 2 2 2 2 1 0 1 2 4 1 0 2 4 6 7 7 4 2 2 2 2 0 1 3 1 1 2 1 1 0 1 1 2 1 1 3 4 1 2 2 0 0 5 7 4 2 8 7 11 1 3 5 3 2 3 1 3 1 2 2 0 2 4 5 5 4 4 4 5 4 3 3 4 1 1 1 2 2 2 1 1 1 7 5 9 93 x
x 0 73 3 1 8 2 4 0 1 1 2 2 2 1 1 1 0 1 1 1 2 2 1 7 4 6 7 6 4 3 1 4 1 2 1 1 2 3 2 2 4 3 1 2 1 0 0 1 4 2 2 3 1 8 11 12 13 8 8 9 3 3 20 9 32 21 2 249 238 248 7 3 2 3 5 5 13 0 17 2 4 7 9 6 2 0 1 5 5 2 3 4 3 3 4 3 2 5 7 8 7 6 4 2 2 1 4 1 2 1 2 6 22 1 9 11 0 14 1 6 21 12 7 35 183 176 194 51 30 11 4 3 3 2 12 10 1 3 10 7 2 5 9 4 1 2 2 1 1 0 1 4 2 3 1 1 4 5 4 4 0 1 1 2 2 1 1 3 1 1 1 1 1 1 0 2 1 1 2 1 1 1 1 3 1 1 0 0 1 0 0 0 1 0 1 3 1 3 2 3 3 6 7 4 2 7 6 9 0 0 0 0 1 3 3 2 2 2 2 0 2 2 1 2 1 2 2 2 2 2 1 3 0 1 2 2 3 3 1 3 1 5 3 6 85 x
x 0 73 3 1 8 2 4 0 1 2 2 2 2 2 1 1 0 0 0 1 1 2 1 6 4 6 7 6 4 3 1 4 1 2 1 1 2 2 2 2 1 1 1 2 3 4 5 2 4 3 1 4 4 0 2 1 3 12 13 4 7 10 10 8 14 11 1 3 5 4 6 3 1 3 8 8 2 10 6 1 7 3 4 6 4 1 3 7 1 2 1 3 2 0 2 1 6 5 1 1 2 1 0 4 2 1 3 6 2 8 9 16 14 12 0 5 9 4 4 14 8 7 4 20 50 70 189 180 186 46 11 4 1 5 6 1 3 2 3 1 4 7 8 0 0 1 1 1 1 0 0 4 2 3 1 2 5 5 4 5 0 0 1 1 2 1 1 2 1 1 0 1 0 0 0 1 1 0 2 2 2 2 1 4 0 1 1 0 0 0 1 1 1 0 2 2 1 2 3 3 2 6 7 5 1 6 6 9 2 1 0 1 1 2 2 2 1 1 1 0 1 3 2 3 1 2 2 3 2 2 2 4 2 2 3 3 3 3 2 2 1 5 3 6 84 x
x 0 73 3 1 8 2 4 0 1 1 2 3 2 1 1 2 0 0 0 0 0 1 1 5 4 6 7 6 4 3 1 4 0 1 1 0 1 1 1 2 4 4 4 1 1 2 4 3 1 2 2 0 3 4 6 3 21 14 4 17 29 11 11 254 1 1 249 242 245 3 2 247 250 1 1 14 16 2 17 8 10 11 6 1 6 4 2 2 2 1 1 2 2 2 5 0 1 3 3 3 0 2 3 4 6 5 4 12 8 7 16 11 3 17 8 0 18 9 11 26 12 4 2 2 11 32 38 45 177 170 189 48 33 16 2 7 12 2 11 9 1 4 5 5 0 1 0 0 0 1 0 4 3 3 2 1 4 5 4 6 0 0 0 0 1 1 1 2 1 1 1 0 0 0 0 0 0 0 1 1 1 2 1 5 1 1 1 1 0 0 0 1 1 0 2 3 0 2 2 4 2 5 7 5 1 6 5 8 3 1 0 2 1 1 1 1 1 1 1 1 1 3 2 3 1 3 2 3 2 2 2 3 1 2 3 4 4 3 2 1 1 5 3 6 83 x
x 0 73 3 1 8 2 4 1 1 2 2 2 2 2 1 3 1 0 0 0 0 0 0 4 4 6 7 6 4 3 1 3 0 0 0 0 1 1 0 2 1 1 3 3 3 4 3 1 4 1 4 8 8 7 4 4 12 12 2 7 7 240 2 8 254 2 5 16 236 245 3 13 238 0 13 1 18 15 3 2 7 3 0 3 9 10 5 3 2 4 4 3 8 4 0 5 4 2 1 1 0 2 5 3 14 15 6 7 12 4 7 3 12 15 11 6 15 8 24 11 14 5 3 6 9 8 18 6 45 73 168 164 174 54 18 10 17 13 1 7 4 2 1 7 1 0 0 0 0 1 0 3 3 3 2 2 4 5 4 6 1 0 1 0 1 1 1 1 1 0 1 0 1 0 0 0 0 0 1 1 1 2 1 5 1 1 2 1 1 0 0 1 1 0 2 3 1 2 2 3 2 4 6 5 0 6 5 6 5 2 0 3 2 0 0 0 1 1 1 1 2 3 2 3 1 3 3 3 2 2 2 3 2 3 3 4 4 4 3 1 0 4 2 7 83 x
x 0 73 3 1 8 2 4 1 1 1 2 3 2 1 1 4 1 2 0 1 2 1 0 3 4 6 7 6 4 3 1 3 1 1 1 0 1 0 0 0 6 4 2 0 1 4 5 1 2 1 3 8 11 13 13 0 10 1 1 14 246 19 224 1 17 18 19 25 32 29 20 21 229 240 7 9 8 18 18 12 20 19 14 11 13 16 16 7 8 1 5 5 12 8 3 12 2 1 1 3 5 6 6 7 14 16 14 8 1 9 6 10 7 9 11 3 9 6 22 7 5 0 7 1 10 0 11 5 9 15 27 50 180 168 172 63 10 4 7 1 1 0 1 2 0 0 0 0 1 1 0 3 3 3 3 1 4 5 4 6 1 1 0 0 0 1 1 0 0 0 0 0 1 0 0 1 0 0 1 1 1 2 2 5 2 1 2 2 1 1 1 1 1 0 2 3 1 2 2 3 1 4 5 4 1 4 5 5 6 3 2 4 2 2 2 1 1 1 1 0 2 3 2 3 1 2 3 3 2 2 2 2 2 3 3 4 4 3 2 1 1 3 1 8 84 x
x 0 73 3 1 8 2 4 2 1 2 2 2 2 2 1 5 1 2 1 0 1 2 1 2 4 6 7 6 4 3 1 2 1 2 2 1 1 0 0 6 0 0 1 2 5 5 6 2 7 3 2 2 1 1 2 6 5 16 228 243 6 1 249 6 32 35 35 28 27 31 27 27 22 224 234 5 2 8 8 1 6 242 238 241 12 14 22 30 23 12 0 7 12 2 5 21 0 3 7 9 7 3 1 17 2 3 8 17 16 3 5 9 6 1 8 11 11 11 3 1 2 3 1 4 10 4 5 3 0 9 8 12 41 62 186 145 193 31 2 1 1 6 7 4 0 0 0 0 1 1 0 4 3 3 3 0 3 5 4 6 0 0 0 0 0 0 0 1 0 0 0 1 1 1 0 2 0 0 0 0 0 0 1 5 1 1 1 2 1 1 0 2 1 0 2 2 1 2 3 4 0 3 6 4 0 4 4 4 6 5 2 5 4 1 3 2 1 1 1 0 1 3 2 3 1 1 2 3 2 2 1 1 1 3 3 4 4 4 2 2 1 3 1 8 85 x
x 0 73 3 1 8 2 4 2 1 1 2 2 2 1 1 5 2 3 2 1 2 2 2 2 4 6 7 6 4 3 1 2 2 3 3 2 1 0 0 6 7 6 3 0 5 7 10 0 10 7 5 1 5 9 9 16 6 249 2 2 18 215 59 34 19 28 34 19 8 16 19 26 3 26 219 235 252 254 1 14 242 3 12 240 8 1 9 218 29 18 4 9 13 2 13 19 8 11 15 20 22 19 13 8 6 8 5 12 21 11 0 4 15 7 1 20 8 6 20 17 0 5 9 8 9 8 3 2 1 1 4 18 28 20 4 48 167 198 14 5 8 8 17 7 1 0 0 0 1 1 1 4 3 3 3 0 3 4 3 7 0 0 0 0 0 0 1 0 0 0 0 2 1 1 0 3 0 0 0 0 0 1 1 6 1 2 1 2 2 1 1 1 1 1 2 2 0 2 3 5 1 2 5 4 0 4 4 3 6 5 3 6 4 1 3 3 1 2 2 0 1 2 2 2 2 2 2 2 2 2 1 0 1 2 3 4 4 4 2 3 1 3 1 8 86 x
x 0 73 4 2 10 5 5 3 1 3 5 5 5 3 0 3 3 5 7 5 3 1 0 2 2 4 4 2 0 0 1 0 4 3 2 2 2 2 1 1 10 2 7 3 0 1 6 4 3 7 14 11 6 3 1 17 5 5 13 232 23 10 2 10 5 15 6 3 16 23 15 14 20 3 6 9 25 224 227 245 2 6 3 242 10 10 231 2 14 10 3 15 23 8 6 13 11 2 8 11 7 4 14 17 10 5 14 1 14 11 7 12 36 2 7 20 10 11 1 19 4 4 2 4 1 0 1 2 4 10 19 16 2 19 25 14 66 164 219 6 32 7 40 15 7 1 3 2 5 3 4 3 0 1 1 0 3 5 4 9 2 1 1 0 0 2 2 3 3 3 3 1 1 3 4 1 1 1 3 3 5 4 3 3 5 6 4 3 3 3 3 2 3 4 1 3 5 4 2 2 7 5 5 4 2 1 3 3 7 5 3 9 6 0 3 3 3 3 1 0 2 1 1 0 2 2 3 3 3 2 2 1 2 1 1 3 7 8 6 6 8 10 6 6 86 x
x 0 74 3 0 7 3 6 2 0 0 1 2 3 4 2 2 1 1 2 1 0 0 0 3 4 6 7 6 3 1 0 5 1 3 2 1 0 2 1 10 7 13 5 4 2 7 1 2 2 2 7 15 16 8 6 1 241 233 14 2 2 4 0 2 7 10 11 18 27 25 21 8 18 26 6 15 13 7 17 8 0 3 0 247 241 13 6 3 20 17 12 24 33 15 5 6 8 10 9 6 0 4 6 4 17 11 2 0 10 7 2 8 23 2 7 10 9 1 2 20 3 3 6 9 8 7 5 1 4 7 13 14 11 5 1 0 20 110 165 6 3 27 4 9 5 0 7 4 1 2 6 3 2 3 2 0 2 3 2 7 2 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 0 2 1 1 0 1 0 1 1 3 3 3 2 2 2 2 0 1 1 2 1 1 1 4 3 5 5 2 0 2 2 2 7 6 0 6 4 1 3 0 1 3 2 0 2 3 3 0 1 1 1 2 2 2 0 0 2 3 1 0 3 4 4 2 2 6 5 5 86 x
x 0 74 4 1 8 2 5 2 1 1 1 2 3 4 3 4 2 2 2 2 0 0 0 3 4 6 6 4 2 0 1 5 0 3 3 2 1 2 2 7 10 6 11 8 15 1 1 6 11 5 11 8 1 12 15 6 235 3 10 6 4 10 9 1 0 3 9 10 10 18 25 8 25 43 40 14 6 5 1 7 12 7 2 2 251 4 5 19 3 1 1 239 217 38 31 23 16 19 20 18 14 10 6 2 8 11 4 0 7 14 12 2 25 5 5 11 7 1 4 17 5 5 7 9 9 8 6 2 0 2 8 11 9 5 1 2 27 49 146 174 45 8 22 9 8 4 3 0 5 2 2 3 3 3 1 1 3 4 2 5 2 2 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 3 3 3 3 2 2 4 0 1 1 1 1 0 0 4 2 4 5 3 1 1 2 2 6 6 1 5 4 1 3 0 0 1 2 0 1 3 3 2 2 2 2 2 2 2 1 0 3 3 2 1 3 5 4 1 2 6 4 4 85 x
x 0 75 4 2 8 2 5 1 1 1 1 1 2 3 2 4 2 2 2 2 1 0 1 3 3 6 7 5 2 0 1 4 0 1 2 1 1 1 3 2 20 8 8 5 23 16 8 13 37 25 10 2 13 21 233 5 14 8 8 1 13 6 0 4 13 15 23 26 28 221 217 55 46 21 6 11 12 26 39 14 10 13 13 13 240 237 15 10 4 15 232 242 4 11 242 221 6 9 12 13 12 10 7 4 7 2 5 3 2 12 18 3 25 8 0 12 6 4 2 9 2 2 5 6 5 3 2 4 3 4 2 1 2 0 1 1 28 1 39 188 169 44 22 4 10 6 0 3 9 6 1 1 3 4 1 2 4 5 3 4 1 2 1 0 0 0 0 0 1 1 1 1 1 1 1 2 1 1 1 0 0 0 1 2 2 3 3 2 2 1 1 6 0 1 2 1 1 1 1 3 2 3 4 2 1 0 1 3 4 4 1 3 4 0 2 1 1 2 2 1 0 2 2 2 1 1 2 2 2 1 1 0 3 3 1 1 3 5 4 1 1 6 4 4 83 x
x 1 76 5 3 8 1 4 1 2 2 2 2 2 2 2 4 2 2 2 2 1 0 1 4 2 5 6 4 2 0 1 4 0 1 2 2 1 0 1 9 6 8 5 9 3 10 7 7 13 5 5 14 16 247 245 5 18 10 19 3 20 21 13 4 15 12 13 9 8 12 246 10 222 33 23 23 22 5 12 21 5 12 18 22 26 226 226 235 2 5 17 20 20 230 225 5 8 6 3 0 1 1 0 7 8 1 5 6 13 1 10 2 21 7 3 13 5 3 2 0 1 1 1 2 1 1 1 4 2 1 0 0 0 1 0 8 6 17 9 4 220 193 27 2 6 1 4 1 4 2 3 1 3 5 3 1 4 5 3 4 0 0 0 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 3 2 2 2 1 1 0 1 6 0 0 1 1 1 0 0 3 1 2 4 2 1 1 0 4 1 2 0 3 4 1 1 2 0 2 2 2 1 0 0 2 2 2 2 2 3 2 1 0 3 3 2 1 3 5 4 1 1 6 4 5 82 x
x 2 78 5 4 8 1 2 2 3 3 3 2 2 1 2 5 2 2 2 2 1 0 1 5 3 6 6 5 2 0 1 4 1 1 1 2 2 0 1 5 8 0 0 12 17 9 4 11 3 15 23 14 0 9 29 6 4 12 0 5 19 19 12 5 2 7 5 5 1 13 239 2 16 0 243 232 31 23 10 14 11 8 7 7 7 4 1 16 2 2 2 2 1 7 16 4 4 3 2 1 3 4 4 9 3 2 3 5 14 10 1 10 13 3 3 15 6 1 8 4 3 3 0 1 1 4 3 1 5 6 7 6 4 1 1 8 9 8 39 33 9 8 21 22 2 4 9 4 2 1 6 7 4 4 3 1 5 6 4 3 1 0 0 1 2 2 2 2 1 1 1 1 1 1 1 0 1 1 1 0 0 0 1 4 3 3 2 1 1 2 3 3 0 1 1 1 1 1 1 1 0 1 3 2 2 0 0 6 1 1 1 2 3 3 1 3 1 2 3 3 3 1 1 1 1 1 2 2 2 2 1 0 3 3 1 1 3 5 4 1 0 5 4 4 80 x
x 3 79 5 5 9 2 1 2 3 3 3 1 1 0 0 5 2 2 2 2 1 0 1 5 3 6 6 5 3 0 1 5 1 1 2 3 3 2 0 3 4 0 2 0 8 11 9 9 41 23 2 244 239 32 33 35 24 28 20 13 13 13 13 3 9 14 241 15 2 19 31 213 243 16 19 246 1 5 12 22 10 1 6 6 1 0 6 8 3 3 2 1 4 7 7 4 2 1 1 1 2 2 2 5 1 5 3 2 4 6 2 8 4 4 0 13 6 4 15 2 1 1 1 1 1 4 4 8 0 4 8 9 5 0 4 4 4 12 20 62 211 3 16 18 4 1 7 2 5 3 2 8 5 5 3 1 5 6 5 5 1 1 1 2 3 3 2 2 2 2 2 2 2 2 2 1 1 1 1 0 1 1 0 4 2 3 2 2 1 2 3 0 0 1 1 2 1 0 0 1 0 1 2 1 1 1 0 8 3 2 2 2 3 3 3 4 1 1 3 3 3 2 2 0 1 2 2 2 1 2 1 0 3 3 2 1 3 5 4 2 0 4 3 5 79 x
x 4 80 4 5 9 3 1 2 2 3 4 2 1 0 0 4 1 2 1 1 0 0 0 5 4 7 7 5 3 1 0 6 1 0 2 4 4 4 1 4 23 4 9 2 11 2 6 19 19 246 7 247 21 4 15 20 4 2 11 8 3 4 13 24 1 5 243 235 17 0 14 23 1 10 23 12 3 16 29 11 5 0 8 6 8 235 233 23 6 1 7 14 15 10 4 3 2 4 5 6 7 6 6 5 3 7 11 1 6 0 2 5 1 9 3 10 4 5 18 1 1 0 3 3 0 3 3 6 6 2 4 7 5 0 4 2 18 6 4 17 216 33 2 6 7 3 3 2 9 7 2 6 5 6 4 1 5 6 5 6 1 0 0 1 2 2 2 2 1 1 1 1 1 1 1 2 0 0 0 1 1 1 1 5 3 4 3 3 1 1 1 2 1 1 1 1 2 1 0 1 0 0 2 2 1 1 0 11 4 3 2 1 1 2 2 4 1 1 1 2 3 2 2 1 1 1 2 2 2 1 1 1 3 3 1 1 2 5 4 2 1 3 2 6 79 x
x 0 81 7 11 8 1 3 3 4 4 4 4 5 3 1 3 0 3 4 2 2 3 2 6 5 7 7 6 4 0 4 0 2 1 2 3 1 4 3 20 9 20 5 2 14 20 3 22 245 12 3 8 1 4 11 19 21 7 18 220 218 236 4 3 5 9 6 1 1 4 2 2 0 16 214 37 12 3 8 9 12 10 7 1 7 4 247 4 4 4 12 9 1 8 6 3 3 1 0 2 1 1 0 2 7 5 9 11 2 0 9 1 8 1 4 4 4 2 12 9 9 5 3 3 4 2 1 3 7 4 3 7 7 3 1 7 6 12 37 49 230 13 20 5 1 4 4 11 2 9 5 13 6 9 9 5 0 3 4 8 1 1 2 2 1 1 1 2 0 1 1 1 1 0 2 1 0 1 1 0 2 2 4 0 4 4 4 6 7 6 3 2 1 1 1 1 2 2 3 3 4 2 1 0 1 1 1 15 1 0 2 3 1 1 3 6 3 4 4 4 6 6 5 6 2 2 0 0 1 1 1 1 2 2 1 2 0 2 3 3 1 6 9 2 74 x
x 1 84 1 12 7 6 9 5 3 4 2 0 1 2 2 3 0 0 3 4 2 2 2 5 5 7 7 5 3 3 2 2 0 1 2 6 7 6 4 9 11 5 3 4 2 2 1 18 2 9 12 2 20 49 193 221 228 232 18 12 8 7 5 7 8 13 238 17 12 11 10 18 4 7 236 23 16 9 0 11 37 20 9 11 4 8 13 6 7 0 2 0 3 3 3 8 0 0 2 4 7 9 11 12 11 11 12 11 8 4 2 5 6 7 7 6 1 2 2 3 0 2 2 1 1 1 1 0 9 9 2 6 10 8 3 9 22 1 7 27 228 33 42 7 8 0 10 7 1 2 10 6 4 5 4 0 3 4 4 8 0 0 0 1 0 0 1 3 0 1 1 1 2 3 2 1 0 1 0 1 0 1 1 1 3 3 1 1 2 3 2 1 1 1 1 1 1 0 0 0 2 3 3 2 2 1 1 10 1 2 2 2 2 2 2 1 2 2 2 2 1 0 0 2 1 0 1 1 1 1 1 1 3 4 2 0 2 3 3 3 4 1 1 4 75 x
x 1 84 1 12 7 6 10 4 4 4 2 0 1 3 3 2 0 1 3 4 2 1 1 4 4 6 7 5 2 1 1 1 5 2 5 3 8 4 2 6 9 4 11 15 11 9 7 234 18 26 199 201 220 27 25 17 18 14 10 3 5 8 5 4 0 11 239 17 16 16 9 20 9 4 254 10 18 19 11 0 19 15 12 13 3 243 223 2 10 8 3 1 2 1 4 0 13 12 10 9 8 7 7 6 3 4 7 8 7 4 3 1 6 6 7 6 2 2 4 2 2 3 4 4 4 5 4 6 7 11 8 0 8 10 6 12 22 30 49 60 211 217 213 17 10 10 0 7 4 1 0 2 4 6 4 0 3 5 3 9 0 0 1 0 1 0 1 3 1 1 2 2 3 3 2 1 1 1 0 1 0 1 1 2 2 3 1 0 2 4 3 1 1 1 1 1 1 1 0 1 1 2 3 2 1 1 1 8 0 2 2 0 2 2 2 0 2 2 2 3 2 2 1 0 1 0 1 1 1 1 1 1 3 4 2 0 2 3 3 3 4 1 1 4 76 x
x 1 84 0 12 7 6 10 3 4 5 3 1 1 2 3 3 0 1 3 5 2 1 1 5 3 6 7 5 1 2 1 0 8 0 9 3 3 2 2 7 14 14 3 10 9 9 7 16 234 14 12 6 0 8 27 28 15 12 15 240 12 8 12 8 13 3 242 242 242 240 7 1 8 5 8 5 8 16 16 2 11 9 14 19 2 251 237 10 0 7 7 3 0 3 7 1 9 7 3 0 3 7 9 9 7 5 0 2 3 2 3 1 4 4 6 5 1 2 4 5 4 5 4 5 7 9 8 14 0 6 11 9 1 7 9 18 20 5 26 39 15 6 16 7 5 15 14 0 8 1 5 2 4 6 5 1 2 5 4 10 1 1 1 1 0 0 0 2 1 1 1 2 3 3 3 1 1 1 0 1 0 1 0 5 2 3 1 0 2 4 3 2 1 2 2 1 1 0 0 1 0 1 1 2 1 1 1 5 1 2 3 2 1 3 2 1 2 2 2 3 3 3 2 1 1 0 1 1 1 1 1 1 3 4 2 0 2 3 3 3 4 1 1 4 77 x
x 1 84 0 12 6 6 9 2 4 4 2 0 1 3 3 3 0 1 3 5 2 1 1 6 1 6 8 6 1 3 3 1 7 3 6 3 1 8 6 2 16 13 5 11 8 6 5 0 24 3 17 9 4 9 6 14 1 3 12 236 20 11 2 8 249 1 8 6 7 18 19 15 10 12 2 5 0 1 3 3 28 5 4 22 245 248 7 6 7 2 0 2 4 0 5 17 12 10 9 7 6 4 3 7 2 2 5 7 5 3 3 0 3 4 7 8 5 3 1 0 1 1 1 1 1 4 4 13 7 3 6 12 10 3 4 8 2 13 9 36 30 226 215 29 3 6 13 5 9 8 0 0 5 6 4 1 3 4 4 10 2 2 3 2 2 1 1 0 0 0 0 1 2 1 1 0 0 0 1 0 1 0 1 6 3 4 2 1 2 5 4 1 1 1 2 1 2 1 0 1 1 0 0 0 1 1 1 4 2 1 4 5 2 1 2 3 0 1 1 2 2 2 2 2 1 0 1 1 1 1 1 1 3 4 2 0 2 3 3 3 2 0 1 4 78 x
x 1 84 1 12 6 6 9 2 4 5 3 1 1 2 2 2 0 1 3 5 2 1 1 8 1 6 10 8 1 5 5 2 1 3 1 0 2 7 5 8 4 5 21 19 12 14 5 13 5 15 27 28 17 1 17 6 8 17 27 221 220 228 244 245 6 6 8 4 2 14 25 12 244 241 7 5 6 1 10 18 30 3 15 14 228 235 10 3 3 2 1 0 2 0 7 20 9 7 3 2 7 12 17 6 10 10 10 10 6 2 0 1 1 0 4 7 5 3 2 4 1 2 6 7 6 2 1 4 9 11 5 5 13 13 6 1 8 8 11 51 64 67 196 202 6 0 0 3 2 8 5 1 4 6 5 2 3 4 3 8 4 3 4 4 3 3 2 2 0 1 0 0 1 1 1 0 1 1 2 1 2 1 2 5 3 5 2 2 3 6 5 1 2 2 2 2 1 1 0 0 1 1 1 1 2 1 2 5 2 1 5 7 4 0 1 4 2 1 1 1 2 2 1 2 1 0 1 1 1 1 1 1 3 4 2 0 2 3 3 2 2 1 1 5 80 x
x 1 84 1 11 6 7 9 1 4 4 2 0 1 3 3 1 0 1 3 4 2 1 1 9 0 6 11 9 2 6 6 7 7 1 5 1 6 3 2 7 1 10 18 5 4 245 19 14 11 4 4 9 15 15 5 2 11 13 13 16 21 24 239 10 5 7 13 245 5 7 12 6 10 244 8 9 16 17 1 16 26 10 7 8 18 233 27 8 3 6 11 16 12 2 7 5 7 5 4 4 4 4 7 3 5 4 1 0 1 4 5 5 10 9 6 2 2 3 3 1 4 3 2 4 4 0 1 1 6 13 15 7 7 17 14 9 11 22 17 6 20 43 52 202 32 8 10 1 10 3 3 4 5 6 5 2 2 4 4 6 3 4 3 4 3 2 2 3 1 2 1 0 0 0 0 0 2 1 2 1 2 1 2 3 4 5 3 2 3 6 5 2 1 2 2 3 1 1 1 2 2 1 1 1 3 2 2 7 4 0 6 8 5 0 2 5 3 3 2 0 1 2 1 1 1 0 1 1 1 1 1 1 3 4 2 0 2 3 3 2 2 2 3 4 81 x
