x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 2 69 3 4 4 0 5 3 1 1 1 1 1 1 1 2 1 0 1 2 2 1 1 5 4 6 5 2 2 3 3 5 1 0 0 0 1 2 3 3 2 3 3 3 3 3 2 5 2 2 1 1 1 0 1 6 4 2 1 0 4 8 7 4 27 19 2 4 2 6 9 17 1 7 245 242 242 10 3 2 2 0 3 7 9 9 11 6 7 8 7 4 1 2 3 12 7 8 12 13 10 4 0 10 16 19 13 5 9 29 40 21 21 6 4 11 24 12 248 5 2 4 6 10 3 4 4 6 4 0 0 3 7 12 16 3 0 1 0 0 1 1 1 2 1 2 3 2 2 2 1 5 5 5 2 2 3 2 1 3 1 0 1 0 1 0 0 3 3 3 3 2 1 0 0 1 2 3 2 2 0 1 0 1 1 2 2 2 2 2 2 1 3 2 1 1 1 3 3 2 3 7 9 6 1 4 5 7 5 1 5 0 2 4 6 1 1 2 2 2 1 0 0 2 1 2 2 2 1 0 1 1 2 2 1 0 1 1 1 3 1 5 1 4 109 x
x 1 70 3 3 6 2 6 1 0 1 1 1 1 1 0 3 0 0 1 1 1 1 0 5 5 7 5 2 3 4 3 7 1 1 0 1 2 3 3 3 2 2 2 2 2 2 1 4 1 1 1 1 0 0 0 10 3 2 0 1 4 6 5 10 19 0 21 23 9 3 7 1 0 6 249 5 2 1 5 8 9 8 9 11 11 9 8 1 6 6 3 1 2 3 3 8 2 0 2 0 4 5 3 6 16 14 7 2 3 8 10 15 12 10 4 5 8 10 26 245 2 10 2 7 22 25 14 6 5 6 4 0 4 7 5 14 4 3 3 1 1 1 2 1 2 3 3 2 2 1 1 3 5 6 2 3 4 2 0 3 1 0 1 0 1 0 0 4 1 2 0 1 1 2 1 2 1 1 1 1 0 0 1 2 2 2 2 2 2 2 1 0 3 2 0 1 1 3 3 0 4 8 9 6 0 6 6 8 3 1 2 0 1 5 4 0 1 2 2 1 0 1 2 2 1 1 2 1 1 0 0 1 1 1 1 0 1 1 1 1 1 5 1 4 109 x
x 1 70 3 3 6 2 6 1 0 0 0 0 0 0 1 4 0 0 0 0 1 1 0 3 4 6 4 2 3 3 3 7 1 2 0 1 3 4 3 3 2 2 2 2 2 2 2 4 1 1 0 0 0 0 0 6 5 6 8 7 5 3 4 0 8 18 25 13 5 10 3 3 8 10 250 2 0 0 0 4 0 0 2 5 4 2 1 6 3 2 0 2 3 2 0 6 8 6 8 11 9 2 5 9 0 0 0 3 6 2 4 8 8 1 7 6 2 13 24 16 245 9 18 6 15 15 4 5 6 3 1 3 3 1 5 10 6 5 4 2 1 0 0 1 2 2 2 2 2 1 1 2 5 5 1 2 3 2 1 4 1 0 1 0 1 0 0 3 0 0 2 2 3 4 3 1 0 0 1 0 1 2 1 3 1 1 2 2 2 1 2 0 3 2 0 1 0 3 3 0 4 8 9 5 1 6 6 9 1 1 0 0 3 4 1 1 2 2 2 1 1 2 2 1 1 1 1 1 1 0 0 0 2 1 0 1 2 2 1 1 2 6 1 5 109 x
x 1 70 4 1 7 3 6 2 0 0 0 0 0 0 1 5 0 1 0 0 1 1 0 3 5 7 5 3 3 3 3 6 1 1 0 1 3 3 3 3 1 1 2 2 2 2 1 2 0 0 0 1 0 0 0 2 7 8 11 12 11 9 9 9 11 10 6 11 23 19 6 9 11 12 248 4 3 5 6 1 8 8 5 2 1 1 1 6 2 1 1 2 1 0 2 7 1 0 4 6 0 11 17 0 7 3 6 6 3 4 4 17 8 17 8 0 2 6 5 1 15 19 228 14 3 2 14 5 5 8 10 9 7 1 2 2 4 3 2 1 1 2 1 1 1 2 3 3 2 1 1 1 4 5 2 2 4 3 1 4 1 0 1 0 1 0 0 2 1 2 3 3 4 4 3 1 1 1 1 0 1 1 1 4 1 1 2 1 1 1 1 1 2 1 1 2 0 3 3 0 4 8 9 5 1 7 6 9 1 0 2 1 5 4 1 2 2 3 3 1 1 2 2 1 1 1 1 2 1 1 1 1 0 0 0 1 2 2 1 1 3 6 1 6 109 x
x 0 74 1 4 5 0 1 5 2 1 0 0 1 1 1 1 5 4 1 0 4 5 5 2 3 4 4 5 6 6 4 5 2 3 2 1 3 4 3 1 2 0 2 2 2 2 1 2 2 1 2 6 6 2 3 7 5 11 15 8 3 5 1 25 11 10 31 45 37 32 217 221 237 239 240 7 3 5 20 7 12 10 7 4 3 3 3 4 5 3 1 2 0 1 1 2 3 1 1 6 11 10 0 9 3 3 12 6 6 11 7 3 3 6 5 10 2 1 17 9 9 18 52 49 22 8 5 3 2 11 17 13 3 1 0 4 2 3 12 10 1 1 5 2 5 6 6 4 3 2 1 5 7 6 2 1 2 3 3 5 1 1 0 1 2 2 2 1 0 1 2 3 3 4 6 4 0 0 0 0 0 2 3 6 2 2 2 1 2 1 1 1 3 3 1 1 1 4 3 4 7 9 8 4 2 7 5 8 3 2 3 5 5 4 5 3 3 3 2 0 1 0 2 2 2 2 2 1 1 1 2 0 1 0 1 2 3 3 1 3 2 3 1 10 102 x
x 0 73 3 1 8 2 4 0 1 1 1 1 2 1 0 0 0 1 1 2 3 2 1 7 4 6 7 6 4 3 1 4 1 2 0 3 4 4 3 4 6 6 6 3 2 1 0 3 1 2 4 5 3 1 3 9 3 2 6 10 6 11 28 45 12 28 217 232 247 243 241 6 5 4 7 2 4 13 7 12 3 5 4 1 3 4 2 8 4 5 5 2 0 1 1 1 0 1 2 3 4 3 2 5 5 6 11 2 12 3 12 0 7 9 3 23 7 1 8 2 1 14 16 7 17 248 40 33 20 7 4 11 12 7 5 3 1 5 3 8 8 5 11 4 1 2 2 1 1 0 1 4 2 3 1 1 4 4 2 3 0 1 1 1 1 0 0 3 1 1 0 0 1 1 1 3 1 0 1 1 1 1 0 2 0 0 0 0 1 0 0 0 2 1 1 2 0 3 3 4 3 6 7 4 2 7 6 8 1 0 0 1 3 5 4 2 2 2 2 1 0 1 1 2 0 0 1 2 1 0 0 3 0 0 1 2 2 2 1 2 1 3 1 8 86 x
x 0 73 3 1 8 2 4 0 0 0 1 2 1 0 0 1 1 2 2 3 2 2 0 7 4 6 7 6 4 3 1 4 1 1 1 3 4 4 4 3 1 2 4 3 4 5 5 6 1 1 3 2 0 3 3 12 27 15 6 4 2 15 33 17 7 239 237 7 1 1 2 9 1 2 1 1 10 13 6 6 2 1 2 5 7 5 2 10 2 2 2 2 4 6 6 9 6 4 3 2 3 4 3 5 5 13 8 9 13 2 14 13 1 2 9 9 3 2 11 3 0 8 6 2 5 27 47 217 23 4 11 10 5 3 10 6 6 9 1 5 0 8 5 5 2 3 2 1 1 1 1 4 2 3 2 0 3 3 2 4 1 1 1 1 1 0 0 3 1 1 0 0 2 2 2 2 1 0 1 0 0 0 1 3 0 0 0 1 1 1 1 1 2 1 1 2 0 3 3 4 3 6 6 3 3 7 5 6 1 0 0 2 4 5 3 1 3 3 3 1 0 1 0 1 1 1 1 1 0 0 0 1 2 1 1 1 2 2 1 1 1 3 1 8 85 x
x 0 73 3 1 8 2 4 1 0 1 1 1 1 1 0 2 2 2 3 3 2 1 1 6 4 6 7 6 4 3 1 3 1 0 2 4 5 5 3 1 1 1 3 3 4 5 4 0 1 2 3 1 3 9 11 5 2 22 34 23 19 32 227 2 254 1 250 247 7 8 244 252 4 1 5 2 13 13 8 11 3 5 8 7 5 3 5 7 2 1 1 5 10 11 7 6 1 1 4 4 4 1 1 5 10 11 0 11 7 6 7 12 1 13 9 10 2 4 27 2 4 3 8 4 9 15 17 26 12 246 27 32 20 3 7 7 10 10 1 2 8 7 2 2 2 3 2 2 1 1 0 3 2 3 2 1 3 3 2 4 1 1 2 1 1 0 0 2 1 0 0 1 2 2 2 2 1 0 1 1 0 0 1 3 1 0 1 1 1 1 1 0 2 1 1 2 0 3 3 4 3 5 5 3 2 6 4 5 1 1 0 4 5 4 2 0 3 3 3 1 1 1 0 1 1 1 0 1 0 0 0 1 1 0 0 1 2 2 2 0 1 3 1 8 84 x
x 0 73 3 1 8 2 4 1 0 0 1 2 1 0 0 3 2 3 3 2 1 0 1 5 4 6 7 6 4 3 1 3 0 1 3 4 5 4 2 2 4 4 4 2 0 1 3 8 0 5 7 5 1 3 3 11 13 18 12 9 237 236 1 254 0 246 18 13 8 244 241 5 249 7 2 9 14 3 8 12 8 3 2 3 1 4 8 2 7 4 1 4 9 5 4 3 2 0 2 1 1 4 5 8 2 1 8 7 2 7 1 0 5 15 4 17 6 6 20 8 4 1 8 2 12 3 6 12 4 29 57 202 24 5 15 0 9 4 2 3 8 3 4 2 3 3 2 1 0 1 0 3 3 3 3 0 2 3 2 4 1 1 1 0 0 0 0 2 1 0 0 1 2 2 2 1 0 0 1 0 1 0 1 3 0 0 1 1 1 1 1 0 2 1 1 2 1 3 3 5 3 4 5 3 1 5 4 4 2 1 1 5 5 3 1 1 3 3 3 2 1 1 0 1 1 0 0 1 0 0 0 0 2 1 0 2 2 2 1 0 0 4 2 7 83 x
x 0 73 3 1 8 2 4 2 0 1 1 1 1 1 0 4 2 3 3 3 1 1 2 4 4 6 7 6 4 3 1 2 0 2 4 4 5 3 2 8 7 7 5 2 2 4 6 3 8 11 9 4 2 3 7 7 7 1 3 16 224 17 253 9 26 35 33 24 21 24 23 7 9 9 5 7 3 11 21 26 15 13 14 11 3 2 0 4 7 2 5 0 5 3 15 5 5 5 5 3 2 3 4 9 3 7 9 4 4 3 3 5 6 8 3 9 15 10 9 10 13 4 2 8 12 3 11 7 1 11 16 8 1 241 45 29 17 4 1 2 1 5 1 4 2 2 1 1 0 1 0 3 3 3 3 0 2 3 2 4 1 1 1 0 0 0 1 2 1 0 0 1 3 2 2 0 0 0 0 1 1 1 1 3 0 0 1 1 1 2 1 0 2 1 1 1 0 3 4 5 2 4 5 3 1 5 4 2 3 3 1 6 7 3 0 2 3 3 3 2 0 1 0 1 1 0 1 1 0 0 0 1 2 0 1 2 3 3 2 2 1 5 3 6 83 x
x 0 73 3 1 8 2 4 2 0 0 1 2 1 0 0 5 2 4 3 1 1 2 2 3 4 6 7 6 4 3 1 2 1 3 4 4 4 2 2 7 1 2 2 3 2 4 4 16 16 12 3 5 7 4 0 12 27 232 228 216 230 15 221 59 53 50 33 23 23 21 14 8 4 1 5 8 11 11 7 9 249 243 244 4 1 6 18 9 2 6 12 2 7 2 13 17 0 3 7 8 5 1 2 12 4 1 7 4 1 7 10 2 0 2 9 1 8 6 11 4 6 3 3 3 3 6 7 4 7 7 7 8 1 27 56 239 25 7 8 1 12 8 7 0 2 1 1 1 1 1 1 3 3 3 3 0 2 3 2 5 0 0 0 0 0 0 0 1 0 0 0 2 2 2 2 1 0 0 0 0 0 0 0 4 1 1 1 2 2 2 1 0 2 1 1 2 0 3 3 5 2 3 4 3 0 4 3 2 4 4 3 7 6 1 2 3 3 3 3 1 0 1 0 1 0 1 1 1 0 1 0 1 1 1 1 3 3 3 2 3 1 5 3 6 84 x
x 0 73 3 1 8 2 4 3 0 1 2 1 1 1 1 5 2 3 3 1 1 2 2 2 4 6 7 6 4 3 1 1 1 3 4 4 3 2 1 0 4 1 2 5 6 9 10 24 12 5 6 14 14 10 6 15 12 242 14 5 206 163 156 78 46 32 7 3 10 2 9 28 5 10 7 246 245 0 13 6 252 10 2 248 5 13 231 1 1 4 11 1 12 2 7 13 14 19 21 18 13 8 5 7 9 1 8 5 2 7 11 6 11 9 11 11 1 20 10 5 6 9 4 2 4 6 3 3 6 6 18 17 6 2 5 3 2 9 4 3 17 4 14 5 1 1 1 0 1 1 1 4 3 3 3 1 2 4 2 6 0 0 0 0 0 1 1 1 0 0 0 2 2 3 2 2 0 0 0 0 1 1 1 5 0 1 1 2 2 1 1 1 1 1 2 2 0 2 3 5 1 2 5 4 0 3 3 2 5 5 3 7 6 0 3 4 2 2 2 1 0 1 1 1 0 0 1 1 1 1 0 1 0 1 2 3 3 4 2 4 1 5 3 6 85 x
x 0 74 2 1 5 1 4 3 1 2 2 2 0 2 3 4 0 1 2 5 5 4 2 4 6 9 11 10 7 5 2 7 8 9 9 7 5 2 1 12 4 1 5 6 3 9 18 15 12 27 30 21 8 2 7 23 241 248 225 181 171 61 29 7 2 27 34 25 29 40 33 1 4 25 18 15 28 14 252 240 238 8 6 245 5 1 10 233 15 4 10 2 7 3 13 6 13 2 8 14 10 0 11 9 0 2 9 4 3 7 18 21 4 11 8 9 1 5 6 15 5 1 3 3 3 4 2 8 5 2 3 10 11 0 13 20 6 17 11 10 5 18 3 15 1 2 2 4 1 2 6 7 5 5 4 1 2 2 0 5 1 1 0 0 1 1 3 3 3 3 3 3 1 1 3 2 1 3 3 4 3 3 3 1 4 1 0 1 0 1 2 3 2 2 1 3 6 7 6 1 2 2 5 2 2 4 3 1 6 5 1 6 4 1 2 2 0 3 3 2 1 2 3 0 0 0 0 0 1 0 1 2 1 3 3 0 0 0 0 4 6 0 1 7 86 x
x 0 74 3 0 8 3 4 4 1 0 1 2 3 4 2 2 1 1 1 0 1 1 1 4 5 8 8 6 4 2 1 7 2 4 4 3 2 0 1 10 4 12 9 8 16 20 7 18 28 30 22 13 0 16 25 17 10 216 192 63 42 19 3 5 12 8 1 1 1 11 22 8 19 9 6 6 4 11 5 7 7 0 5 4 2 6 5 7 1 12 23 11 5 0 6 8 1 1 0 1 3 1 1 0 3 12 18 8 0 5 6 7 23 1 8 10 6 7 4 11 8 7 4 1 2 3 6 11 5 6 5 6 7 7 5 0 27 12 223 14 23 6 34 9 9 4 3 0 5 3 0 0 2 3 2 0 2 3 2 6 0 0 0 1 1 1 2 1 1 1 1 1 1 1 1 2 0 1 0 0 1 1 1 2 1 3 2 1 0 1 2 0 0 2 2 2 1 1 1 3 4 5 5 2 0 2 2 2 6 4 3 9 6 1 1 2 3 4 3 1 1 1 1 1 1 1 1 2 1 1 0 0 2 3 1 0 3 4 4 2 2 6 4 6 86 x
x 0 75 2 0 8 2 4 4 1 0 1 2 3 3 0 1 0 0 0 0 1 1 1 4 6 8 9 8 5 3 2 7 2 4 3 2 2 1 2 4 11 7 5 5 17 1 25 37 23 13 2 14 20 18 5 246 22 51 55 44 27 8 4 10 18 20 20 27 34 28 21 2 16 20 14 5 3 13 17 11 7 0 2 2 251 13 18 1 9 5 240 246 5 22 36 23 10 10 10 11 11 9 8 7 6 11 10 7 9 11 7 10 19 1 8 9 3 9 4 7 9 8 4 2 3 5 8 6 4 6 4 2 1 1 1 0 17 33 23 28 5 15 14 8 5 0 7 4 2 0 3 2 2 4 3 1 1 3 3 5 0 0 1 1 1 2 2 1 1 1 1 1 1 1 1 0 0 1 0 1 2 3 2 1 1 2 1 0 1 2 2 2 1 2 2 2 2 2 2 2 4 5 4 1 1 2 2 2 5 2 4 8 6 1 1 3 4 4 3 0 0 1 0 1 0 0 1 1 1 1 0 1 2 2 0 0 2 4 3 2 2 6 3 6 86 x
x 0 76 2 1 8 1 2 4 0 1 2 3 3 2 0 2 0 0 0 0 1 2 1 6 6 8 9 7 5 3 2 7 3 4 4 3 3 3 4 2 9 3 11 2 0 32 51 54 27 13 5 25 40 216 226 2 192 66 33 8 2 14 23 32 35 40 44 52 203 214 32 22 26 23 24 5 19 27 26 24 1 4 9 9 1 7 6 6 13 7 3 248 250 244 229 7 3 3 4 5 5 5 5 3 5 4 0 7 16 11 1 8 16 3 8 8 2 7 2 6 5 4 1 1 1 2 4 1 2 0 5 8 8 5 2 9 7 33 14 10 16 16 10 14 2 3 10 7 1 2 5 2 3 5 4 2 1 4 3 4 0 0 0 0 1 2 1 1 1 1 1 1 1 1 1 1 1 0 0 1 2 2 2 1 0 1 1 0 0 1 2 5 1 1 2 2 2 1 1 2 4 4 4 1 1 2 1 3 4 1 4 7 5 0 1 3 2 2 1 0 0 1 0 1 1 1 1 1 2 1 0 1 2 2 1 0 2 4 3 0 2 5 2 7 85 x
x 0 78 2 2 8 0 0 3 0 1 2 2 2 1 0 2 0 0 0 0 1 2 1 7 6 9 10 8 5 3 2 7 3 3 3 3 4 4 4 1 9 2 3 2 19 42 39 1 29 25 21 22 18 2 236 169 90 60 3 21 22 30 36 46 39 42 38 221 230 7 249 251 10 26 34 14 10 12 6 8 6 14 18 14 7 5 244 1 8 5 4 12 18 15 240 216 9 8 7 7 6 5 3 7 10 3 4 6 12 1 12 2 15 3 5 9 2 4 8 5 1 0 4 6 4 0 1 0 4 1 6 9 8 2 2 14 12 4 33 48 40 7 10 0 6 0 6 2 5 4 0 1 3 5 4 1 3 5 3 4 1 2 2 1 0 0 0 0 1 1 1 1 1 1 1 2 0 0 0 2 2 3 3 0 1 2 2 1 1 0 0 7 1 2 3 2 2 2 2 0 4 3 3 0 0 1 0 6 3 0 3 4 3 0 1 3 1 1 0 0 1 2 1 1 0 0 1 1 1 0 0 1 2 2 0 0 2 4 3 0 0 4 2 7 83 x
x 1 79 3 3 9 1 1 2 0 1 2 2 2 0 1 2 0 0 0 0 1 2 1 7 5 9 9 7 5 3 2 8 2 3 3 4 5 5 5 8 8 11 9 11 30 25 5 25 27 39 41 32 5 40 70 91 30 7 45 44 29 27 28 33 20 21 239 238 12 2 7 16 248 242 241 2 11 1 6 4 17 13 3 8 17 19 241 225 5 3 7 3 2 6 13 18 3 3 3 3 2 0 2 0 9 0 4 4 2 12 18 0 15 1 3 9 0 3 11 2 2 3 6 7 5 1 0 5 3 0 3 4 1 4 6 5 10 11 24 27 221 224 5 2 10 4 2 2 9 8 5 0 4 6 5 1 3 4 4 6 2 2 2 1 0 0 1 1 1 1 1 1 1 1 1 2 0 0 1 2 3 4 3 1 1 2 2 3 3 3 3 7 1 2 2 2 2 1 1 1 3 2 2 0 0 1 0 8 2 0 2 3 1 1 1 2 1 1 1 2 2 2 0 1 1 1 1 1 1 1 0 1 2 2 1 0 2 4 3 1 0 4 1 8 82 x
x 2 80 3 4 9 3 2 1 1 2 4 3 2 0 1 3 0 0 0 0 1 2 1 7 6 9 8 7 5 3 2 7 1 2 2 4 5 5 4 1 3 7 11 34 31 5 12 3 13 28 235 248 8 28 27 12 31 53 57 37 21 22 24 16 9 9 248 15 16 11 10 7 210 222 5 222 37 29 28 13 3 11 21 25 26 231 234 24 2 3 2 0 0 1 2 3 2 1 0 1 1 0 1 1 2 5 1 3 4 10 7 1 16 0 1 9 1 3 12 1 1 2 6 7 4 0 0 4 1 1 2 2 0 1 0 6 14 12 4 23 212 29 1 16 7 1 5 0 7 6 2 6 5 6 5 1 3 5 5 6 2 3 3 2 1 1 1 1 2 2 2 2 2 2 2 1 0 1 1 2 3 3 2 3 2 3 3 5 4 4 4 4 1 2 1 2 2 2 1 2 1 1 2 1 0 0 0 11 1 1 2 0 1 1 1 1 1 2 2 2 1 1 0 1 0 0 1 2 1 1 0 1 2 2 0 0 2 4 3 1 0 3 1 7 80 x
x 3 80 4 5 9 3 2 1 2 3 4 2 1 1 1 4 0 1 1 1 1 1 1 7 5 7 8 7 5 2 0 7 1 1 2 4 4 5 3 17 7 2 34 42 15 7 7 41 177 205 3 215 207 44 25 8 31 40 25 11 13 24 27 7 13 9 9 14 13 5 1 2 31 2 215 212 14 6 10 14 21 30 25 12 3 1 5 0 7 2 12 16 13 9 7 4 5 6 8 9 8 7 6 4 13 7 5 4 6 3 6 7 13 2 1 8 2 2 13 0 1 2 5 5 2 1 2 1 3 2 3 4 4 4 4 0 10 4 26 66 215 4 6 18 2 3 9 4 4 3 2 8 5 6 5 1 4 6 5 8 2 2 2 1 0 0 1 1 1 1 1 1 1 1 1 1 0 0 0 2 3 2 2 3 1 3 4 5 4 3 3 0 1 1 2 2 2 1 1 2 1 1 1 0 0 1 0 13 1 2 1 0 0 0 0 2 2 2 1 1 0 0 0 1 0 1 2 1 1 1 1 1 2 2 1 1 2 4 3 3 0 3 2 6 79 x
x 3 83 2 6 7 8 3 0 1 3 2 2 3 2 1 4 1 1 0 2 2 1 1 5 4 8 8 6 5 5 7 9 1 4 9 9 5 4 4 6 1 35 49 27 2 6 13 49 236 246 216 39 19 10 4 32 51 41 220 213 215 19 9 16 1 8 230 223 18 3 10 8 19 9 226 14 6 2 6 2 25 18 5 4 3 7 237 20 4 1 0 0 2 3 3 5 5 4 2 1 1 0 0 1 5 3 4 7 9 3 4 10 0 6 1 4 0 6 9 7 4 2 5 1 3 4 1 4 0 2 1 4 6 5 3 6 2 5 13 32 233 19 25 9 0 2 4 8 3 0 7 5 2 2 0 5 8 7 5 7 0 0 1 2 1 0 1 1 1 1 1 1 0 2 3 2 1 1 2 2 1 1 2 2 2 4 2 0 2 1 1 0 3 2 2 1 1 1 1 2 1 0 2 3 3 2 2 9 6 6 5 2 0 1 2 1 5 4 4 4 3 3 3 1 4 3 3 2 2 1 1 1 3 5 4 3 4 5 4 3 4 4 6 11 79 x
x 1 84 1 11 6 7 8 5 3 4 2 0 1 2 2 2 1 0 2 2 1 2 2 5 6 8 8 8 6 5 3 1 3 6 1 5 3 4 6 8 21 32 26 6 18 34 34 212 8 216 44 7 38 201 200 196 212 209 219 13 244 232 19 6 0 17 234 7 13 16 8 21 2 26 223 15 1 9 21 21 10 6 0 2 8 246 221 1 3 6 12 8 1 8 9 2 1 3 5 8 10 12 13 14 15 13 9 6 5 6 6 7 9 7 6 5 8 9 8 5 9 8 5 1 1 2 3 6 0 1 1 3 4 3 2 13 0 18 42 44 244 4 4 13 3 2 3 7 4 6 6 11 3 5 4 0 3 4 3 8 1 0 1 1 1 1 1 1 2 1 1 1 0 1 1 2 2 1 2 1 2 1 1 1 5 5 3 2 3 5 4 0 0 0 1 1 1 1 1 0 1 1 2 1 0 0 0 10 3 3 2 1 0 1 1 3 1 2 2 2 3 3 2 3 1 0 1 1 1 1 1 1 3 4 2 0 2 3 3 3 4 1 2 2 74 x
x 1 84 0 11 6 8 8 6 3 4 2 0 0 1 2 2 1 1 1 3 1 3 3 7 7 8 10 9 7 5 2 0 8 5 6 5 7 10 2 21 39 42 18 11 27 29 21 8 240 234 196 180 194 224 14 27 33 23 2 227 216 31 15 7 14 18 248 12 20 6 11 25 26 38 231 6 6 19 21 2 28 8 6 0 1 10 16 19 5 9 5 3 6 2 5 22 15 15 15 14 12 11 9 6 6 5 2 1 2 5 6 10 7 6 4 4 6 6 5 4 5 3 1 4 4 2 1 7 1 0 1 2 3 4 4 13 10 6 9 6 15 250 12 0 0 3 4 1 6 8 1 5 3 5 4 0 2 4 3 9 0 0 1 1 1 2 1 0 2 2 2 2 0 0 1 2 2 1 2 1 2 1 2 2 5 5 3 2 3 4 3 2 0 1 1 1 1 1 1 0 1 2 2 1 1 0 1 7 2 2 1 0 1 1 1 4 2 2 3 3 4 3 3 2 1 0 1 1 1 1 1 1 3 4 2 0 2 3 3 3 4 0 3 2 75 x
x 1 84 0 11 5 8 7 5 3 3 1 1 0 2 2 1 2 1 1 3 0 3 3 8 6 9 11 11 9 4 1 1 10 1 7 7 20 8 12 31 37 25 12 33 31 23 15 228 202 210 25 7 4 14 30 31 17 1 23 225 18 5 20 31 15 5 9 239 250 20 33 2 42 219 243 8 21 24 7 17 18 5 7 16 238 10 252 3 12 6 3 5 3 13 17 24 9 6 4 0 4 7 10 7 3 2 4 3 0 5 6 10 4 4 2 1 2 3 3 3 0 2 5 7 7 4 3 7 1 1 3 4 5 5 1 18 21 5 4 30 33 221 220 12 2 0 1 5 11 5 3 1 3 5 3 0 2 4 2 8 1 0 1 1 1 1 1 0 2 2 2 1 0 1 1 2 1 1 2 1 2 1 2 5 4 5 3 1 2 4 3 2 0 0 1 1 2 2 1 0 2 3 2 2 0 1 1 5 0 0 0 2 2 1 1 4 2 3 4 4 4 3 2 0 1 0 1 1 1 1 1 1 3 4 2 0 2 3 3 3 3 1 3 2 76 x
x 1 84 1 11 5 8 7 4 3 4 2 0 0 1 1 1 2 1 1 3 0 3 3 10 6 9 12 13 8 2 1 3 6 1 1 18 19 8 31 28 26 7 25 33 26 29 221 194 21 6 14 2 23 28 18 12 13 23 26 242 4 14 11 242 9 14 9 1 240 226 24 31 223 236 5 16 31 20 4 12 1 2 8 26 240 6 240 29 8 4 4 10 13 9 0 2 13 12 10 10 8 6 5 8 7 6 4 3 5 7 7 8 4 5 3 2 5 6 7 4 1 1 2 3 1 2 2 6 2 3 5 6 7 4 1 5 12 10 20 42 20 1 1 8 1 3 4 2 5 2 6 0 3 5 4 2 2 3 2 7 1 1 0 0 0 0 0 0 1 1 1 0 1 1 1 0 0 0 1 0 1 0 1 6 3 4 1 0 1 3 2 3 0 1 2 1 2 1 1 2 3 3 3 3 1 1 0 3 2 2 0 2 1 0 1 3 2 3 4 3 2 1 0 1 1 0 1 1 1 1 1 1 3 4 2 0 2 3 3 2 3 1 3 2 77 x
x 1 84 1 11 4 8 7 3 3 3 1 1 0 2 2 1 2 1 1 3 0 3 3 11 4 8 13 13 8 1 2 8 3 3 12 18 2 34 42 24 28 9 19 25 23 220 212 16 15 16 47 49 23 8 24 19 5 2 9 20 234 244 1 7 229 16 5 236 233 17 0 36 15 10 9 20 21 7 3 32 29 28 16 10 4 2 19 17 1 3 10 13 5 7 17 5 7 3 1 6 12 16 17 24 14 12 8 4 4 4 4 3 2 3 2 2 4 6 7 2 4 5 3 4 5 7 6 2 1 3 5 8 7 2 2 12 4 4 0 8 36 31 5 22 0 10 8 2 1 3 1 1 4 5 4 2 2 3 3 5 2 2 1 1 1 1 1 1 0 1 0 1 2 1 1 1 1 1 0 1 0 1 0 6 2 3 0 1 1 2 0 3 0 1 1 2 2 2 2 3 3 4 4 3 1 1 1 4 5 4 1 2 2 1 3 3 2 2 3 2 1 1 1 2 1 0 1 1 1 1 1 1 3 4 2 0 2 3 3 2 2 2 4 1 78 x
x 1 84 1 10 5 8 7 3 3 4 2 0 0 1 2 0 2 1 2 3 0 3 3 12 3 8 14 14 8 1 4 12 1 10 20 4 33 51 36 21 23 6 41 46 37 217 35 9 25 28 13 20 40 28 0 12 3 5 9 8 0 10 247 21 17 2 17 234 12 2 5 17 10 240 18 10 4 5 6 15 48 20 13 8 3 243 19 1 6 3 4 7 11 10 3 20 11 12 13 14 13 12 10 3 2 3 6 7 6 3 2 7 5 4 4 5 2 1 1 4 1 3 2 2 1 3 2 3 1 1 6 9 6 1 3 6 26 9 3 5 10 10 28 234 8 18 3 6 2 4 10 2 3 5 5 2 2 3 2 3 2 1 1 0 0 0 0 1 1 0 1 2 2 2 2 3 1 1 0 1 0 1 1 3 1 2 1 2 1 1 0 0 1 1 1 3 2 2 1 5 4 4 3 3 1 2 1 6 6 6 1 4 3 1 3 3 1 2 3 1 1 2 2 2 1 0 1 1 1 1 1 1 3 4 2 0 2 3 3 2 2 2 4 2 80 x
