x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 5 0 2 1 12 2 3 0 1 5 3 3 15 8 3 0 5 1 0 5 0 9 6 1 5 10 17 14 14 14 248 14 7 2 5 8 6 6 2 2 3 4 1 1 4 4 0 4 2 1 2 1 0 1 1 2 3 3 3 6 5 250 13 15 10 3 11 0 8 4 1 2 1 2 1 7 2 10 247 5 9 240 240 245 8 11 5 1 252 2 0 7 1 245 19 8 24 31 22 19 9 13 17 0 13 13 6 4 4 4 0 19 2 6 9 9 3 10 2 10 13 4 14 244 5 9 5 3 8 236 2 46 11 2 3 8 2 1 2 2 2 1 2 4 7 3 5 1 2 0 3 22 38 30 30 44 4 19 39 34 16 33 13 4 10 18 12 15 11 226 231 2 243 8 8 20 15 24 17 0 1 12 4 4 3 6 3 2 4 0 10 2 3 2 6 8 16 12 4 13 10 3 3 14 10 16 10 6 4 3 5 5 1 4 228 8 4 1 2 6 12 20 12 1 7 1 5 2 4 1 2 252 0 3 245 5 9 1 5 9 5 2 5 2 1 2 2 2 9 0 2 0 2 2 3 0 4 0 0 4 1 4 3 4 4 7 6 0 0 4 4 6 3 1 1 1 2 0 1 1 1 0 4 2 2 1 10 2 0 3 0 6 8 2 1 8 1 3 5 2 2 253 4 255 7 4 14 7 22 18 12 5 3 3 7 11 9 16 8 7 2 2 2 4 2 3 12 5 5 6 7 4 7 1 2 2 253 2 1 1 255 247 2 2 5 1 17 18 3 12 11 7 3 0 13 6 9 2 27 16 11 27 1 0 2 9 49 200 13 7 8 12 24 6 202 70 3 3 6 3 8 8 14 5 10 8 4 9 5 5 0 2 2 20 24 19 241 1 1 0 3 4 4 1 6 3 1 2 2 3 1 2 5 2 1 4 0 1 9 5 3 1 0 1 1 3 1 0 3 8 0 5 1 1 7 1 3 0 3 1 0 7 4 0 1 3 3 2 1 1 1 2 3 4 1 3 3 2 0 2 2 2 6 0 5 3 2 1 3 2 3 6 6 6 3 1 1 1 0 0 1 2 1 5 2 0 2 1 0 1 0 2 2 3 1 0 0 2 1 1 2 2 1 1 0 2 2 3 4 1 x
x 4 5 2 3 12 3 3 2 3 2 4 3 6 2 4 6 4 2 5 0 2 0 0 2 5 5 16 18 17 15 248 11 8 4 6 6 2 2 1 3 1 2 1 1 2 0 3 1 0 2 3 3 4 2 7 9 5 8 3 6 11 248 9 16 19 8 11 3 7 4 4 3 6 8 1 9 7 13 231 244 10 7 6 1 9 4 10 255 3 247 2 230 233 13 14 2 18 20 26 11 6 10 12 2 17 4 1 5 3 4 7 5 3 5 5 15 1 26 1 15 22 23 240 22 4 0 4 0 45 43 44 24 36 2 3 5 10 5 3 5 1 2 5 3 0 0 3 4 2 2 8 15 15 48 33 31 52 18 29 28 14 15 5 8 8 4 17 39 4 20 221 0 239 14 17 20 22 37 9 2 5 15 1 5 4 1 6 7 3 10 9 0 7 0 6 32 240 4 235 13 12 5 243 14 21 7 5 2 5 2 11 7 4 23 13 4 2 2 7 4 10 13 10 4 5 5 5 1 1 4 0 5 1 2 244 2 4 3 1 0 2 1 4 2 3 2 4 1 9 7 5 2 4 5 2 2 4 2 3 0 0 1 4 5 5 3 2 0 7 6 0 2 2 0 3 5 0 3 9 4 5 5 6 2 1 2 2 7 8 2 3 3 9 4 4 8 7 4 7 1 254 3 1 2 10 8 12 9 22 18 13 8 0 1 6 11 12 15 5 7 4 3 6 2 2 1 2 5 6 3 4 0 6 8 1 5 6 3 252 3 2 1 3 250 11 5 10 24 8 3 1 9 1 5 8 4 1 2 25 4 1 29 10 9 2 3 48 188 24 7 13 23 31 14 216 65 20 7 16 3 2 2 3 4 19 4 10 4 4 4 1 9 2 20 20 11 242 3 3 5 1 12 6 4 5 6 2 0 0 2 0 5 0 3 0 1 1 6 4 0 1 0 3 4 4 3 1 0 6 1 1 0 0 5 5 3 5 1 0 1 2 5 2 0 2 1 5 1 4 1 2 1 2 4 3 1 1 3 3 4 1 1 1 1 0 2 3 7 4 2 5 1 0 4 1 1 0 0 1 2 1 5 3 0 2 1 3 3 1 1 0 1 3 3 0 1 0 4 3 3 0 2 0 0 1 1 0 1 0 1 x
x 7 1 6 1 0 10 2 0 1 8 3 5 4 1 1 1 1 2 7 2 3 4 3 4 2 8 13 22 19 13 249 9 9 4 1 7 6 6 7 3 3 2 0 0 2 1 1 2 6 0 2 5 5 1 1 5 3 5 2 4 11 245 9 3 8 7 9 1 3 3 5 5 5 4 3 3 3 2 9 8 8 3 3 4 2 4 240 249 4 246 17 13 12 13 15 33 5 3 3 0 5 14 4 18 17 2 5 11 2 5 3 5 6 9 1 1 3 28 1 15 10 29 249 246 12 10 9 20 15 3 31 10 58 7 2 7 1 1 3 2 4 1 5 1 0 1 10 3 4 2 12 0 6 19 17 41 19 45 6 38 25 29 15 4 2 5 8 50 8 6 225 6 238 227 16 21 25 29 1 4 21 10 10 11 1 5 3 9 1 5 1 7 8 8 9 25 7 16 243 6 6 3 31 15 25 5 1 6 3 3 9 0 18 32 1 2 5 13 7 1 3 15 12 10 5 1 4 1 1 4 2 251 250 4 246 252 3 4 5 5 1 4 6 0 1 0 6 2 5 6 6 5 9 1 1 3 3 3 1 2 1 6 4 1 8 10 7 8 9 6 4 5 7 2 3 2 4 2 1 2 2 4 2 5 0 4 6 5 3 0 1 1 6 0 2 2 5 3 4 0 2 0 1 2 7 10 5 11 18 21 12 15 3 2 5 10 12 18 9 4 4 5 1 1 0 3 1 5 5 4 8 5 4 3 1 0 1 0 248 252 252 255 248 7 1 13 14 22 13 2 5 12 7 10 3 3 2 3 14 14 13 23 3 2 1 6 35 190 32 11 8 36 233 14 214 177 41 15 12 1 4 1 5 13 24 7 1 4 3 5 1 2 3 22 18 13 12 5 6 4 7 2 3 4 1 0 1 0 3 6 5 3 1 2 0 5 2 2 1 1 4 6 5 4 2 5 1 3 4 3 3 3 7 6 0 4 4 1 4 5 4 2 2 2 2 1 3 0 6 5 2 3 9 7 1 1 4 1 5 1 4 1 2 0 7 5 0 2 5 1 5 5 3 5 4 2 1 1 4 1 1 2 0 1 1 0 2 2 2 2 2 1 2 0 1 3 2 0 3 1 0 4 2 1 2 4 2 1 2 1 x
x 3 2 2 7 6 3 6 1 4 2 3 6 5 2 4 2 3 3 2 3 4 6 17 4 2 1 1 16 19 16 247 245 10 11 6 7 5 3 4 6 3 2 2 2 1 2 1 2 0 0 1 2 4 1 4 4 5 10 4 1 8 244 233 16 6 6 13 2 1 5 1 2 1 2 4 7 6 12 8 4 6 2 1 4 3 7 8 251 1 4 18 12 0 13 0 19 16 4 10 5 2 4 3 15 30 22 0 20 0 5 6 4 0 2 1 3 1 6 11 12 18 230 8 12 235 15 0 48 8 12 14 34 53 1 4 4 2 2 6 2 6 2 10 9 5 8 5 8 5 3 13 8 2 19 11 32 39 2 2 41 10 29 11 5 4 7 13 49 16 1 215 2 2 231 4 225 209 20 2 5 7 13 3 2 2 1 4 10 6 2 2 2 7 17 37 230 16 16 3 2 6 240 31 0 13 5 1 1 2 6 7 9 210 13 4 4 0 5 7 13 3 8 6 7 13 1 6 0 3 0 253 254 252 248 6 0 5 4 8 9 4 10 6 2 2 2 8 2 2 1 4 0 6 5 6 1 2 1 8 2 2 5 1 5 3 9 4 7 4 2 3 4 5 2 3 3 8 9 4 4 3 3 5 5 6 5 1 2 5 4 0 3 0 1 0 1 1 2 4 3 1 2 1 1 0 17 9 12 12 20 14 16 5 3 1 8 14 18 7 8 2 4 2 3 6 3 2 4 1 2 3 2 2 9 2 1 5 0 0 2 1 246 2 12 7 6 14 12 0 5 2 14 4 10 12 0 1 8 13 24 17 19 6 3 0 11 29 196 28 12 9 218 236 26 18 189 47 6 13 3 1 0 8 23 23 5 4 5 8 2 3 3 13 22 20 241 6 13 1 2 5 1 1 7 10 1 0 1 2 1 5 2 0 0 0 3 2 2 2 1 4 3 1 2 5 2 1 0 6 5 1 8 0 1 3 0 1 0 2 3 2 3 1 2 0 2 4 2 2 5 6 11 1 1 0 0 1 0 4 5 2 6 2 1 0 1 248 2 12 6 3 8 2 1 1 1 0 4 0 3 1 2 0 1 1 1 1 2 1 1 0 2 1 1 0 3 4 3 2 0 1 0 0 1 1 3 1 2 0 2 x
x 4 1 5 3 4 3 0 2 2 1 7 4 5 7 1 2 4 1 4 3 0 13 1 3 3 14 10 18 14 16 6 3 8 5 6 8 3 3 1 4 6 2 2 1 1 0 5 4 2 4 7 1 4 2 5 7 3 7 7 6 13 2 247 8 10 5 11 1 2 6 10 3 11 3 0 0 1 14 1 4 1 1 0 4 8 2 7 240 0 16 28 12 10 16 12 8 5 1 8 17 14 15 2 5 33 22 14 15 10 1 2 3 14 4 4 5 0 0 4 8 27 223 17 219 22 7 3 51 9 10 7 1 24 2 2 9 5 4 3 11 1 3 1 1 5 3 3 2 4 1 1 4 10 15 23 6 6 5 3 34 7 33 16 4 1 2 3 28 29 4 226 0 1 15 8 24 187 40 11 5 3 3 2 2 2 1 6 11 13 5 2 5 3 17 27 11 1 6 5 9 2 27 13 9 2 5 6 1 2 7 4 28 5 12 6 1 11 1 4 14 13 10 8 2 9 1 8 0 7 2 3 0 1 5 2 8 1 4 1 5 3 3 5 6 2 3 7 5 8 5 8 5 1 1 8 4 7 1 1 2 3 2 1 7 16 5 3 4 0 1 6 2 4 7 4 3 2 1 1 3 3 3 1 3 2 2 4 3 0 8 0 8 1 5 2 4 0 1 3 254 251 3 0 4 1 6 5 13 11 19 18 8 6 3 1 4 13 25 5 8 4 1 1 2 1 3 0 2 1 0 1 2 1 5 4 3 1 246 0 2 2 254 1 4 10 9 21 10 4 1 0 5 12 15 5 4 2 5 12 21 24 25 11 3 6 8 30 194 20 8 8 219 9 12 14 191 56 4 5 7 1 19 11 26 2 11 3 3 4 2 2 1 18 17 18 245 3 1 1 1 7 5 6 0 8 0 1 2 1 2 1 1 6 0 6 2 2 4 3 3 1 0 2 4 3 5 3 4 5 3 4 3 2 4 0 4 2 1 4 1 3 2 2 7 5 1 6 2 3 2 0 1 0 3 0 1 4 6 3 1 1 0 3 3 5 251 246 3 5 5 3 5 0 3 1 1 2 3 2 2 2 1 0 1 2 0 2 1 1 2 1 1 0 2 2 3 1 1 3 0 3 2 2 2 0 4 1 2 4 2 x
x 3 1 7 4 3 2 9 6 6 4 5 0 2 1 2 3 0 9 6 5 2 6 2 3 1 9 4 17 18 18 249 4 8 3 2 5 4 6 1 2 4 1 1 3 4 3 1 6 4 1 4 3 1 1 0 6 5 11 7 3 12 9 235 13 13 6 4 0 11 2 6 2 2 9 10 3 10 0 2 9 6 1 5 3 1 3 1 12 9 10 21 17 24 6 29 23 30 22 245 11 2 6 24 31 26 17 28 14 12 3 4 1 2 15 14 1 2 13 7 21 23 209 212 217 217 9 27 31 54 2 47 3 2 9 20 3 4 1 9 5 7 4 0 0 2 9 1 8 4 3 2 7 6 27 18 9 7 6 11 26 23 34 21 7 5 10 8 4 13 10 234 1 3 222 6 30 198 57 49 8 1 4 12 4 0 3 2 14 3 0 3 2 4 34 233 6 235 4 3 3 239 36 1 2 2 7 7 6 2 2 22 48 3 5 3 9 12 4 1 11 19 12 12 7 6 0 0 5 3 5 246 252 252 4 6 1 6 1 1 4 3 1 4 1 2 2 4 3 5 1 4 10 7 3 6 3 6 4 3 4 5 3 8 0 1 4 1 10 1 1 6 0 5 3 2 4 1 4 4 3 6 4 2 0 4 4 4 1 1 5 0 7 3 2 3 0 1 253 0 2 251 1 5 1 7 3 4 15 14 16 29 12 4 1 1 6 11 22 15 5 4 4 2 7 1 6 9 4 3 9 2 5 2 4 5 0 5 3 252 0 251 1 4 7 13 11 18 6 2 15 6 7 5 5 2 3 2 9 14 19 18 23 9 1 2 6 30 175 28 1 10 35 11 17 9 195 67 11 8 6 19 1 13 8 3 17 4 11 6 3 3 0 22 12 14 0 4 1 1 2 6 5 6 2 7 1 4 5 5 5 2 3 5 2 5 4 0 3 1 2 1 1 5 1 4 3 2 8 2 0 2 3 5 3 0 1 2 1 1 2 0 8 6 1 4 4 2 4 3 0 3 4 4 3 2 3 3 1 0 1 5 0 3 2 2 249 250 6 7 5 1 4 1 3 5 1 1 2 1 0 0 1 2 1 1 3 0 1 0 1 2 0 0 1 1 1 2 1 2 1 4 1 0 2 2 3 1 1 1 1 x
x 3 4 7 4 2 8 13 0 2 2 8 3 5 0 5 6 4 11 3 3 3 3 7 0 1 8 10 16 19 23 240 8 6 6 10 6 5 4 6 1 5 5 3 1 5 2 0 6 2 1 0 0 0 0 3 7 0 1 2 8 10 1 244 17 11 13 8 6 2 5 4 3 3 5 2 18 11 6 4 0 5 4 2 7 1 4 0 3 0 8 22 6 10 3 225 227 238 14 3 4 9 4 1 28 5 1 11 2 0 8 6 247 1 9 5 7 9 5 3 29 21 50 189 8 207 19 17 13 46 2 26 2 2 2 10 9 0 10 5 11 12 4 3 0 11 13 5 6 3 0 2 4 17 16 11 2 13 26 2 16 43 14 28 7 3 15 17 24 5 10 238 14 6 197 217 29 221 200 77 32 6 2 8 11 5 1 3 0 7 7 1 1 15 31 21 20 5 1 4 4 223 16 12 3 2 0 2 4 4 10 211 0 7 1 4 5 21 12 4 0 16 14 16 13 12 7 6 7 3 2 6 247 248 1 4 9 1 1 2 3 7 5 3 3 4 4 2 3 4 2 10 7 7 8 6 1 9 8 7 7 2 9 5 3 3 5 7 7 2 1 1 2 7 3 5 3 0 2 2 5 2 2 10 2 7 3 3 3 4 9 7 3 1 1 4 4 1 253 3 8 1 255 6 1 5 6 8 10 11 13 17 20 12 0 2 6 12 20 13 1 1 5 2 3 4 6 2 0 2 6 4 4 0 3 4 6 4 254 4 249 251 252 2 4 6 14 17 11 8 3 5 3 13 7 0 1 2 11 26 24 19 22 5 3 3 5 16 182 208 0 12 34 3 25 0 209 68 16 6 1 8 2 17 16 1 12 6 6 2 11 4 2 24 19 242 4 3 2 4 1 0 7 11 21 1 32 0 0 2 1 0 1 3 0 1 2 1 2 2 6 3 0 3 4 4 4 6 0 1 0 1 3 5 4 1 4 3 1 3 6 6 2 4 4 2 1 9 0 1 4 4 4 3 2 1 3 3 5 3 3 2 0 2 1 254 252 5 5 3 3 4 3 2 1 1 1 0 0 1 2 1 0 1 1 4 2 2 3 1 0 0 0 3 0 0 3 1 1 0 2 2 3 4 2 2 0 2 3 0 1 x
x 7 2 2 2 3 7 1 4 1 5 4 13 3 0 4 3 7 1 2 9 2 2 2 3 3 5 5 14 17 13 244 11 1 1 8 2 10 3 5 0 1 2 1 1 2 2 1 2 1 1 2 1 1 3 3 5 13 6 6 4 11 8 245 13 7 9 1 6 9 8 3 3 2 3 10 1 5 7 4 0 3 1 1 5 1 2 0 2 4 18 24 5 5 17 15 5 9 3 0 7 0 10 10 5 16 13 6 4 7 1 5 0 6 4 3 5 6 0 10 10 3 37 189 228 220 31 0 31 62 25 6 5 1 12 8 14 5 4 1 14 19 6 5 0 19 2 5 4 7 3 1 25 10 6 1 7 23 59 3 6 38 13 26 9 8 18 22 54 21 4 9 8 7 49 170 2 20 206 174 67 34 1 7 0 3 1 4 7 3 2 4 2 32 236 16 234 10 4 3 3 39 1 3 1 0 2 2 1 5 28 18 1 6 5 13 22 18 1 8 0 8 6 14 2 6 8 15 1 4 3 2 2 252 2 8 4 2 3 3 3 5 2 2 2 3 2 3 1 3 9 4 1 3 5 7 2 2 4 3 11 1 2 1 4 0 3 6 1 1 1 2 2 5 4 7 4 2 3 7 3 4 3 9 0 7 5 0 3 3 2 7 5 2 6 1 3 2 251 244 246 2 249 1 6 10 7 6 5 11 20 18 22 12 9 1 6 8 25 21 5 3 4 0 5 3 2 2 2 1 3 0 11 2 4 0 1 5 3 3 1 250 7 1 8 8 14 11 0 5 3 3 2 13 6 3 4 2 2 12 17 22 31 4 3 1 3 28 68 202 12 1 27 11 22 5 226 174 29 1 15 4 6 13 22 2 3 13 5 8 1 7 11 18 20 244 8 4 7 1 3 4 11 34 2 25 14 17 3 2 1 1 1 4 1 7 5 3 0 6 2 3 3 3 4 5 5 1 2 1 1 1 6 2 1 4 7 1 1 4 4 1 5 3 2 2 2 4 1 4 1 2 8 0 1 4 4 1 0 4 3 1 4 4 248 1 5 4 5 6 2 7 1 2 1 1 0 2 3 1 1 0 1 0 0 0 0 1 5 2 1 1 1 1 2 0 2 0 3 2 2 1 1 0 1 2 0 3 2 0 1 x
x 5 0 1 1 4 6 1 1 6 0 6 1 1 4 4 0 1 5 2 2 1 1 1 3 11 15 7 12 18 12 248 11 4 1 6 0 6 6 4 0 3 3 0 2 3 1 2 2 1 0 2 1 0 1 5 4 7 1 2 8 5 5 244 14 9 13 9 1 17 9 11 7 1 6 18 18 0 5 3 3 5 1 3 1 8 4 3 3 8 36 32 253 12 8 11 217 22 25 5 3 4 3 19 7 8 7 11 1 12 247 14 17 0 2 0 9 22 11 32 3 0 20 50 206 242 32 26 45 204 48 4 10 9 12 3 9 1 6 6 18 12 8 7 4 8 3 2 3 5 1 12 0 6 1 20 16 1 44 7 1 19 20 23 11 2 3 2 31 32 2 0 26 36 4 178 209 1 13 210 176 68 33 3 0 1 4 3 5 4 2 3 9 36 15 9 16 12 4 4 238 25 16 0 1 1 1 1 4 21 49 11 6 2 2 7 1 20 2 13 12 18 10 18 4 4 4 10 3 2 2 251 254 0 252 6 253 2 3 0 3 2 2 3 0 8 3 9 0 4 1 1 1 1 1 3 1 4 8 6 6 6 3 2 1 6 0 1 2 3 7 1 3 1 1 2 1 1 1 2 2 0 0 5 5 2 3 4 3 2 1 7 1 4 3 1 1 254 254 3 0 248 250 1 2 5 7 9 10 12 16 15 24 8 7 1 4 4 19 23 4 6 0 1 2 8 6 0 2 0 1 3 14 3 5 1 6 9 3 1 249 253 5 2 10 12 17 19 1 14 2 1 0 4 11 5 4 4 5 13 19 11 22 11 1 2 4 16 62 203 14 3 19 16 13 1 8 186 47 7 21 6 3 7 13 6 5 4 1 2 4 1 17 22 18 247 4 1 3 1 1 2 1 17 15 16 17 8 6 1 2 1 4 3 4 7 2 3 3 0 0 1 3 3 1 0 6 4 1 2 0 1 3 3 2 7 3 1 0 2 1 0 1 2 3 0 3 0 1 3 0 1 2 4 1 1 2 2 0 1 2 0 2 6 1 3 7 3 3 1 3 1 0 1 1 1 0 4 2 1 2 1 0 0 3 2 1 5 2 1 1 0 1 1 1 3 0 1 1 0 2 0 0 1 0 1 0 1 1 2 0 x
x 4 2 1 7 5 1 5 6 0 1 5 1 3 7 3 2 10 4 5 6 2 10 7 4 2 12 15 14 18 17 243 14 6 4 2 2 2 2 0 4 1 2 2 3 4 3 4 2 5 4 1 0 4 2 1 2 6 4 2 8 7 7 241 15 15 7 3 7 5 1 5 8 14 1 235 224 4 6 1 4 0 3 8 0 7 1 11 237 237 223 24 14 16 236 30 24 18 11 4 8 0 247 233 0 10 5 8 252 244 6 1 6 1 2 13 24 18 20 33 22 11 9 17 233 241 233 39 216 222 184 19 16 19 5 0 14 2 9 5 18 19 6 5 0 3 5 3 3 6 6 5 10 4 6 25 31 22 36 13 4 1 18 8 15 1 5 5 16 16 1 5 236 211 30 38 162 27 223 1 190 177 65 12 0 13 3 2 8 1 3 3 29 224 7 228 9 12 11 4 40 8 13 2 0 1 2 4 12 206 6 7 3 1 1 16 11 22 8 1 0 0 0 17 10 7 2 10 2 5 250 0 254 253 0 1 1 7 6 6 1 0 6 5 0 1 3 1 2 0 1 0 1 4 5 10 4 4 6 5 0 8 6 1 0 2 1 3 2 3 2 0 4 1 4 1 1 3 1 2 5 2 4 1 1 1 6 2 7 3 3 4 4 3 11 2 251 1 2 253 249 1 249 251 0 0 9 5 9 11 8 13 20 13 6 3 7 8 19 30 10 3 0 1 6 3 6 1 7 0 4 8 1 6 5 1 1 3 2 3 1 253 7 1 9 11 11 9 3 12 8 1 3 3 7 2 5 6 5 11 8 22 22 3 5 4 3 21 66 202 17 3 15 16 21 2 5 202 45 9 33 3 11 12 9 4 6 13 10 5 9 11 15 12 7 8 2 7 1 3 6 7 4 1 0 2 4 3 4 0 0 4 1 2 2 1 2 4 1 2 1 2 3 1 4 6 0 1 2 2 1 0 5 4 3 0 3 1 4 0 0 4 0 1 1 1 6 7 0 1 5 1 3 1 1 1 3 1 0 4 1 2 5 0 6 3 7 11 7 4 3 1 0 1 2 3 2 1 1 2 2 1 3 0 2 2 3 1 2 0 1 2 0 1 0 1 1 1 1 5 3 3 2 3 2 2 0 2 1 2 1 x
x 5 3 4 7 7 6 0 5 5 5 2 4 3 1 1 3 5 6 0 7 2 2 1 3 4 5 10 16 16 12 247 242 4 9 10 4 6 10 7 4 6 0 6 1 5 4 2 0 2 5 0 1 0 7 3 3 5 8 4 3 9 7 243 10 16 6 5 2 7 10 3 10 23 245 7 27 9 5 1 10 3 2 4 11 13 240 24 23 15 4 5 214 48 26 13 7 15 4 5 2 8 20 16 7 1 6 250 5 8 3 6 10 9 7 6 43 10 14 14 8 1 19 1 12 8 229 39 207 236 179 49 10 9 3 10 3 12 7 6 25 7 15 4 8 14 3 5 1 8 1 9 18 3 8 37 10 14 18 25 25 19 1 0 5 3 8 1 15 13 16 0 15 217 35 5 176 35 204 50 30 193 168 48 6 1 2 4 6 8 1 12 37 234 4 234 9 1 10 4 35 7 1 0 0 2 4 3 26 45 5 5 1 5 11 20 8 23 2 11 15 18 4 10 10 12 8 11 4 11 248 2 251 251 251 251 4 2 1 5 9 0 2 5 11 4 5 2 3 1 3 0 3 2 2 9 5 6 7 8 1 8 3 0 3 4 0 5 5 0 6 6 4 4 4 3 0 3 0 0 1 1 4 4 5 7 1 3 2 3 1 3 1 10 1 7 0 4 0 4 2 3 1 249 8 3 5 8 6 10 4 12 18 16 6 4 3 8 16 34 12 5 0 7 0 6 3 3 5 2 4 2 11 1 1 1 3 4 248 5 254 0 244 1 14 15 17 8 7 4 2 6 6 1 7 12 6 0 10 21 16 25 37 14 4 3 1 11 57 201 17 3 9 21 231 3 2 228 52 7 21 17 5 1 3 11 7 12 10 9 2 16 29 25 248 8 2 1 1 3 1 7 4 8 4 3 4 1 3 0 2 0 0 4 0 1 4 5 1 1 5 1 6 5 2 0 1 0 1 4 0 4 4 2 2 3 0 4 1 4 3 3 3 1 2 9 7 3 2 4 1 1 6 3 4 3 1 5 2 4 3 4 0 4 5 6 0 5 3 2 2 2 1 0 0 1 1 2 5 2 0 2 5 1 0 2 1 2 1 0 3 3 1 0 0 1 3 1 1 0 1 2 1 3 3 1 2 1 1 1 0 x
x 5 8 3 10 1 4 5 5 1 1 7 6 1 6 3 11 2 2 2 4 3 4 1 3 4 13 7 14 14 12 8 12 6 5 7 0 4 1 3 5 5 3 3 4 1 1 4 5 3 1 1 1 5 9 8 2 5 6 5 5 5 12 9 13 25 9 10 3 3 0 5 16 26 242 248 12 2 7 2 12 0 3 5 238 26 14 9 12 13 6 13 2 16 13 1 9 17 2 3 13 8 222 31 10 11 2 238 5 8 10 7 1 10 37 1 38 1 10 32 1 4 28 22 1 12 243 206 16 200 199 51 6 2 4 1 6 5 25 14 9 0 6 2 2 9 7 2 12 1 5 17 6 1 3 20 6 15 12 5 3 9 20 8 4 3 12 3 6 10 242 10 18 218 203 40 25 42 211 190 18 35 185 64 3 5 7 0 3 9 4 21 31 13 17 15 1 4 243 16 26 8 2 0 3 0 4 8 209 10 2 1 4 0 6 26 11 27 6 7 8 22 8 5 8 0 6 1 2 5 6 1 5 1 249 249 2 1 0 1 7 8 0 1 0 0 9 6 1 1 3 6 5 1 4 0 5 9 3 7 4 14 0 5 3 4 6 2 4 0 3 3 2 1 6 2 0 1 3 7 5 10 1 3 4 7 2 1 3 2 2 3 1 1 8 249 251 0 1 5 1 3 2 251 3 7 6 13 13 12 9 11 15 11 4 0 0 5 15 35 25 1 2 7 2 0 2 3 2 2 0 1 2 2 2 5 3 248 1 254 253 253 7 1 12 12 12 6 3 3 1 9 9 3 5 8 11 2 5 13 21 8 40 8 1 1 2 7 59 202 19 4 12 228 231 11 18 222 50 19 22 6 9 9 7 3 1 2 0 2 5 13 16 19 248 6 1 1 3 3 1 14 5 6 5 4 4 2 3 6 6 1 5 3 3 0 2 4 2 5 0 6 0 7 2 6 5 1 2 1 2 2 2 1 2 2 3 2 1 3 2 4 2 0 4 1 3 1 2 3 3 7 6 4 3 2 0 7 3 2 2 2 0 3 6 11 3 3 2 0 1 1 2 5 1 2 2 1 0 1 1 4 1 1 1 1 0 0 0 2 1 1 0 1 2 2 1 0 1 1 1 2 1 3 2 2 1 3 2 1 3 x
x 4 2 7 1 3 2 3 7 5 1 4 2 2 3 7 2 5 4 2 12 8 8 3 0 1 14 9 18 13 14 247 12 5 5 8 4 3 3 3 1 0 0 8 1 1 4 3 3 2 5 2 4 0 0 4 5 3 9 2 5 1 249 245 5 7 9 0 3 6 4 7 14 32 248 229 30 6 3 0 5 10 240 14 0 7 21 20 230 9 9 31 23 7 11 1 4 17 4 251 18 2 241 25 15 2 3 19 12 6 9 13 2 7 35 13 27 9 19 36 4 29 203 16 9 233 249 211 6 178 11 172 22 1 3 2 1 22 10 7 17 4 18 3 7 8 0 2 3 3 4 6 8 2 6 3 1 14 15 13 6 8 21 4 11 0 20 4 12 21 19 3 15 32 193 56 19 32 49 199 209 5 22 58 7 3 6 1 2 2 2 32 11 8 3 7 3 4 238 22 8 1 1 3 1 1 3 26 14 4 4 4 1 10 5 25 20 31 11 0 4 16 17 10 10 2 10 5 3 2 8 4 247 4 255 253 2 0 1 1 4 5 2 1 4 3 7 5 5 2 1 5 0 1 10 3 7 2 3 4 4 9 7 3 3 1 9 1 2 4 3 2 1 2 4 3 7 0 1 7 1 4 4 3 3 2 2 1 2 0 1 1 0 6 2 2 3 252 250 2 2 3 1 249 252 0 0 4 17 13 12 12 16 14 14 7 2 4 12 33 24 2 1 11 6 1 0 3 7 0 1 5 5 2 10 2 4 1 0 4 250 1 1 0 12 16 11 12 7 0 1 3 6 2 4 6 13 5 2 10 11 1 40 9 1 5 4 3 48 205 22 4 17 226 229 11 16 227 41 27 5 5 15 12 2 2 1 1 2 6 8 14 15 15 247 0 8 3 1 1 6 10 4 7 1 4 6 0 2 2 4 6 4 1 2 5 0 3 1 1 4 3 3 0 4 2 3 0 2 2 2 1 5 2 2 1 1 3 3 1 3 1 4 2 1 2 2 1 1 1 4 0 3 1 8 2 4 0 8 6 4 2 2 3 1 5 6 5 3 5 2 2 3 1 0 0 0 0 0 0 1 0 0 4 0 1 2 1 1 2 1 0 1 2 2 1 1 1 2 1 0 3 0 1 1 1 4 1 1 4 3 x
