x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 1 6 1 9 1 6 4 4 0 6 6 2 1 5 2 0 1 4 12 7 4 5 7 0 4 9 9 17 14 18 4 4 14 11 7 3 4 3 3 4 0 0 2 3 2 4 4 2 0 2 2 1 2 1 5 5 8 5 2 7 5 242 242 10 15 9 6 2 5 12 6 4 11 5 11 1 236 232 244 243 2 12 15 7 7 18 238 250 9 16 27 20 2 15 38 8 234 3 34 5 34 21 10 7 22 1 46 29 33 26 17 8 21 2 204 7 27 20 14 33 23 222 21 9 15 220 7 202 34 0 30 202 40 4 5 1 4 17 8 16 2 12 4 1 2 3 9 8 4 14 1 2 42 4 11 16 4 12 23 19 17 47 175 14 11 1 3 37 39 5 10 25 28 39 207 68 25 2 4 5 31 9 4 0 8 1 5 36 173 209 236 235 3 3 11 206 64 16 3 1 2 20 123 131 21 5 2 2 3 1 2 2 0 4 46 21 18 19 7 7 4 15 18 10 6 3 5 4 6 0 7 254 250 254 250 1 2 5 4 2 2 2 2 10 4 3 4 3 6 6 5 2 1 3 1 0 3 4 3 2 3 6 1 0 1 1 3 1 2 3 4 7 2 1 1 6 4 9 6 9 9 2 10 6 7 3 249 3 251 254 251 2 1 246 1 251 0 4 3 5 0 6 3 251 253 7 4 9 12 6 13 7 13 16 11 4 2 5 10 23 28 8 3 6 3 2 1 2 3 8 12 4 4 4 6 1 7 1 253 4 3 16 13 24 26 24 5 1 3 5 3 0 2 15 10 2 1 13 5 8 1 33 6 4 1 3 11 24 34 218 14 3 15 25 37 23 11 236 51 7 1 11 7 16 2 0 6 13 7 38 25 231 12 1 3 0 2 4 7 17 6 6 5 2 5 1 0 4 0 3 2 5 6 9 4 3 0 1 2 3 2 4 1 6 2 2 1 1 5 1 4 1 2 3 1 2 0 4 3 1 0 4 4 3 7 3 4 1 4 1 0 5 3 6 1 4 6 4 0 7 15 25 21 15 9 6 9 2 1 3 0 1 1 1 2 3 2 1 0 2 1 3 4 2 8 4 3 5 3 0 2 0 1 1 1 0 1 4 0 1 3 0 0 0 1 2 0 1 3 1 x
x 2 1 8 4 9 1 2 5 1 4 4 5 4 4 9 5 2 2 12 2 3 2 1 5 6 1 18 18 20 15 247 249 11 6 4 6 3 2 4 4 2 4 2 2 5 1 1 1 1 3 1 0 4 2 6 4 2 1 7 3 9 244 12 13 18 6 7 1 5 7 10 0 6 0 1 11 16 13 13 8 6 4 243 234 231 234 250 4 249 38 31 21 4 19 58 5 15 17 32 18 28 5 4 18 11 37 18 29 51 13 6 16 18 41 208 207 27 5 16 33 33 30 20 22 239 229 3 208 37 5 50 13 46 3 4 2 4 0 7 1 10 6 2 0 3 6 1 7 23 9 4 4 49 4 31 5 5 3 21 12 31 48 199 19 15 5 1 25 20 5 21 218 172 161 179 63 11 1 4 8 6 14 9 17 3 10 10 58 187 8 219 3 7 3 225 192 36 2 5 17 7 175 119 39 4 4 1 3 6 4 3 3 3 14 46 17 8 19 3 6 5 8 3 1 1 1 7 4 2 0 4 247 254 255 6 1 3 3 1 3 4 1 1 3 18 6 2 2 7 3 5 4 4 0 5 2 0 2 3 1 1 7 4 3 3 2 2 3 3 4 1 4 5 4 0 5 4 1 9 5 3 2 3 2 3 246 250 4 250 3 3 250 0 9 2 249 2 0 1 0 6 4 5 8 2 5 2 8 4 1 4 4 7 15 12 7 1 5 11 21 38 9 1 2 0 1 3 4 2 4 12 0 1 1 6 2 6 0 0 2 13 18 14 24 27 19 1 0 5 0 10 2 14 17 5 0 6 9 2 4 3 27 3 4 1 1 16 21 16 226 13 2 15 20 31 20 6 235 55 11 7 10 1 8 1 3 4 30 9 39 29 233 3 2 1 6 2 1 9 11 2 5 3 3 6 3 1 1 3 1 3 5 7 1 5 0 3 1 1 6 1 3 4 6 6 15 0 1 3 2 5 0 1 2 2 1 3 1 4 4 1 6 4 3 1 3 1 6 3 6 0 0 2 3 1 3 1 4 1 12 18 23 13 11 11 8 9 2 1 0 1 2 0 1 2 1 4 1 2 1 3 2 6 4 8 3 7 2 0 0 0 0 1 1 1 1 0 2 2 0 1 0 1 2 2 1 2 2 1 2 x
x 5 2 1 2 10 4 0 1 1 1 2 6 1 7 8 1 6 6 5 2 2 4 1 4 5 7 23 19 21 12 7 6 11 4 4 6 3 6 5 4 0 2 0 1 0 0 3 4 1 0 1 3 0 0 5 5 4 3 5 5 8 248 8 12 7 1 4 2 2 5 6 3 6 7 2 2 10 13 24 233 11 17 6 2 6 4 8 249 237 35 24 13 10 16 23 24 21 26 6 27 11 8 1 14 39 37 31 40 19 23 25 19 2 52 241 185 14 15 33 24 19 40 22 25 232 18 13 210 43 8 45 244 56 1 3 7 5 0 6 3 5 14 2 0 4 8 5 3 5 10 8 1 32 0 21 41 7 4 20 8 28 214 249 211 214 13 28 43 39 3 29 34 19 20 16 26 9 7 8 14 11 19 6 0 2 44 31 69 213 237 232 245 3 6 219 55 11 2 35 43 29 119 87 13 3 3 0 0 2 4 4 2 2 4 41 21 6 29 2 14 5 13 6 1 9 10 7 4 1 1 4 0 252 0 0 5 1 1 1 6 1 8 1 2 6 7 4 2 6 1 5 6 1 2 1 4 0 6 2 1 2 3 10 1 1 3 1 0 1 6 3 1 2 6 5 4 3 3 11 1 6 3 1 5 5 247 6 10 1 2 250 245 4 8 5 2 252 1 0 0 4 3 6 4 250 4 2 12 6 9 10 10 3 21 15 6 1 6 11 17 43 3 5 5 5 2 2 4 4 6 7 6 2 4 6 8 3 255 253 252 15 6 19 31 28 8 2 0 6 4 6 9 5 8 2 1 5 13 6 7 1 5 7 14 0 1 15 19 19 213 17 1 9 19 24 9 1 8 47 10 14 2 2 7 5 2 2 25 2 36 227 239 7 2 2 1 1 2 15 8 4 2 2 3 3 3 2 1 7 2 1 2 2 3 3 0 0 1 0 4 2 2 5 2 8 2 13 1 3 3 3 3 1 3 2 3 0 3 1 3 3 1 5 1 2 0 2 1 2 1 3 1 5 11 3 4 2 253 10 17 20 14 10 11 6 4 2 3 1 1 1 0 1 1 2 5 4 1 1 3 6 4 6 2 3 4 3 1 2 0 0 1 2 2 1 1 3 2 0 0 2 0 1 0 1 1 1 2 4 2 x
x 4 5 2 1 3 5 9 3 1 6 1 10 5 1 1 3 4 2 7 5 6 7 5 8 8 11 12 8 10 19 12 250 8 4 7 5 3 5 2 4 1 8 2 1 1 1 1 6 4 3 5 0 1 2 3 1 0 5 11 9 7 242 9 8 12 15 13 8 2 2 2 2 4 10 6 13 24 24 232 4 233 3 2 3 245 247 239 247 20 59 29 12 28 37 20 5 25 15 24 29 15 7 4 31 42 16 47 5 19 31 18 15 36 185 11 181 23 20 13 42 25 24 21 32 224 10 15 207 38 10 20 216 209 15 4 2 3 18 1 13 4 1 29 9 11 1 13 14 8 12 5 2 9 15 51 27 20 10 0 25 39 187 8 246 19 16 27 24 3 60 189 27 16 13 12 10 7 2 1 3 12 17 4 14 46 56 26 51 232 227 8 0 242 235 197 43 6 36 72 21 221 146 24 4 3 1 2 2 6 5 4 7 4 5 48 19 15 29 4 4 1 2 4 4 15 3 2 6 0 1 3 2 2 3 3 253 2 3 2 0 4 1 5 7 1 4 3 2 1 5 1 6 2 3 1 1 1 3 6 5 0 1 1 5 3 2 0 1 1 7 4 1 1 1 4 2 1 3 0 6 4 4 0 11 242 246 7 5 4 3 249 3 3 1 5 3 0 2 1 247 3 1 1 250 248 2 6 7 3 12 10 10 7 24 16 6 0 5 11 13 43 2 10 7 7 0 2 1 4 9 4 2 0 2 1 4 254 253 6 13 11 10 29 32 10 2 0 4 2 6 11 5 4 14 10 0 14 15 16 8 0 12 23 12 6 1 17 12 15 212 23 12 8 13 16 5 10 16 222 13 9 0 8 8 1 0 9 27 20 38 226 19 1 2 1 3 3 6 11 13 8 1 1 2 4 3 0 1 1 4 2 1 2 1 1 3 0 0 0 5 0 5 6 2 5 0 2 2 4 6 2 6 2 1 1 1 1 1 5 5 2 2 1 5 7 1 1 4 4 0 6 1 5 3 3 2 0 1 237 17 17 20 19 11 6 5 0 1 1 2 1 1 1 2 4 2 4 2 1 4 2 4 4 2 3 3 1 2 3 1 2 2 1 2 2 2 2 2 1 2 2 2 1 2 1 2 2 0 1 0 x
x 2 2 3 2 2 2 0 4 3 6 7 3 4 5 1 12 6 3 10 2 2 3 3 10 6 11 13 22 19 21 2 252 11 8 6 4 5 4 1 4 0 0 1 1 1 1 1 1 5 0 1 2 2 4 5 4 6 6 4 4 11 242 8 13 18 12 6 4 3 1 8 9 8 16 30 29 22 10 5 232 14 2 3 1 1 6 9 14 34 50 9 12 9 0 11 6 40 10 39 26 4 17 25 29 23 31 3 34 25 13 4 4 67 212 199 60 7 14 28 49 23 30 29 36 224 2 14 28 37 13 7 193 227 40 3 2 5 1 21 2 18 29 35 9 20 21 12 13 1 2 20 16 11 29 41 3 67 31 13 1 219 208 6 16 243 14 23 25 37 39 7 212 48 30 21 11 4 1 15 10 13 13 4 41 80 206 18 17 4 226 5 2 6 226 37 12 38 54 22 24 16 34 16 9 0 3 13 2 2 3 6 8 2 5 48 18 18 24 1 18 7 9 4 9 2 3 12 5 3 1 8 5 0 3 254 250 1 0 4 2 2 3 7 3 1 4 7 3 2 4 1 6 3 4 1 0 2 3 1 4 3 2 3 0 4 0 3 3 1 7 4 2 1 3 2 6 4 4 1 5 11 5 3 240 242 10 11 2 10 246 245 2 6 5 3 3 5 11 2 251 3 3 2 4 3 1 7 1 3 10 8 5 8 22 17 8 2 7 12 17 53 3 2 3 3 5 0 0 2 6 5 5 10 2 5 1 253 0 8 6 6 22 39 25 4 0 5 2 4 12 4 12 1 20 4 2 6 4 13 5 4 16 4 11 1 1 11 3 12 212 20 13 15 1 7 7 14 6 222 55 6 11 8 5 10 3 8 36 30 30 237 12 1 5 5 2 3 0 14 6 3 5 6 2 1 4 2 2 1 2 5 3 2 4 2 0 3 3 2 1 1 0 6 5 0 2 2 1 2 1 1 2 1 0 3 3 1 2 5 6 1 7 3 3 8 4 1 0 2 4 2 4 5 11 8 1 3 3 19 12 16 17 12 2 5 4 0 1 2 0 1 0 1 1 1 2 3 5 4 5 2 5 1 2 4 0 1 2 2 1 1 2 1 3 2 1 4 4 1 3 2 0 0 0 4 1 1 1 2 0 x
x 2 5 3 8 4 0 1 2 5 3 6 2 4 11 2 8 6 5 0 6 3 6 0 2 4 11 11 17 13 22 8 243 9 7 8 10 5 2 2 2 3 5 2 4 5 0 1 2 1 1 3 2 1 7 3 0 6 8 6 6 6 249 3 11 14 12 7 2 2 10 13 13 32 36 220 239 251 15 23 18 2 2 1 13 6 3 2 11 36 16 24 9 2 7 12 4 25 43 44 16 6 41 29 0 27 6 26 2 2 9 7 37 183 4 188 42 11 3 27 41 232 31 28 24 220 1 17 22 206 28 1 43 3 46 0 10 4 6 4 16 31 12 16 23 21 1 8 3 3 1 34 24 4 34 4 51 178 210 26 4 4 217 196 12 5 16 241 9 22 42 40 52 44 27 10 3 1 12 8 17 4 3 41 150 179 223 20 240 249 4 4 8 8 10 13 46 27 1 32 11 212 176 49 31 7 0 1 4 9 7 7 30 3 11 41 23 18 11 2 1 7 0 8 4 4 12 12 2 6 4 5 252 1 1 250 254 253 1 3 0 1 5 3 2 4 6 2 7 4 5 4 8 8 2 1 4 3 1 0 3 6 6 0 4 2 4 5 1 4 1 1 3 7 4 2 4 1 7 5 11 7 1 1 238 11 12 5 6 10 249 7 3 7 0 0 1 7 4 0 4 2 1 252 0 2 1 3 3 8 13 13 11 10 16 10 7 2 6 12 18 49 2 1 5 1 1 3 4 4 8 4 3 1 1 6 2 246 0 9 4 12 31 44 15 6 3 3 10 3 5 5 2 13 20 2 9 8 3 10 7 4 18 5 16 1 2 14 0 14 195 19 20 12 5 6 7 10 8 216 43 20 6 5 1 0 6 4 45 32 22 235 8 4 9 1 5 4 4 15 4 3 7 0 2 3 3 3 1 3 1 1 2 2 9 4 2 4 4 1 0 0 1 0 1 1 4 4 0 0 2 0 6 2 4 4 4 1 2 3 4 5 1 6 18 4 6 3 1 4 1 5 5 6 6 3 3 4 8 21 16 18 14 8 0 4 3 4 1 3 2 1 4 1 0 1 1 1 1 2 3 5 3 2 3 2 0 0 0 1 3 1 1 0 2 1 1 1 2 4 1 3 2 2 2 1 3 1 1 2 0 x
x 2 1 2 0 0 1 2 1 1 6 4 0 3 0 3 2 2 4 6 5 7 10 1 4 5 7 17 19 24 24 8 248 7 10 5 2 2 2 4 1 1 1 3 0 3 0 0 1 2 3 1 1 3 1 1 4 8 4 3 5 7 244 4 21 19 12 5 5 3 13 19 25 219 235 244 8 219 232 13 3 6 1 1 5 3 3 8 10 24 6 5 17 13 19 2 26 10 59 23 241 13 55 1 24 17 17 16 17 4 25 3 63 215 205 45 26 9 15 30 23 234 218 34 14 43 13 19 12 203 34 1 24 223 196 20 5 2 15 24 23 6 22 22 17 16 12 14 11 1 1 16 15 13 18 15 186 217 26 202 24 17 20 14 20 209 207 209 191 45 33 15 28 12 14 1 3 4 12 9 12 0 8 83 157 21 13 10 2 14 17 245 235 8 19 244 30 36 43 15 30 202 61 18 5 1 2 3 15 0 11 3 7 33 7 47 26 14 1 10 1 7 8 14 1 18 10 4 2 6 4 250 3 251 2 250 2 254 5 1 3 2 1 3 4 4 4 2 1 5 2 1 0 7 4 2 0 3 0 1 7 2 1 0 0 1 2 2 2 1 2 3 0 0 0 2 1 3 5 0 1 2 0 2 243 5 12 5 9 9 247 3 6 3 1 2 4 3 4 1 0 2 4 252 249 1 1 1 7 9 9 14 7 6 13 9 6 2 12 14 20 49 4 4 2 1 0 1 3 4 9 2 3 3 6 3 2 247 0 3 3 23 40 30 12 4 2 2 10 1 0 4 4 9 7 7 2 2 6 3 11 18 20 5 12 2 1 18 8 8 56 16 26 10 1 9 5 11 13 225 30 1 10 20 3 5 2 7 44 29 13 240 5 4 5 5 7 4 9 14 4 3 0 2 1 4 4 1 6 9 2 3 1 3 5 5 0 1 1 0 6 1 1 0 2 3 2 7 3 1 2 4 5 3 0 8 1 3 1 2 5 1 3 1 4 18 0 6 4 1 1 0 8 3 4 0 4 2 15 23 11 13 12 9 2 3 1 3 1 0 1 1 1 4 0 0 4 2 3 2 2 4 3 4 2 2 1 1 2 2 2 1 0 1 0 1 3 3 0 2 5 1 1 1 1 2 1 0 1 1 0 x
x 2 2 1 0 2 4 1 1 6 6 4 1 2 2 4 9 6 0 2 4 5 9 2 5 4 12 23 19 25 17 5 250 11 5 4 9 6 2 9 5 3 4 2 1 1 1 1 1 5 1 0 2 0 4 9 3 9 7 6 11 11 244 10 15 11 4 2 11 30 36 44 213 224 1 233 220 221 0 1 8 3 5 11 13 4 2 6 17 35 0 3 2 2 28 2 10 38 39 3 3 211 34 24 1 25 32 2 2 0 25 23 182 245 196 18 31 6 12 22 32 227 215 28 2 29 238 6 5 209 35 3 11 195 222 24 7 14 25 13 4 27 7 12 1 15 35 6 22 1 9 6 5 3 6 14 3 177 188 157 62 23 0 4 4 5 13 3 21 14 5 6 13 7 6 2 2 4 0 20 10 4 26 138 213 7 6 5 5 13 22 15 29 27 214 206 59 25 1 46 172 178 64 16 4 5 2 13 2 3 1 7 2 0 15 47 13 10 9 20 1 8 9 12 3 15 7 5 5 2 2 248 250 6 248 254 253 255 2 2 5 3 2 0 4 1 2 2 2 2 5 2 0 2 1 5 0 0 1 6 4 5 4 1 2 2 2 1 2 1 6 4 1 1 3 5 4 4 3 1 7 2 2 5 9 9 13 10 8 7 248 9 7 2 4 6 1 5 1 2 2 2 7 252 4 2 2 0 8 9 7 10 8 9 10 7 1 3 9 13 29 50 2 11 4 4 1 4 0 4 2 2 1 4 3 254 254 252 4 12 18 35 33 18 6 5 5 3 0 15 2 5 5 8 8 2 8 5 10 2 2 15 13 6 10 5 7 22 3 11 59 228 18 8 4 9 3 5 236 231 28 14 7 15 5 1 1 16 38 217 237 235 3 1 1 4 4 0 17 15 2 1 1 1 1 2 1 6 5 5 7 2 1 3 1 3 3 3 0 4 1 0 3 2 2 0 1 1 1 1 2 2 5 1 4 1 3 6 0 2 5 1 1 4 2 3 0 0 0 3 9 0 1 3 4 252 4 8 19 19 11 18 12 6 4 3 0 4 1 2 1 2 3 3 1 0 1 7 4 5 3 3 3 1 1 0 3 1 0 3 0 2 2 0 1 1 0 2 4 3 1 2 0 1 1 0 1 1 1 1 2 x
x 4 2 5 3 8 2 7 0 7 2 6 1 3 1 7 7 7 5 1 2 1 14 0 6 2 18 26 19 21 12 246 250 11 5 7 7 3 1 4 5 3 3 2 0 2 3 3 2 2 3 2 2 2 4 0 8 6 4 0 8 8 247 8 3 9 1 5 32 41 31 11 1 228 215 218 22 3 4 4 2 1 9 2 2 2 2 9 24 22 8 17 11 6 32 5 6 27 7 0 8 33 2 3 18 11 14 13 14 9 18 52 183 231 203 18 24 1 3 7 30 242 218 25 7 18 229 13 7 213 39 4 9 176 1 36 2 7 6 12 15 25 1 4 10 14 22 6 19 3 4 1 2 7 14 16 10 60 35 35 20 3 1 3 3 29 220 2 2 10 4 8 0 4 5 1 15 5 8 11 2 0 70 147 2 7 6 0 14 10 6 5 16 23 26 25 20 16 46 205 191 40 25 2 5 6 8 6 12 9 2 7 4 2 10 36 14 14 17 27 13 3 24 7 8 6 5 4 1 2 7 6 251 248 1 0 1 0 252 3 2 0 3 5 9 1 4 0 2 10 4 2 5 1 5 5 9 0 1 1 4 8 1 5 1 2 4 4 1 4 1 6 0 0 3 1 8 2 4 6 1 8 4 2 17 241 9 9 10 5 246 5 8 7 4 3 5 5 4 6 10 5 8 251 7 1 1 0 249 7 0 6 7 6 7 4 1 1 9 14 40 39 6 5 8 3 1 6 7 3 5 1 3 2 4 3 1 0 6 15 23 36 30 17 3 3 2 6 3 14 4 1 0 7 8 3 7 14 8 6 5 15 17 3 5 5 1 11 16 6 51 226 19 2 3 1 8 1 227 12 31 30 5 0 2 7 2 24 41 43 13 9 2 2 0 7 1 8 17 7 3 1 3 2 4 1 1 4 1 5 0 3 1 3 2 2 3 4 2 3 0 2 1 2 3 4 1 0 0 7 2 3 1 5 2 4 0 1 1 1 4 1 2 2 1 1 1 6 7 3 6 1 2 6 9 1 251 9 21 17 13 14 8 4 5 3 4 0 0 1 0 4 0 2 0 2 0 7 3 4 4 1 1 1 1 3 0 1 3 2 0 2 1 0 2 1 1 1 1 4 0 0 2 3 0 1 2 2 1 0 0 x
x 2 7 7 0 6 3 15 5 3 8 7 9 3 5 1 1 0 1 6 2 0 3 4 1 1 15 17 10 13 18 10 5 9 5 1 5 3 3 1 2 1 1 0 2 0 2 0 0 4 5 2 1 3 5 3 5 13 10 1 16 7 7 2 9 15 3 14 7 6 27 35 28 37 17 9 0 3 3 0 0 4 3 7 8 2 1 19 17 5 4 27 9 14 27 8 9 2 7 19 14 3 2 11 14 3 21 18 3 24 32 177 223 203 22 17 3 5 3 7 40 20 237 19 2 20 36 30 15 29 39 2 7 64 27 211 18 8 2 6 17 9 5 2 8 8 36 8 30 10 7 10 3 15 21 7 7 1 4 7 7 2 11 25 25 50 7 205 44 61 30 6 2 3 2 1 10 5 10 1 2 10 145 180 3 10 2 11 13 6 7 4 13 8 1 1 4 36 206 192 74 37 15 8 1 4 4 9 1 2 11 9 6 1 13 46 23 5 0 14 14 18 14 7 3 6 8 6 5 6 4 0 2 2 251 249 251 253 252 0 2 3 0 9 1 1 1 4 2 2 9 4 6 3 7 1 4 7 1 0 0 2 3 2 0 0 0 2 6 2 3 1 1 1 2 1 0 4 4 0 1 1 7 1 16 241 8 5 243 3 244 0 5 2 3 240 232 241 249 242 7 2 7 250 4 3 2 3 249 1 2 1 7 5 7 5 2 2 7 24 50 21 7 4 2 6 3 1 0 4 0 7 3 3 6 2 252 5 8 16 38 40 24 7 1 3 1 2 4 7 1 7 0 4 6 6 11 1 24 0 5 18 20 3 5 6 6 11 10 4 45 221 18 4 5 7 20 2 15 3 28 39 14 1 9 4 4 29 39 220 235 1 5 1 4 5 1 7 9 2 1 3 1 1 1 0 2 3 2 1 1 1 2 6 6 2 6 4 0 3 0 1 1 6 3 2 0 4 0 0 2 3 3 0 1 1 3 0 1 1 4 2 4 6 2 0 4 1 3 2 3 2 2 6 0 2 1 16 19 12 12 11 4 2 3 1 2 2 2 0 3 1 0 2 1 6 1 6 0 3 0 2 3 1 1 2 0 1 0 3 0 1 3 2 2 0 0 2 4 4 1 0 1 2 1 1 1 3 2 2 2 x
x 3 1 1 1 4 7 4 11 3 2 8 5 9 6 8 5 3 2 1 1 5 7 5 2 5 16 21 17 18 18 247 241 8 9 4 10 8 4 2 1 1 1 4 0 1 2 5 4 1 6 1 5 0 1 6 5 6 9 2 15 3 7 249 16 5 6 11 22 21 24 20 5 11 2 3 1 1 5 3 0 4 2 7 3 0 233 31 7 9 11 7 13 24 13 8 4 10 12 231 3 6 24 12 8 2 41 13 20 37 191 212 223 220 9 22 21 13 0 9 33 222 17 17 4 13 30 214 22 19 216 3 0 56 219 205 39 6 10 4 5 7 31 12 11 0 34 18 33 5 4 0 8 2 2 13 7 2 6 0 7 14 42 178 186 40 45 58 41 34 14 2 2 4 5 4 1 12 12 3 2 26 131 40 1 10 6 24 1 1 15 13 9 1 10 13 21 167 163 70 37 9 9 6 2 4 7 11 1 2 6 1 1 4 9 42 15 22 7 20 8 1 10 8 6 8 4 10 1 10 2 3 2 5 0 252 4 0 1 1 1 4 2 7 0 1 7 3 3 2 0 2 3 6 1 4 3 1 3 2 7 2 3 2 2 4 3 4 6 1 0 2 0 3 2 7 2 2 2 1 4 4 8 1 4 4 3 12 234 3 250 5 3 243 209 183 64 54 44 39 25 242 241 243 0 1 1 0 5 2 1 2 12 9 9 3 0 1 13 40 32 5 4 4 2 1 5 3 5 0 10 5 5 9 244 250 252 1 7 25 46 22 9 0 4 5 3 2 1 10 11 3 1 11 13 6 19 4 16 6 17 17 13 7 5 6 6 7 9 4 44 199 17 9 2 9 21 0 0 247 22 37 1 15 7 10 14 44 43 218 16 4 3 4 1 1 2 11 8 1 1 0 3 2 3 5 1 3 4 0 4 2 4 3 1 0 2 3 1 1 4 1 1 3 1 4 1 3 4 6 9 3 1 2 2 6 5 2 4 2 4 7 1 6 4 2 0 5 1 1 3 4 2 1 3 248 6 20 19 12 9 9 5 5 4 2 1 1 0 1 1 5 0 4 2 3 3 3 4 5 1 2 3 2 1 2 3 0 1 2 0 0 2 2 1 1 0 2 2 1 1 2 2 0 1 0 0 2 0 1 1 x
x 10 4 11 1 2 1 1 5 8 1 6 2 0 6 8 1 2 4 7 2 6 0 2 6 2 15 24 19 19 19 244 7 4 8 2 5 3 1 2 1 0 1 4 5 3 3 1 0 1 1 1 0 3 1 1 1 2 7 4 11 4 13 252 8 4 8 22 22 4 1 0 4 1 11 1 6 3 11 3 6 7 2 2 2 3 19 208 14 14 4 2 4 22 24 2 20 7 27 220 252 20 15 2 2 15 26 2 20 47 179 11 197 22 38 17 33 20 10 11 31 34 234 16 5 1 22 223 12 12 209 40 18 26 208 219 56 16 4 1 0 9 21 0 6 4 28 31 40 4 3 4 6 18 12 15 16 15 18 15 5 6 52 164 41 245 63 33 3 4 2 6 0 9 1 0 4 0 2 2 4 57 138 15 7 8 11 22 12 4 10 4 1 2 5 13 205 143 50 18 18 6 1 5 5 3 0 3 11 1 5 9 4 2 8 41 12 12 7 17 1 1 20 8 3 0 6 6 6 2 0 1 4 3 0 252 0 2 255 252 0 2 4 1 5 4 0 0 0 1 2 1 10 1 5 1 7 1 2 4 2 4 0 2 2 1 0 1 1 2 3 0 3 1 1 3 6 2 5 9 1 1 7 3 1 5 247 5 247 3 2 3 1 219 55 36 10 6 7 3 2 6 24 16 6 9 1 3 0 3 252 11 18 8 9 4 4 2 31 32 7 4 1 0 1 7 2 1 3 1 4 2 6 3 1 255 3 8 17 39 44 15 11 6 6 8 2 7 2 12 1 6 4 9 5 2 15 7 22 12 16 17 11 0 4 2 3 8 4 0 36 208 4 17 1 6 28 10 5 236 29 42 12 7 4 1 14 50 38 235 11 7 6 1 1 2 0 13 11 4 0 6 3 5 1 2 3 2 1 2 1 6 4 5 8 2 1 2 3 1 1 3 2 1 8 3 2 0 0 4 1 7 1 0 4 4 10 3 0 4 9 3 0 0 5 4 4 1 10 1 6 5 4 2 2 4 238 18 12 11 13 7 0 5 1 1 2 1 0 2 3 1 2 3 2 2 3 4 4 1 1 1 1 1 2 1 0 2 0 1 2 1 4 2 0 1 2 2 1 0 0 1 1 2 2 0 1 0 1 0 0 x
x 6 5 4 5 3 5 7 9 1 5 3 8 12 4 3 1 4 1 3 8 6 8 1 2 14 15 22 19 19 16 247 11 11 6 4 8 5 1 2 0 4 1 0 5 3 1 2 2 0 2 2 2 0 4 8 8 5 6 6 6 2 15 252 12 12 16 23 7 5 1 2 8 8 6 2 3 1 5 3 1 1 5 3 2 5 7 27 33 5 12 0 17 28 9 16 5 28 218 231 229 33 21 10 19 39 21 10 23 71 202 203 203 30 37 18 47 28 17 30 15 37 11 17 5 10 27 229 11 3 210 42 1 27 190 24 66 24 3 8 10 9 13 29 12 15 10 19 15 1 0 0 2 1 3 6 4 1 13 16 11 18 46 182 12 204 65 11 10 5 8 6 0 7 4 1 10 6 9 0 16 160 180 7 6 4 0 11 13 10 8 4 2 2 9 183 146 81 15 1 2 6 4 0 1 6 5 14 6 4 1 2 7 4 3 45 23 7 6 25 3 12 11 2 6 6 7 3 4 2 4 3 0 5 5 4 255 2 0 1 2 3 1 3 1 3 4 0 9 4 6 1 5 7 3 1 3 3 4 2 4 8 4 3 2 0 4 8 1 3 5 1 2 1 2 2 1 3 11 2 5 0 1 3 4 5 249 2 1 3 1 2 7 230 14 5 9 22 32 34 18 3 9 5 10 20 3 4 8 3 3 246 7 3 11 4 6 11 29 12 6 3 2 5 1 2 5 5 10 4 2 1 4 2 1 0 252 4 22 49 30 0 4 8 2 3 1 1 4 9 5 7 1 7 7 3 6 16 6 19 14 24 10 2 0 1 3 3 6 2 22 49 12 25 1 12 220 251 22 237 25 41 19 3 17 6 27 42 25 237 18 2 5 3 7 6 7 11 2 6 5 1 2 1 0 4 2 6 3 4 5 0 3 4 2 6 0 0 2 4 1 3 4 2 0 6 0 1 3 2 1 7 1 2 4 3 3 1 8 1 5 10 2 2 2 5 1 2 3 10 0 3 0 1 2 6 14 13 14 18 11 4 5 9 0 0 1 2 1 0 1 1 4 2 1 3 3 4 0 1 2 2 1 1 1 1 2 3 2 2 2 0 0 1 1 0 1 0 0 1 1 0 2 0 4 2 0 3 0 2 1 x
