x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 121 68 42 74 43 47 30 27 43 45 36 35 41 44 33 38 33 36 33 40 37 44 14 27 19 33 26 13 22 14 204 101 86 255 255 255 255 255 255 250 255 255 255 255 255 255 221 255 255 255 255 255 191 255 69 83 140 34 114 68 4 75 255 145 255 255 255 255 255 132 28 74 70 136 153 255 255 255 65 73 73 89 26 81 135 255 61 90 96 59 90 131 99 13 53 17 5 54 105 147 193 247 255 255 127 99 109 33 108 25 78 89 228 176 105 34 37 88 63 46 31 98 164 200 169 104 29 85 99 10 96 144 38 110 176 180 81 37 79 101 80 123 181 255 255 255 255 242 231 56 39 125 23 55 48 27 16 18 22 15 17 17 14 9 9 10 14 6 9 17 22 31 33 40 32 23 5 12 14 17 4 4 7 3 1 3 0 1 1 0 12 14 25 28 28 27 27 26 21 25 27 27 18 22 31 32 11 2 15 12 6 7 15 14 6 0 16 14 16 14 16 14 16 23 24 24 24 24 24 24 19 14 12 15 15 9 9 12 21 24 30 26 17 81 68 x
x 123 75 42 64 46 49 31 14 19 21 12 11 17 20 20 33 42 40 40 36 41 43 84 65 2 33 255 255 255 255 255 255 206 255 255 255 255 255 255 255 255 255 255 8 255 255 254 19 5 64 36 255 255 255 13 235 187 157 53 95 143 124 65 35 255 255 255 255 32 255 255 122 45 71 60 15 255 255 255 3 124 27 15 48 69 255 123 28 43 198 255 255 255 100 126 35 181 255 255 255 255 255 255 255 255 255 255 255 147 104 217 194 119 127 128 117 84 45 23 95 162 210 246 243 178 78 185 255 255 255 243 255 255 147 79 84 28 51 22 44 79 35 255 255 255 255 255 255 138 13 12 52 20 15 25 16 17 25 24 18 13 18 15 13 10 11 4 15 18 12 2 9 17 19 19 17 6 10 21 16 2 7 8 1 1 3 0 1 1 0 7 1 2 3 3 4 4 6 4 19 27 27 18 22 31 35 9 1 19 15 9 5 11 16 3 22 8 10 8 10 8 10 2 8 15 15 15 15 15 15 15 10 11 14 11 13 10 13 26 24 33 26 19 79 65 x
x 122 74 34 59 41 51 26 8 1 0 9 10 1 2 9 20 33 33 33 29 29 28 89 43 11 48 255 28 255 255 255 154 255 255 255 255 255 255 255 255 255 255 191 84 255 249 114 255 214 46 54 36 75 118 10 109 137 30 167 227 175 101 16 104 255 255 194 255 255 255 255 27 1 163 246 172 255 255 255 160 49 37 120 128 161 95 255 104 53 255 255 255 255 133 33 255 255 255 255 255 255 255 255 255 255 255 106 117 172 111 42 13 4 52 103 126 128 104 55 29 9 15 14 19 44 97 100 168 56 13 59 225 255 219 73 6 15 37 62 82 48 77 204 255 255 255 255 255 255 138 82 54 54 18 6 1 10 22 18 12 9 9 14 9 9 10 1 11 23 19 15 10 4 2 7 10 9 3 15 18 11 5 6 7 1 3 0 1 1 0 4 18 20 14 14 18 18 19 9 4 24 24 15 19 31 27 2 1 13 11 7 8 14 17 7 29 26 28 29 28 29 28 19 8 0 0 0 0 0 0 3 6 12 15 15 6 6 9 20 16 23 26 18 80 70 x
x 121 82 27 50 29 36 12 2 8 6 15 19 7 7 4 13 25 20 20 24 21 20 2 16 17 1 255 255 255 255 98 233 218 255 255 255 255 255 255 255 44 124 186 50 156 255 255 128 49 69 120 189 64 9 39 191 238 255 255 181 93 81 192 255 255 190 255 255 255 255 3 255 255 210 48 54 255 255 255 61 63 25 36 77 144 86 255 255 255 255 213 255 255 34 255 255 255 255 255 255 255 255 255 255 255 255 255 167 82 42 35 15 3 33 61 72 51 24 26 66 114 134 129 92 38 13 85 185 255 255 255 255 7 250 255 168 33 70 18 8 99 186 137 21 86 58 255 255 255 255 7 23 60 34 20 13 7 15 9 6 10 15 12 10 7 8 2 15 23 24 25 22 18 13 6 0 1 9 11 14 9 0 1 5 1 3 0 1 1 0 2 14 22 24 24 20 20 21 15 1 18 18 12 10 22 18 3 1 11 14 10 3 7 8 4 26 29 28 32 25 32 28 18 3 9 9 9 9 9 9 12 4 8 11 8 7 7 7 16 4 14 17 11 78 70 x
x 120 81 18 35 8 29 6 2 6 1 8 9 8 5 15 14 7 5 8 12 0 10 21 29 27 5 183 255 255 187 255 255 255 52 255 255 255 139 209 143 159 255 255 255 255 255 255 33 172 5 126 114 43 15 83 255 255 242 175 144 66 22 240 255 251 93 96 52 255 255 255 255 255 255 255 255 255 255 255 97 86 163 208 166 45 237 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 131 35 43 25 29 17 18 22 5 10 30 90 126 130 101 40 17 153 184 174 108 255 255 255 255 67 41 21 37 15 34 103 95 40 20 29 80 204 255 255 255 255 8 0 15 52 41 5 8 13 17 8 20 17 9 6 19 22 19 1 6 13 13 15 18 16 18 7 8 23 34 31 21 11 15 14 9 3 10 10 6 6 2 1 9 3 7 2 21 26 16 14 11 1 12 28 17 14 12 10 16 17 12 5 7 7 16 12 11 7 11 7 11 3 8 24 24 24 24 24 24 16 11 21 27 24 11 5 14 12 15 31 28 11 73 64 x
x 127 79 29 32 10 31 15 22 10 9 0 1 8 11 4 4 12 10 2 21 22 8 55 49 55 80 254 202 42 5 255 255 93 190 255 255 255 255 8 60 255 255 112 255 255 255 33 30 81 135 255 255 111 98 201 226 114 5 5 60 86 75 137 73 100 69 21 74 108 255 255 255 80 255 255 255 255 255 15 136 20 133 222 166 62 255 255 97 255 255 255 255 255 255 255 255 255 126 226 255 255 255 226 17 107 255 255 255 255 162 255 98 15 12 10 37 88 128 126 112 125 156 169 157 139 120 98 39 94 174 130 23 190 255 132 15 149 126 81 23 2 39 61 35 192 195 79 100 255 255 255 255 183 84 0 19 6 2 0 33 9 27 35 24 21 37 42 53 31 21 14 0 10 16 25 21 7 22 49 58 52 39 29 27 26 12 3 16 16 9 9 10 15 12 21 23 14 20 30 25 5 2 11 13 31 9 16 35 16 25 23 24 19 29 28 5 6 4 6 1 6 4 14 6 15 15 15 15 15 15 6 12 22 34 28 6 3 15 9 18 49 46 17 67 58 x
x 115 98 11 32 18 23 10 19 22 21 9 5 20 23 41 60 71 41 5 28 1 72 22 30 22 221 255 60 185 204 255 255 255 255 255 98 177 255 181 233 255 255 255 255 235 10 110 255 255 254 173 24 95 98 79 45 10 92 131 101 55 243 168 47 58 27 64 29 255 255 255 255 255 255 255 255 27 15 151 98 69 22 23 64 10 255 255 255 242 255 255 255 255 255 20 178 255 255 233 255 255 255 255 255 255 147 24 255 255 255 255 169 64 56 9 43 104 163 182 148 85 34 5 16 33 59 52 88 205 255 255 214 103 61 20 46 97 147 93 37 5 52 105 162 165 163 93 19 44 255 255 255 255 204 165 109 20 3 11 31 13 19 25 24 18 11 6 17 24 21 24 20 23 19 23 19 18 17 13 12 8 7 13 5 4 2 2 2 5 7 7 5 0 2 1 2 1 0 5 8 5 8 4 8 4 7 2 9 7 8 6 2 0 5 14 2 1 1 1 1 1 1 1 10 9 9 9 9 9 9 13 9 12 7 8 4 8 3 4 3 1 4 3 67 68 x
x 113 96 14 49 29 39 15 24 27 31 16 15 22 28 37 29 12 15 11 18 45 48 9 50 7 183 77 178 255 255 255 48 255 255 255 255 11 7 185 255 38 248 255 219 72 126 239 255 255 148 23 59 53 43 88 129 37 41 111 124 147 156 132 165 152 52 79 83 255 255 255 255 255 255 255 58 36 20 72 42 20 33 18 6 158 255 255 255 255 255 255 255 167 58 255 255 255 255 255 251 255 255 145 255 14 203 195 255 255 255 169 243 177 173 139 87 30 35 55 52 0 16 6 21 36 25 26 14 85 229 255 255 255 102 110 151 43 30 28 11 4 38 25 74 50 70 13 68 87 18 255 203 30 72 147 159 79 4 22 15 17 27 31 30 23 12 10 24 32 35 30 31 31 38 34 38 34 33 26 19 12 8 6 9 8 11 11 11 11 13 13 2 0 2 1 2 1 0 2 9 9 12 10 9 5 8 8 15 13 17 15 8 9 11 17 1 1 1 1 1 1 1 2 13 15 15 15 15 15 15 11 10 10 13 9 5 9 9 10 6 1 4 3 67 68 x
x 116 86 28 59 36 43 18 24 27 31 24 23 30 28 21 27 68 75 9 73 80 12 28 45 34 88 218 255 255 255 144 209 255 255 9 255 116 197 255 187 204 255 221 88 3 81 1 60 176 205 175 160 228 255 251 136 37 166 251 219 130 18 31 117 202 42 127 69 255 255 255 255 255 255 162 2 120 91 111 6 18 93 51 83 244 255 255 255 255 255 178 255 255 255 255 255 255 255 255 255 255 255 255 120 213 30 124 255 255 255 60 255 236 228 202 161 128 95 64 43 46 47 26 2 5 20 132 207 255 220 222 255 255 219 17 131 213 155 85 31 2 7 30 49 64 109 112 68 4 45 163 255 116 69 9 42 59 36 1 15 16 33 43 42 29 14 12 24 36 36 36 35 35 34 41 37 41 31 29 24 19 12 7 7 14 17 17 12 10 12 11 1 0 2 1 2 1 0 1 12 15 13 14 10 14 9 7 9 12 18 16 12 5 10 13 1 1 1 1 1 1 1 0 9 9 9 9 9 9 9 10 9 9 12 10 17 13 16 8 9 1 4 3 67 68 x
x 114 89 24 53 35 41 21 24 27 31 27 23 33 28 3 43 63 48 10 57 48 26 43 124 125 31 255 255 73 104 44 255 255 255 255 62 10 73 28 238 214 185 142 66 105 202 44 250 255 255 255 255 255 255 255 255 185 158 117 45 12 2 67 88 66 14 44 130 165 255 255 255 255 255 100 87 222 244 199 10 47 112 128 144 174 108 255 255 255 255 188 255 136 244 255 255 255 255 255 150 255 255 255 255 255 197 78 165 255 255 255 232 236 209 166 129 111 102 62 32 15 33 50 85 156 246 255 255 169 255 255 255 255 255 189 78 172 187 99 7 25 45 51 13 48 89 160 202 160 255 255 221 255 48 163 152 23 78 61 51 21 31 45 44 35 21 22 26 37 35 35 36 36 38 37 41 40 35 27 21 18 13 11 6 8 11 11 11 11 13 12 1 0 2 1 2 1 0 1 8 9 12 10 17 13 16 8 15 13 17 15 8 9 11 16 2 1 1 1 1 1 1 3 12 15 15 15 15 15 15 16 15 15 13 14 13 14 12 9 7 1 4 3 67 68 x
x 117 92 23 47 29 31 13 21 27 31 19 15 25 25 11 12 10 49 28 16 26 20 11 43 112 56 141 42 34 33 39 255 255 255 224 62 40 61 255 255 243 62 38 101 255 255 250 54 249 255 255 255 255 179 137 192 213 106 3 63 38 35 110 211 255 54 213 255 174 255 230 255 244 113 3 102 162 168 79 14 59 21 131 173 99 36 78 120 255 255 112 255 255 255 255 255 255 255 255 84 117 255 255 255 255 115 93 255 255 255 255 255 255 238 168 121 105 97 88 82 83 93 125 180 255 255 255 225 255 255 255 255 255 183 255 255 54 47 2 53 40 40 47 51 66 68 25 156 197 255 255 255 255 29 111 123 11 52 24 23 23 29 33 32 25 15 22 24 36 36 36 32 32 28 33 32 36 33 27 15 9 9 9 12 14 17 17 12 10 12 10 2 0 2 1 2 1 0 2 11 15 13 14 13 14 12 7 9 12 18 16 12 5 10 12 0 1 1 1 1 1 1 1 8 9 9 9 9 9 9 10 9 9 12 10 9 5 8 7 10 1 4 3 67 68 x
x 112 96 15 42 21 25 7 12 21 25 13 12 19 19 9 30 81 118 39 70 78 56 57 111 4 163 57 60 5 29 37 255 255 220 22 101 74 4 16 0 1 1 92 245 209 22 237 255 255 125 11 40 39 61 3 25 96 93 81 30 16 11 79 155 212 45 189 232 168 255 255 255 31 79 87 48 5 51 84 38 215 176 57 149 95 124 95 120 27 255 194 4 163 255 255 255 255 255 58 255 150 255 255 255 255 234 170 159 242 255 255 255 255 255 210 158 131 119 152 184 214 191 172 179 222 255 250 255 255 255 255 255 255 255 35 255 236 105 93 94 45 23 30 15 19 22 56 203 255 222 255 255 255 29 52 68 57 40 84 78 14 21 23 19 14 14 21 23 25 23 23 24 24 20 25 24 23 20 16 17 10 10 2 3 1 5 5 8 8 10 8 3 0 2 1 2 1 0 0 4 3 6 7 9 2 5 5 15 13 17 15 5 6 8 15 3 1 1 1 1 1 1 4 11 15 15 15 15 15 15 16 15 15 10 11 7 14 6 5 5 1 4 3 67 68 x
x 130 75 35 39 14 28 12 29 39 40 24 20 39 45 32 71 81 72 41 30 42 51 16 57 22 144 57 34 14 32 140 196 222 191 55 146 120 33 235 220 128 3 69 116 39 255 255 255 148 255 255 255 255 102 102 145 65 62 69 52 36 53 174 224 91 42 64 30 60 115 136 195 19 38 40 13 20 43 3 16 14 40 5 108 117 6 102 1 255 40 255 255 255 255 255 255 206 243 255 255 255 255 255 236 62 3 255 255 255 255 255 255 255 255 117 70 62 70 140 125 151 135 155 172 200 255 255 255 255 192 107 255 255 255 255 86 255 142 48 54 42 6 87 88 119 67 32 96 235 255 255 255 255 31 151 144 41 50 36 49 13 21 20 7 16 31 51 43 33 24 9 10 7 17 23 37 42 50 45 37 26 8 7 21 19 1 11 27 34 45 45 30 21 17 13 7 5 3 6 8 6 1 11 13 14 6 1 6 12 18 13 3 7 8 4 11 5 1 10 17 25 29 31 32 33 36 36 33 24 12 2 0 0 0 1 5 4 4 6 17 20 20 24 49 77 x
x 148 57 54 55 21 32 16 45 49 50 23 22 44 50 65 52 33 4 55 137 142 10 39 153 58 75 74 1 46 103 186 14 17 133 33 113 69 32 65 29 34 91 53 48 195 255 255 93 231 255 255 255 255 255 194 94 94 136 144 135 139 219 231 80 168 137 105 213 132 131 169 86 28 64 57 255 255 255 255 159 102 127 95 255 255 255 200 82 255 255 255 255 255 255 255 255 93 184 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 21 22 108 139 34 62 77 225 255 255 255 255 255 53 101 86 153 255 255 255 255 255 190 45 42 50 8 34 64 57 53 26 60 14 150 255 116 52 51 48 8 47 10 54 92 32 16 40 27 0 26 49 58 57 37 16 3 5 10 36 45 67 64 62 51 34 15 12 21 22 3 18 37 58 75 69 57 39 32 25 16 11 12 26 22 23 2 9 14 15 9 7 9 10 11 3 2 10 11 10 17 8 1 16 29 40 50 49 56 54 60 60 54 39 21 5 0 0 0 1 0 1 1 12 23 35 35 42 40 86 x
x 118 117 16 10 4 7 9 5 4 9 11 15 7 3 6 9 4 22 50 41 3 36 115 45 87 149 33 49 22 52 6 41 12 30 53 99 187 182 190 57 6 75 61 73 255 255 217 202 255 255 255 140 194 255 255 255 255 214 175 198 232 187 94 222 255 51 29 100 204 30 176 255 255 191 78 255 255 255 255 130 18 85 112 206 255 255 255 25 255 255 255 255 255 255 92 255 255 255 255 255 255 255 255 255 255 255 54 235 50 255 255 255 255 255 255 108 90 118 65 9 61 177 255 255 255 255 255 255 255 122 155 226 247 255 255 255 255 255 201 119 75 50 40 8 49 149 185 116 38 58 255 255 255 255 81 125 72 40 72 60 82 45 80 36 4 19 24 35 5 10 12 12 12 15 24 15 20 17 20 21 24 25 23 21 20 21 17 11 7 9 8 14 13 19 11 10 13 19 23 14 9 11 10 7 6 4 6 1 0 6 3 2 5 1 5 2 2 1 1 1 0 0 1 2 4 3 3 7 7 2 0 0 0 0 1 0 1 1 2 3 0 5 3 70 71 x
x 118 117 16 10 4 7 9 5 7 10 18 22 13 6 7 1 7 33 52 37 8 48 101 11 105 127 34 7 53 96 8 2 37 2 17 109 191 185 154 42 65 149 103 79 226 255 225 255 255 255 255 255 255 255 117 43 18 56 135 196 147 21 86 70 129 70 255 255 67 5 38 6 255 255 255 255 255 255 255 26 217 255 6 255 255 255 255 255 255 255 127 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 171 102 255 255 32 108 143 72 73 255 255 255 255 255 255 255 255 255 255 255 225 214 255 255 55 255 134 33 35 84 119 89 33 54 87 52 31 121 255 255 255 255 255 150 130 111 142 53 101 64 48 45 52 44 38 1 3 6 17 25 36 36 37 31 33 38 33 29 24 28 26 21 20 15 22 18 22 24 23 24 23 21 21 17 23 24 25 13 13 12 16 13 15 10 12 4 0 6 3 2 5 1 5 2 2 1 1 1 0 0 4 8 10 12 12 13 13 11 6 3 0 0 1 0 1 1 2 3 0 5 3 70 71 x
x 118 117 16 10 4 7 6 5 5 12 18 22 18 4 2 18 11 26 35 24 8 39 12 83 107 32 9 84 150 146 44 35 49 48 57 62 128 88 12 137 53 124 56 114 146 127 101 98 188 255 255 255 255 255 255 164 85 6 76 108 46 108 161 255 255 251 8 171 62 130 255 255 255 255 255 255 255 255 255 206 114 87 255 255 255 255 36 255 255 255 86 255 255 255 255 255 255 72 137 255 255 82 255 255 255 255 160 255 255 255 198 255 253 255 255 255 200 107 107 255 255 255 255 119 255 255 255 77 68 24 58 112 58 133 36 255 255 255 79 46 20 92 136 127 80 43 1 15 76 231 255 255 255 255 255 255 255 255 169 16 14 105 116 66 26 39 51 31 12 15 27 33 37 35 36 30 32 32 32 33 33 37 29 29 25 25 27 23 22 24 23 24 23 29 29 25 23 24 22 15 9 11 10 12 11 17 13 10 0 6 3 2 5 1 5 2 2 1 1 1 0 0 7 6 14 13 13 12 12 12 9 6 0 0 1 0 1 1 2 3 0 5 3 70 71 x
x 118 117 16 10 4 7 3 2 8 22 29 30 28 7 9 33 24 18 16 1 17 32 70 122 108 13 5 128 180 176 127 68 60 60 86 25 54 6 123 159 12 44 44 181 123 105 108 46 94 255 171 114 255 255 255 255 255 255 255 255 255 255 255 255 255 23 255 255 46 39 77 103 255 255 255 255 255 255 153 81 88 255 255 16 255 224 255 255 255 255 255 146 255 216 32 121 177 14 255 255 255 255 255 255 255 158 255 255 255 255 255 255 255 255 82 255 38 81 171 255 255 255 255 255 188 255 255 255 255 23 86 152 255 13 162 255 255 255 80 30 27 36 57 74 60 49 8 68 156 255 255 255 255 255 255 255 255 255 125 21 80 21 44 4 47 36 2 17 13 17 19 26 36 42 51 42 41 38 41 42 42 38 30 27 25 25 27 23 22 24 23 24 23 32 29 28 23 24 24 14 13 12 16 13 15 13 11 8 0 6 3 2 5 1 5 2 2 1 1 1 0 0 5 7 10 12 12 13 13 11 5 4 0 0 1 0 1 1 2 3 0 5 3 70 71 x
x 118 117 16 10 4 7 8 2 9 19 24 28 17 8 16 30 27 6 8 24 35 24 108 115 120 23 46 114 255 255 255 70 98 24 43 22 11 34 195 159 2 80 11 110 52 120 164 154 38 168 249 138 81 255 255 255 226 255 255 255 255 255 157 78 255 255 141 138 104 70 163 129 25 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 86 150 28 255 167 255 75 255 255 255 255 255 255 255 255 255 255 255 59 255 255 255 137 255 255 29 204 227 255 255 20 255 255 255 255 103 255 196 255 255 255 19 1 1 10 1 42 83 58 1 65 103 143 118 154 131 228 255 255 255 32 15 86 14 28 34 33 35 40 29 17 9 16 21 29 34 38 42 30 29 26 32 33 36 37 28 30 25 25 27 23 22 24 23 24 23 24 21 20 23 24 21 16 6 8 7 12 11 9 4 3 0 6 3 2 5 1 5 2 2 1 1 1 0 0 8 5 14 13 13 12 12 12 8 7 0 0 1 0 1 1 2 3 0 5 3 70 71 x
x 118 117 16 10 4 7 8 2 7 7 13 17 13 6 18 27 22 4 20 29 35 12 98 65 99 50 54 65 255 255 255 255 92 3 21 35 14 13 198 161 92 195 95 42 85 75 14 18 70 50 81 122 82 46 128 152 53 23 72 102 146 210 207 232 168 130 50 90 203 222 139 4 86 255 255 255 255 255 255 255 255 255 255 255 255 255 255 100 255 255 255 255 15 255 255 255 255 255 255 75 255 240 255 91 255 255 255 255 255 10 255 255 255 255 255 255 198 255 255 255 29 255 255 255 255 255 255 255 161 255 255 185 255 255 255 255 255 255 183 27 14 11 23 75 146 118 58 25 39 84 8 107 202 194 135 248 255 198 45 148 154 41 6 43 77 55 28 4 7 15 12 18 18 20 21 17 21 26 21 25 25 29 20 22 19 22 21 17 13 15 14 15 17 18 18 14 17 18 17 9 7 9 13 10 12 7 10 6 0 6 3 2 5 1 5 2 2 1 1 1 0 0 6 6 7 6 6 10 10 5 2 2 0 0 1 0 1 1 2 3 0 5 3 70 71 x
x 106 138 34 13 17 34 10 11 2 3 4 11 24 28 10 24 35 40 11 24 69 77 8 9 52 24 17 20 255 246 247 255 71 130 50 83 65 128 215 153 130 221 54 27 140 22 187 147 209 103 62 107 167 184 28 45 139 65 1 21 9 21 9 151 255 255 112 56 222 255 255 68 55 233 255 255 255 255 255 255 255 255 255 20 104 98 255 255 255 255 60 255 255 255 255 255 255 255 255 255 255 255 229 255 255 255 255 255 255 255 255 255 255 255 255 34 27 29 66 255 255 255 255 255 255 255 255 53 108 255 255 84 46 255 255 255 255 255 156 9 49 30 31 27 127 197 182 93 24 28 57 68 145 116 148 255 131 48 46 32 121 40 10 36 68 73 55 19 17 23 29 27 18 17 6 4 15 21 17 6 3 4 3 25 34 46 42 35 19 12 17 27 38 41 38 31 20 18 14 8 11 4 3 18 25 31 28 27 48 66 51 10 14 7 11 13 11 5 2 7 9 9 6 11 10 2 7 9 9 9 4 5 0 3 10 15 17 20 32 21 3 20 3 58 71 x
x 94 147 43 13 29 52 19 20 2 3 1 9 28 46 38 69 53 37 25 54 86 89 31 20 0 41 63 47 255 255 255 255 255 174 55 64 77 204 146 92 55 138 5 14 138 62 157 96 86 81 45 3 10 41 17 87 34 17 2 49 113 147 100 143 196 255 255 255 255 255 113 200 61 110 144 241 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 15 250 128 143 65 255 255 148 255 199 255 137 255 255 255 23 43 53 99 255 255 255 255 255 255 236 129 95 174 59 127 255 255 255 255 255 120 90 1 73 41 1 43 57 1 133 178 96 19 76 80 12 56 84 148 255 111 180 255 255 255 131 81 1 48 42 1 15 27 33 39 37 28 13 4 17 34 43 28 3 12 2 13 24 59 63 64 51 40 27 38 48 63 58 49 36 33 25 26 20 12 5 11 24 40 54 48 59 81 99 81 19 14 10 11 25 14 11 5 10 15 15 5 16 21 2 10 18 18 18 7 8 3 12 22 27 32 41 59 27 0 23 6 55 71 x
x 114 112 13 8 6 7 11 5 2 3 9 9 11 8 4 20 57 41 35 57 20 93 99 2 52 124 167 117 255 255 255 255 179 52 69 40 112 24 22 29 40 157 162 209 180 18 126 166 137 124 73 23 114 195 247 197 129 26 61 36 52 34 9 18 146 255 255 255 255 180 255 174 53 138 58 137 255 255 255 255 255 255 255 255 255 255 255 255 56 255 255 255 255 255 255 255 255 255 255 255 255 255 223 248 108 249 9 255 255 255 255 255 73 26 19 59 121 149 5 241 255 255 255 255 255 21 129 130 255 255 255 255 255 255 255 255 25 40 37 3 78 117 68 42 74 88 31 68 125 114 109 7 140 165 22 134 255 83 255 0 255 197 164 44 56 58 9 16 22 18 11 14 15 18 16 9 12 19 19 22 22 19 23 16 24 23 22 19 20 19 23 15 23 23 19 16 12 20 15 17 8 14 10 18 14 21 13 7 1 1 1 1 1 0 1 0 1 1 0 0 0 0 3 10 10 12 9 12 9 9 3 9 15 19 19 14 14 15 18 6 14 11 0 72 71 x
x 114 112 13 8 6 7 14 2 5 6 10 16 18 23 6 34 31 14 12 27 97 106 36 82 123 139 119 255 255 255 255 76 43 65 34 143 212 176 255 255 255 255 255 255 142 40 48 140 122 72 18 146 210 238 200 172 125 97 11 19 1 16 167 255 255 122 45 155 187 179 116 139 207 255 255 92 87 153 255 255 122 255 255 109 194 255 194 255 178 71 255 255 255 255 255 255 255 255 255 255 255 223 255 244 161 254 255 255 255 255 255 255 59 3 8 8 12 24 79 156 255 255 255 255 255 255 176 173 255 255 255 146 107 84 203 255 123 52 10 5 16 24 43 75 38 8 15 78 98 53 66 23 41 25 54 255 255 255 255 255 255 190 70 0 44 85 78 63 30 31 35 30 31 31 29 14 14 21 24 22 22 24 28 21 24 31 35 35 34 33 37 26 26 31 32 35 31 34 31 22 18 13 20 20 24 26 17 8 1 1 1 1 1 0 1 0 1 1 0 0 0 0 6 5 11 10 15 10 10 7 15 21 25 24 24 24 24 17 23 13 29 23 6 69 71 x
x 114 112 13 8 6 7 17 1 11 6 16 23 23 26 24 32 16 29 29 123 153 93 33 66 39 10 60 255 255 255 162 243 117 49 94 133 124 109 255 255 255 255 255 255 22 118 49 68 68 3 113 245 252 175 40 37 59 140 110 10 97 120 94 41 38 41 38 47 62 67 102 227 255 239 181 246 255 67 255 255 255 255 255 255 255 255 255 255 110 13 166 255 255 255 255 255 255 255 255 255 255 255 255 135 255 255 255 150 204 255 255 205 255 255 255 51 27 41 4 241 255 255 255 255 255 255 255 255 255 255 147 255 255 255 163 255 171 78 48 17 8 20 71 100 88 53 57 85 94 62 38 69 195 220 91 255 255 255 50 17 104 68 14 99 130 89 40 27 34 38 42 42 38 38 38 33 27 26 24 22 22 24 31 27 33 35 34 34 35 42 46 35 35 35 39 39 43 43 37 30 23 23 25 25 24 26 16 9 1 1 1 1 1 0 1 0 1 1 0 0 0 0 4 6 10 9 9 9 9 11 14 23 25 24 24 24 24 22 31 24 35 23 8 68 74 x
x 114 112 13 8 6 7 12 1 6 2 9 14 20 29 49 34 21 35 48 111 99 80 70 41 68 38 26 255 255 255 255 255 99 41 81 34 71 123 255 255 255 255 179 255 48 91 39 86 95 71 38 170 171 51 84 69 36 71 90 15 151 166 42 184 254 130 4 103 175 193 129 50 255 255 255 255 255 255 92 255 255 107 255 255 255 255 255 255 127 36 13 110 255 255 255 255 255 255 255 255 255 161 255 255 255 0 67 123 169 153 109 122 255 2 255 192 225 249 134 80 92 103 158 157 58 255 255 255 255 225 255 255 255 255 255 255 42 34 13 14 14 3 0 14 15 42 78 121 157 181 85 115 149 218 110 30 255 255 55 163 212 166 152 154 117 36 12 3 46 42 38 41 42 42 39 31 30 26 24 22 22 24 34 33 42 44 40 35 34 36 37 34 39 44 43 35 37 34 33 28 23 23 25 25 24 26 15 10 1 1 1 1 1 0 1 0 1 1 0 0 0 0 7 12 19 18 15 15 15 12 16 20 25 24 24 24 24 22 34 27 38 31 15 62 77 x
x 114 112 13 8 6 7 12 6 2 9 13 13 14 21 52 34 15 13 31 6 41 71 87 34 223 226 255 255 255 255 255 206 52 56 73 35 71 149 255 255 255 255 255 255 20 7 40 170 210 242 177 37 10 70 93 93 98 91 39 53 130 141 70 48 63 91 100 82 53 8 52 26 19 243 255 255 255 174 255 121 255 255 255 96 205 255 244 255 255 255 14 255 255 255 41 83 38 61 255 255 255 255 255 227 255 255 255 255 112 45 119 66 255 255 255 186 255 255 238 223 102 60 120 47 255 255 255 255 255 255 60 255 255 255 255 255 60 116 45 49 98 77 27 36 6 60 96 120 156 204 161 180 98 122 131 63 255 255 98 122 47 15 5 3 7 45 66 52 37 33 26 29 30 33 24 18 22 26 21 19 19 24 32 29 33 35 28 28 32 34 38 27 38 32 31 28 27 35 28 31 23 23 25 25 24 26 14 11 1 1 1 1 1 0 1 0 1 1 0 0 0 0 5 8 10 12 9 9 9 11 15 22 25 24 24 24 21 19 26 17 28 23 6 69 72 x
