x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 93 138 48 41 50 35 41 49 44 45 54 55 46 43 46 36 30 32 32 39 31 35 9 4 31 51 16 103 75 64 43 155 221 57 255 255 255 255 255 102 255 255 255 255 255 255 255 85 38 170 255 255 255 255 91 232 255 172 35 83 71 5 255 255 255 255 255 255 255 45 29 40 126 44 255 255 255 255 9 114 255 198 57 69 129 255 255 255 1 78 123 59 71 130 63 145 255 255 255 255 255 255 255 255 255 193 209 245 141 134 124 71 157 101 31 33 81 102 37 11 78 57 27 0 1 21 170 255 255 60 66 101 255 255 255 147 65 90 73 149 241 187 14 36 255 255 255 255 42 59 12 47 44 60 59 41 13 8 9 24 11 9 9 11 14 13 11 27 30 36 34 42 43 50 41 25 9 2 6 14 7 2 7 11 1 3 0 1 1 0 8 23 37 39 39 38 35 33 38 26 18 18 27 26 17 16 6 2 8 3 3 4 4 11 9 19 26 28 29 28 29 28 26 16 15 15 15 15 15 15 12 17 13 10 13 11 14 11 13 24 24 19 11 67 71 x
x 89 140 62 46 61 33 34 37 29 27 36 37 31 28 39 34 39 36 39 40 43 44 34 5 13 39 54 61 22 46 140 255 30 255 255 255 255 255 90 255 255 255 255 255 255 255 255 255 202 188 255 255 57 255 11 13 20 78 110 68 44 133 205 103 255 255 255 255 255 60 76 126 74 88 159 255 255 255 159 55 31 23 42 95 185 47 255 110 128 125 174 221 165 11 27 23 99 62 41 19 23 81 192 156 15 255 255 129 52 111 114 191 212 176 119 54 11 56 73 74 105 174 236 255 215 136 133 69 59 106 208 192 82 6 136 84 87 19 41 67 72 109 243 255 255 255 255 255 233 48 97 75 9 33 48 29 8 14 18 33 15 15 10 15 15 14 2 2 1 7 18 25 31 32 32 17 3 12 18 15 4 4 9 5 1 3 0 1 1 0 4 18 23 20 20 21 21 22 27 23 21 21 30 26 17 24 13 2 17 4 2 1 1 10 14 8 8 10 8 10 8 10 16 17 24 24 24 24 24 24 21 18 12 9 9 15 15 12 19 32 34 22 15 65 76 x
x 91 139 54 40 58 39 33 26 5 3 12 13 7 4 20 23 38 40 40 36 39 37 92 55 2 47 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 160 255 255 186 85 163 24 60 255 255 255 99 173 253 131 13 113 177 156 9 3 255 255 255 255 255 255 255 158 99 177 132 57 255 255 255 67 36 5 9 40 27 179 227 44 19 162 255 255 255 124 194 61 147 255 255 255 255 255 255 255 255 255 255 255 149 48 119 150 81 105 128 123 108 75 7 57 126 158 186 173 110 2 103 233 255 255 255 255 255 101 89 108 12 85 42 44 81 21 255 255 46 255 255 255 118 51 20 44 36 1 23 16 1 15 24 30 11 6 9 11 14 13 4 9 22 12 2 7 15 13 21 15 10 6 19 16 6 9 8 7 1 3 0 1 1 0 7 1 2 3 3 4 4 6 12 13 21 21 30 26 17 21 15 1 13 1 1 3 5 16 29 10 16 14 16 14 16 14 6 0 9 9 9 9 9 9 9 14 13 10 13 11 14 11 14 32 31 22 13 63 73 x
x 90 138 54 37 55 37 30 16 9 16 7 6 7 10 15 20 31 31 31 27 27 28 39 53 3 64 255 100 255 255 255 134 255 255 255 255 255 255 255 253 219 255 97 148 157 175 198 255 202 50 90 12 53 114 2 3 55 130 233 213 177 131 48 144 255 255 255 255 255 255 255 123 33 125 186 140 255 255 255 64 17 43 88 160 159 255 98 96 35 255 255 255 255 123 57 255 255 255 255 255 255 255 255 255 255 255 110 91 140 121 70 37 4 52 97 114 104 88 65 51 63 81 74 61 68 95 252 255 255 243 51 135 255 255 175 58 33 43 18 22 16 91 188 185 199 255 255 255 255 166 86 50 66 30 2 1 2 10 22 20 7 7 10 15 15 14 1 13 25 21 17 14 12 6 1 6 7 5 17 22 13 3 10 9 1 3 0 1 1 0 12 14 20 18 18 22 22 21 7 4 16 16 25 21 17 13 14 9 11 5 1 0 2 7 25 11 30 28 35 28 35 28 21 8 0 0 0 0 0 0 5 10 12 9 9 10 10 7 12 24 25 22 14 64 70 x
x 97 130 37 22 35 20 12 2 16 18 9 5 17 17 4 11 15 20 20 24 19 20 46 8 7 7 255 255 237 255 118 255 255 255 255 255 255 255 255 207 68 148 255 134 220 255 255 168 135 51 224 255 120 17 57 185 255 255 255 123 67 111 255 255 255 186 255 255 255 15 255 255 255 255 152 30 255 255 255 211 73 71 36 19 56 255 255 255 255 255 255 195 255 62 255 255 255 255 255 255 255 255 255 255 255 255 255 255 78 42 51 23 3 39 59 56 29 8 6 38 94 114 95 44 22 75 101 57 121 255 255 255 191 118 207 96 23 66 54 56 109 174 199 19 90 30 255 255 255 255 9 89 60 30 12 11 15 1 15 18 6 9 4 6 9 8 6 17 25 24 23 18 14 11 2 0 1 7 13 10 7 0 7 3 1 3 0 1 1 0 6 10 18 24 24 20 20 19 9 1 14 14 20 14 2 6 13 1 5 2 2 3 1 8 28 14 27 28 24 23 24 28 14 3 15 15 15 15 15 15 12 12 8 5 8 9 9 9 0 12 10 7 5 70 70 x
x 88 137 46 13 24 19 26 14 10 9 0 1 8 11 17 18 17 5 8 4 8 30 5 51 53 5 129 255 255 117 255 255 255 255 255 2 255 255 1 41 49 255 255 255 255 255 173 17 156 61 22 66 107 41 125 249 255 206 185 152 86 18 168 255 255 75 8 28 255 255 255 255 190 255 255 255 255 255 255 65 42 173 255 250 107 255 142 255 255 255 255 255 255 255 255 255 2 255 255 255 255 255 255 255 79 255 255 255 255 255 117 35 31 35 15 14 34 35 22 50 110 170 190 163 120 89 25 104 74 52 198 255 255 255 149 25 83 21 15 22 65 17 24 12 51 80 180 255 255 255 255 64 24 9 60 55 5 0 11 31 8 20 23 15 18 37 42 37 15 6 3 11 17 22 32 22 9 16 41 54 49 35 29 25 26 7 5 14 14 10 2 14 9 1 11 17 10 27 38 16 2 5 1 20 28 7 10 36 14 16 15 28 27 25 1 8 4 5 1 5 1 5 5 16 24 24 24 24 24 24 16 21 27 37 32 13 11 18 4 9 49 52 21 73 80 x
x 95 135 43 8 22 9 33 18 6 1 8 9 8 5 20 28 36 30 2 27 18 24 9 25 97 168 154 214 86 187 220 255 255 255 255 255 255 255 176 228 255 255 32 255 255 216 65 82 111 185 255 215 41 142 223 198 94 53 93 4 66 117 111 111 4 35 67 2 255 255 255 255 104 255 255 255 255 255 33 24 52 75 138 138 34 255 255 255 255 255 255 255 255 255 255 101 255 106 150 255 255 255 46 49 163 255 255 255 255 255 255 126 9 20 22 51 120 160 146 128 123 124 111 75 45 32 46 79 170 242 166 1 138 153 76 103 139 138 95 25 22 7 5 109 208 197 113 116 255 255 255 255 255 156 48 3 2 14 8 9 7 21 29 24 19 27 38 27 25 19 18 8 2 8 7 11 1 18 31 38 36 25 27 21 22 4 5 8 8 7 1 14 9 4 11 17 10 12 26 15 3 6 5 3 17 1 16 21 8 7 9 16 21 19 4 11 2 4 2 1 2 4 2 10 9 9 9 9 9 9 2 4 10 22 12 2 3 9 7 6 31 34 15 67 74 x
x 107 122 29 16 30 17 30 21 18 11 15 19 12 17 39 60 65 39 3 28 1 72 34 42 26 203 236 68 207 255 126 196 255 250 147 255 215 155 139 167 255 255 255 255 213 42 178 255 255 255 139 8 57 2 23 37 2 76 101 27 89 213 200 105 22 21 64 27 253 255 255 255 255 255 255 255 27 49 57 126 51 6 9 16 38 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216 45 56 255 255 148 255 175 88 72 47 5 80 149 154 124 67 38 11 8 23 37 12 48 163 255 255 255 169 51 44 2 87 149 91 19 5 52 87 134 131 125 59 11 4 255 255 229 242 180 171 123 28 3 5 33 11 21 23 24 22 13 18 15 24 27 24 28 25 29 25 29 22 23 19 12 8 9 11 11 4 2 2 6 11 9 1 5 0 2 1 2 1 0 5 0 3 8 4 8 4 9 14 15 9 0 2 6 16 11 2 10 1 1 1 1 1 1 9 6 15 15 15 15 15 15 11 15 12 9 8 4 8 5 4 3 1 4 3 67 68 x
x 105 128 42 31 43 25 33 24 21 17 24 25 18 20 27 19 12 33 13 30 51 32 31 2 17 89 51 198 255 255 82 255 255 208 255 255 91 191 255 157 46 255 255 141 48 26 217 255 204 92 7 69 75 19 80 63 11 79 153 204 165 92 148 187 192 44 89 85 255 255 255 255 255 255 255 54 12 28 32 46 4 23 10 78 186 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 6 221 165 255 255 255 119 221 199 187 173 129 66 3 17 4 24 24 10 19 36 39 14 18 91 195 255 255 255 122 138 177 77 10 12 35 4 18 39 38 54 82 35 52 97 62 255 227 62 0 133 161 65 12 10 9 15 29 33 34 25 12 14 16 32 37 34 33 33 34 38 34 38 31 30 21 12 8 10 15 16 13 13 13 13 11 3 10 0 2 1 2 1 0 10 7 15 12 14 7 11 8 16 9 11 7 9 16 15 13 1 7 1 1 1 1 1 1 6 3 9 9 9 9 9 9 5 6 6 11 7 11 7 15 6 2 1 4 3 67 68 x
x 108 134 52 37 52 29 38 24 21 17 32 33 26 20 11 21 76 85 7 79 80 20 44 83 62 8 126 255 255 198 24 241 255 255 255 158 20 255 255 85 108 255 255 32 35 33 17 180 255 255 249 232 255 255 255 240 99 170 213 213 110 26 7 115 166 30 105 43 255 255 255 255 255 255 150 30 144 141 161 58 62 123 61 133 252 213 255 255 66 255 202 200 11 255 166 255 255 255 255 60 111 255 255 255 255 70 108 255 255 255 132 212 228 212 198 167 120 89 56 53 34 33 22 18 37 76 180 255 255 255 255 230 247 237 39 109 195 133 115 65 14 41 14 15 96 155 176 132 52 27 255 179 100 107 39 6 5 20 39 25 16 31 45 46 35 18 20 24 36 36 36 37 37 38 39 43 39 33 27 24 21 12 9 9 10 7 7 12 14 12 5 7 0 2 1 2 1 0 7 4 9 11 10 14 10 15 17 15 12 6 8 12 19 14 3 9 1 1 1 1 1 1 8 7 15 15 15 15 15 15 14 15 15 12 14 15 19 16 8 1 1 4 3 67 68 x
x 106 129 48 27 45 23 35 24 21 17 29 33 23 20 3 21 57 40 6 55 48 14 69 84 155 1 126 249 167 64 20 255 255 255 253 50 26 79 196 255 255 167 98 38 127 255 228 150 255 255 255 255 255 255 255 255 231 138 51 27 4 14 101 112 118 18 60 158 195 255 255 255 255 255 84 105 226 252 177 94 89 128 96 160 202 68 255 255 255 127 255 255 255 255 255 255 255 255 208 255 255 255 255 255 161 123 170 255 255 255 255 200 236 199 162 127 97 82 58 32 17 31 62 115 204 255 255 255 255 255 255 255 255 255 227 26 92 117 93 25 39 67 21 45 8 55 136 190 152 255 205 255 255 56 157 152 57 58 99 45 19 33 43 44 37 19 18 22 35 37 37 36 36 34 35 39 40 37 29 19 14 11 13 18 16 13 13 13 13 11 4 9 0 2 1 2 1 0 9 8 15 12 14 15 19 16 16 9 11 7 9 16 15 13 0 6 1 1 1 1 1 1 5 4 9 9 9 9 9 9 8 9 9 11 10 11 10 12 7 1 1 4 3 67 68 x
x 109 132 49 33 43 17 27 19 21 17 21 25 15 15 5 4 30 63 28 24 30 36 5 27 88 48 75 94 34 119 1 255 255 255 184 14 48 3 255 255 245 18 30 67 255 255 182 66 239 255 255 255 255 69 63 80 211 94 3 25 18 5 66 229 255 42 203 255 210 255 146 255 172 71 29 98 134 112 33 82 61 43 77 195 165 60 54 152 255 255 255 255 255 255 255 170 255 255 215 255 255 215 255 255 255 165 51 255 255 255 255 255 255 250 192 143 103 95 112 118 125 123 139 188 255 255 255 255 255 255 255 255 255 255 255 248 138 23 18 51 48 48 9 61 62 76 31 180 227 255 255 255 255 11 73 69 5 20 24 23 17 27 31 32 23 17 18 32 36 36 36 32 32 28 31 32 36 31 21 17 7 7 7 12 10 7 7 12 14 12 6 6 0 2 1 2 1 0 6 5 9 11 10 11 10 12 17 15 12 6 8 12 19 14 4 8 1 1 1 1 1 1 7 8 15 15 15 15 15 15 14 15 15 12 14 7 11 8 9 2 1 4 3 67 68 x
x 112 120 33 14 27 7 17 12 11 7 19 20 13 13 1 26 87 122 41 74 82 56 87 105 44 93 55 20 13 19 45 255 255 255 6 19 150 116 104 104 103 73 116 171 135 46 255 255 255 67 181 216 113 19 5 55 88 91 87 90 40 27 9 157 180 59 171 216 144 255 255 255 73 97 81 40 13 85 100 66 225 208 23 187 137 116 137 88 29 255 218 28 205 255 255 255 207 103 255 255 255 255 255 255 255 142 255 255 174 203 255 255 255 255 214 162 125 105 152 200 226 193 156 149 178 233 255 255 255 255 191 255 255 255 255 255 252 119 99 90 43 17 50 65 69 22 104 255 255 255 255 255 255 3 60 92 71 56 108 98 10 19 25 21 18 10 11 17 15 17 17 24 16 20 15 24 17 20 16 15 14 6 6 3 1 3 3 8 8 6 0 3 0 2 1 2 1 0 8 4 5 2 9 7 6 3 11 9 11 7 9 11 10 8 1 5 1 1 1 1 1 1 4 5 9 9 9 9 9 9 8 9 9 6 5 9 10 10 3 5 1 4 3 67 68 x
x 82 171 85 41 34 20 36 43 49 48 32 36 49 51 72 57 79 56 55 82 102 45 64 105 66 16 111 58 38 128 108 28 138 225 65 126 88 143 61 156 72 69 37 52 57 255 255 255 76 255 255 255 255 162 90 159 127 34 5 36 28 107 226 255 141 54 104 82 252 99 128 149 75 38 0 27 36 43 59 56 126 160 13 148 235 186 6 65 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 19 255 255 255 255 184 255 255 255 59 18 6 26 100 99 89 81 141 188 248 255 255 255 255 232 85 242 115 255 255 255 255 114 0 34 30 26 49 128 89 13 56 16 181 255 83 245 255 57 153 128 39 14 36 33 11 27 20 9 16 49 69 77 55 32 15 6 9 15 33 51 70 70 67 51 30 8 17 27 29 15 13 37 62 75 67 58 35 23 19 17 11 5 10 16 18 1 13 19 18 10 15 10 12 6 3 5 1 8 20 13 11 1 14 31 39 51 49 56 55 60 60 55 40 20 6 0 0 0 1 3 4 4 10 15 36 44 48 97 53 x
x 100 153 58 17 19 8 24 19 31 22 9 10 28 30 31 20 23 12 41 95 98 6 73 95 6 77 110 1 50 81 62 110 113 83 25 17 19 88 143 3 62 29 43 80 149 255 255 155 65 135 255 255 255 255 255 255 255 232 216 185 189 255 137 88 255 143 103 155 52 85 119 255 76 24 63 255 255 255 255 65 26 119 153 242 255 255 200 18 255 255 139 255 148 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 124 126 255 255 255 29 58 156 173 126 26 139 255 255 255 255 255 255 107 51 106 175 255 199 255 255 255 146 91 102 70 0 14 56 87 99 42 20 74 122 104 255 60 5 32 72 97 54 50 76 40 40 72 45 16 2 7 22 39 27 16 5 3 6 20 35 45 40 42 37 30 17 4 3 2 3 14 27 38 45 43 39 25 24 15 16 13 12 14 26 17 6 7 10 9 7 9 7 6 3 3 2 2 5 14 7 8 1 8 19 24 30 31 32 34 36 36 34 25 11 3 0 0 0 1 0 1 1 4 9 21 29 30 88 62 x
x 118 117 16 10 4 7 9 5 4 15 21 17 9 5 10 15 4 34 46 39 11 36 117 59 49 163 87 39 18 76 26 49 92 18 99 133 109 218 210 23 34 101 43 63 211 255 255 255 255 255 255 255 2 190 233 215 157 114 113 138 128 69 34 138 95 37 101 204 188 2 184 255 255 255 122 255 255 255 255 182 138 21 80 66 255 255 246 223 255 239 255 225 13 255 255 255 255 60 255 255 255 255 255 255 143 255 255 255 255 255 255 157 193 255 181 84 22 10 41 33 37 143 255 255 255 255 90 255 255 222 221 206 233 255 255 255 255 198 167 121 77 46 56 32 47 139 151 108 74 78 255 255 255 255 23 75 40 16 56 116 94 27 56 12 28 3 24 13 3 6 12 12 20 25 24 33 28 31 28 27 24 23 25 19 20 11 15 13 17 15 16 18 19 13 13 14 19 21 17 18 15 13 14 9 10 4 2 1 0 6 3 2 5 1 5 2 2 1 1 1 0 0 1 6 4 5 5 9 9 6 0 0 0 0 1 0 1 1 2 3 0 5 3 70 71 x
x 118 117 16 10 4 7 9 5 1 14 22 18 11 2 9 9 9 39 44 35 8 40 67 35 87 145 70 1 75 136 8 10 51 6 71 83 105 207 126 54 135 139 65 17 174 255 207 215 255 255 255 255 255 255 219 85 2 112 225 255 205 21 2 10 95 122 255 224 11 3 154 170 255 255 255 255 255 255 255 78 55 147 26 255 255 255 143 255 255 255 255 255 255 144 255 255 255 255 255 223 255 255 255 255 255 255 255 243 255 255 255 255 21 255 255 255 64 60 129 24 127 255 90 255 255 20 255 255 255 255 255 255 167 130 219 3 255 210 82 15 21 84 129 127 39 34 49 28 57 151 255 255 255 255 255 226 206 169 82 123 83 72 64 67 68 60 26 25 5 10 23 31 36 36 27 33 31 34 31 27 24 28 30 27 20 17 18 22 26 24 25 24 25 19 19 23 25 24 15 19 11 12 8 11 9 14 4 4 0 6 3 2 5 1 5 2 2 1 1 1 0 0 4 8 14 12 12 11 11 13 10 5 0 0 1 0 1 1 2 3 0 5 3 70 71 x
x 118 117 16 10 4 7 14 5 3 20 30 26 22 4 2 6 21 30 29 24 8 33 12 29 93 64 23 60 178 206 84 5 7 24 1 2 64 112 36 111 139 52 16 46 158 177 67 14 52 141 255 255 255 255 255 212 179 134 92 84 126 252 255 255 255 255 96 255 146 94 255 255 255 255 255 255 255 255 255 154 150 169 255 185 255 255 76 255 255 255 255 255 33 255 255 255 110 56 111 242 255 255 255 255 239 255 255 255 255 255 255 117 255 255 255 236 200 181 197 255 255 255 255 255 167 89 147 255 255 255 255 120 58 51 100 255 255 255 49 58 28 76 128 129 64 29 1 25 116 255 255 255 242 255 255 255 255 255 111 64 22 79 100 54 14 25 29 41 12 17 21 31 35 37 36 42 40 40 40 39 39 35 35 27 23 23 21 25 26 24 25 24 25 27 27 31 25 24 18 17 15 13 14 12 13 15 11 6 0 6 3 2 5 1 5 2 2 1 1 1 0 0 1 10 10 11 11 12 12 12 7 2 0 0 1 0 1 1 2 3 0 5 3 70 71 x
x 118 117 16 10 4 7 11 2 8 26 35 34 20 9 15 15 32 22 8 1 7 24 58 94 108 37 27 88 196 224 153 20 28 12 42 41 50 22 165 121 100 36 68 75 181 159 116 114 50 255 237 14 255 255 255 255 255 255 255 255 255 255 255 255 135 137 255 216 26 15 85 73 255 25 255 255 255 255 143 151 48 255 255 255 255 255 255 255 255 255 255 255 249 112 120 239 79 226 255 255 255 255 255 255 255 102 255 255 255 255 206 255 255 255 255 71 174 105 69 130 255 255 255 255 255 255 255 255 29 255 255 128 255 85 118 255 255 255 24 42 29 20 55 54 52 23 16 76 156 255 255 238 233 255 255 255 255 231 99 11 88 5 12 28 65 52 22 7 11 15 21 30 36 46 45 46 39 34 39 38 38 34 34 29 23 23 21 25 26 24 25 24 25 24 27 28 25 24 16 18 11 12 8 11 9 11 5 0 0 6 3 2 5 1 5 2 2 1 1 1 0 0 3 9 14 12 12 11 11 13 11 4 0 0 1 0 1 1 2 3 0 5 3 70 71 x
x 118 117 16 10 4 7 8 2 7 21 32 28 15 8 16 18 29 10 16 24 21 16 52 117 104 57 58 70 255 255 255 34 86 88 53 38 77 22 229 153 134 16 51 30 116 112 100 198 50 128 199 118 71 255 253 192 86 154 245 255 168 42 3 226 255 255 91 190 144 18 157 71 1 255 180 169 255 255 255 255 255 255 255 255 255 255 255 255 255 186 255 255 255 255 255 255 255 255 255 255 226 97 149 37 106 255 255 255 255 5 255 255 255 255 255 255 255 255 255 105 23 99 101 164 149 83 200 255 105 255 233 216 255 255 255 255 255 255 117 33 1 6 23 54 101 70 7 39 57 73 138 94 149 220 255 255 255 72 49 58 38 4 22 15 5 16 19 7 7 16 19 27 30 34 30 34 27 30 32 39 36 35 36 26 23 23 21 25 26 24 25 24 25 16 19 20 25 24 19 16 10 8 9 12 13 7 4 3 0 6 3 2 5 1 5 2 2 1 1 1 0 0 0 11 10 11 11 12 12 12 8 1 0 0 1 0 1 1 2 3 0 5 3 70 71 x
x 118 117 16 10 4 7 8 2 1 9 19 15 11 2 14 21 26 4 20 27 13 4 22 95 69 62 66 23 255 255 255 255 116 123 61 19 110 27 202 175 188 93 185 142 21 5 74 54 154 102 111 150 134 46 128 168 139 23 40 82 134 174 145 8 32 22 70 14 189 255 253 76 34 255 255 255 255 89 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 128 14 255 255 255 134 255 255 255 255 255 255 255 255 255 85 108 255 255 74 139 255 51 255 255 255 255 255 255 255 255 15 255 255 255 255 255 255 255 255 255 241 61 10 5 25 93 158 122 62 39 73 124 16 93 214 198 161 255 24 255 5 132 174 55 18 61 99 81 28 12 9 9 12 14 14 20 11 23 19 22 19 15 15 19 20 18 13 18 11 15 11 9 10 9 15 14 14 18 15 14 7 7 9 7 11 6 4 9 6 2 0 6 3 2 5 1 5 2 2 1 1 1 0 0 2 10 9 2 2 6 6 3 2 2 0 0 1 0 1 1 2 3 0 5 3 70 71 x
x 138 82 14 5 39 38 38 13 2 3 12 21 32 44 38 56 69 56 13 24 83 123 120 25 4 16 23 12 255 255 255 255 97 62 90 61 73 255 255 215 182 83 114 37 12 138 93 125 151 89 50 77 129 168 100 29 21 7 31 45 41 83 63 129 220 255 216 176 255 255 154 108 73 255 255 255 255 255 255 255 255 255 255 84 40 66 255 255 255 255 255 228 211 255 255 255 255 255 255 255 255 255 139 255 255 255 255 255 255 255 191 255 255 255 255 26 43 83 206 255 255 255 255 255 255 255 240 133 228 25 255 255 255 79 255 255 255 255 124 39 87 66 7 21 113 235 226 91 32 60 103 100 55 60 244 109 255 16 18 0 63 8 26 4 44 55 33 29 23 33 43 37 30 15 2 12 33 43 31 10 5 4 13 23 54 58 62 53 37 20 31 45 58 55 50 41 36 22 18 16 13 4 13 30 47 57 52 61 80 94 77 22 10 9 5 27 13 11 6 9 15 15 6 13 22 6 9 15 15 15 12 3 0 5 14 25 31 36 48 27 5 20 3 90 71 x
x 126 91 5 5 27 20 29 4 2 3 1 7 12 26 42 19 19 11 15 42 58 31 33 52 0 47 97 73 255 255 255 255 143 106 23 104 29 148 102 28 65 22 141 82 14 178 51 112 130 111 51 29 18 65 49 71 10 31 14 31 79 85 140 145 255 255 255 255 255 223 255 128 51 102 48 223 231 255 255 255 140 255 121 255 255 255 251 255 255 255 255 255 255 255 255 255 255 181 255 255 231 255 255 113 71 255 255 52 255 215 255 161 255 255 255 25 27 45 157 255 255 255 255 255 255 255 31 185 14 255 255 255 255 255 255 80 72 62 31 31 17 39 85 87 41 59 102 72 19 4 24 68 80 100 132 82 255 68 255 255 255 229 151 33 56 70 39 9 21 23 25 27 20 11 4 1 14 21 12 11 20 6 11 24 45 41 40 37 32 21 26 40 49 38 31 28 23 23 14 20 12 11 5 8 24 26 32 29 47 61 47 13 10 6 5 15 10 5 3 6 9 9 3 8 11 2 6 14 14 14 9 0 5 12 18 21 24 31 37 29 8 17 6 87 71 x
x 114 112 13 8 6 7 11 5 2 3 1 7 13 16 12 28 55 47 29 39 36 99 21 6 84 148 201 139 255 255 255 255 69 44 29 8 80 128 98 61 120 115 255 255 44 118 34 154 175 132 47 25 126 245 233 251 127 22 59 20 52 30 65 106 10 134 254 255 255 220 192 154 91 58 98 87 93 255 255 255 255 255 255 255 255 255 255 255 128 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 28 127 63 255 255 255 255 255 103 26 13 21 87 115 43 255 240 255 255 255 255 255 255 74 255 255 255 255 236 255 255 43 57 24 51 5 74 83 44 22 46 56 9 68 107 94 115 15 108 139 2 255 241 85 255 32 255 59 76 12 40 14 17 48 26 22 21 18 25 22 16 15 12 13 21 26 26 21 17 24 24 25 26 29 28 21 17 25 25 25 21 24 20 20 17 15 16 10 14 14 18 19 11 9 1 1 1 1 1 0 1 0 1 1 0 0 0 0 5 6 14 12 15 12 15 7 13 7 17 21 21 18 18 17 14 18 10 13 16 80 71 x
x 114 112 13 8 6 7 6 10 3 2 6 16 22 25 2 14 33 26 12 45 135 118 28 70 85 85 97 255 255 255 134 132 75 55 102 89 164 240 255 255 255 255 255 255 30 8 48 100 142 64 70 166 222 255 168 156 123 103 21 21 1 32 177 255 255 142 13 85 133 133 180 181 217 213 236 172 1 199 255 255 255 255 255 255 255 199 255 255 94 105 255 255 255 255 255 255 255 255 255 255 255 255 255 140 255 255 255 255 255 255 255 255 69 53 8 24 12 0 1 236 255 255 255 179 255 255 255 61 255 255 116 255 123 20 255 5 213 124 10 11 32 0 69 101 66 24 33 74 86 35 38 65 79 55 58 255 255 255 255 255 255 202 74 8 60 99 90 57 26 33 37 34 33 33 27 26 18 19 24 26 26 24 20 27 24 25 29 37 38 39 35 38 30 25 32 37 41 38 33 26 22 19 20 20 24 22 15 8 1 1 1 1 1 0 1 0 1 1 0 0 0 0 2 3 5 6 9 6 6 9 17 19 23 24 24 24 24 23 17 27 19 17 18 77 71 x
x 114 112 13 8 6 7 9 15 5 6 8 17 25 30 32 8 0 19 11 117 191 115 33 38 7 46 44 255 255 255 255 255 163 55 122 43 20 83 255 255 255 255 255 255 142 106 103 52 108 37 135 235 236 169 24 21 53 148 90 22 95 120 26 33 126 73 2 65 106 133 10 245 255 255 219 255 255 237 255 255 255 255 255 255 255 255 255 255 26 77 154 255 255 255 255 255 255 255 255 255 255 255 255 209 255 255 255 90 188 255 255 171 255 255 255 69 69 95 4 151 255 153 66 173 226 255 255 255 255 44 255 255 255 255 255 222 213 98 0 7 32 4 57 84 72 51 63 99 114 90 10 99 181 220 85 255 255 255 110 71 56 60 98 141 134 63 24 5 38 42 46 46 42 42 42 39 29 22 24 26 26 24 25 37 39 37 38 38 37 38 34 45 37 37 41 41 45 37 35 26 25 25 23 23 24 22 16 7 1 1 1 1 1 0 1 0 1 1 0 0 0 0 4 10 14 15 15 15 15 13 18 17 23 24 24 24 24 26 25 40 29 25 24 84 66 x
x 114 112 13 8 6 7 12 9 2 6 1 10 20 27 47 22 5 13 16 81 117 104 14 39 116 98 142 255 255 255 147 255 77 71 103 26 161 157 112 255 255 255 255 255 184 85 49 90 185 161 10 134 141 37 68 139 36 57 54 41 137 154 18 136 186 86 36 113 145 151 215 30 255 255 255 255 255 255 255 255 255 131 99 203 255 203 240 255 97 84 29 38 255 255 255 255 255 255 255 255 255 143 255 255 255 176 205 165 127 79 107 62 255 34 255 192 255 255 234 160 44 225 210 155 162 255 255 255 255 239 109 255 255 255 255 255 54 38 53 6 6 5 16 26 7 30 82 135 179 211 107 85 139 214 90 34 236 192 9 69 148 122 120 126 99 44 12 29 42 38 34 39 38 38 33 33 26 22 24 26 26 24 22 39 38 36 32 37 38 36 35 38 41 36 37 37 35 38 31 28 25 25 23 23 24 22 17 6 1 1 1 1 1 0 1 0 1 1 0 0 0 0 1 12 13 14 9 9 9 12 16 20 23 24 24 24 24 26 22 37 26 25 25 86 69 x
