x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 5 8 9 7 3 2 3 2 0 0 0 0 1 1 4 5 7 6 5 3 1 1 0 1 2 1 0 1 3 4 6 6 5 1 2 2 1 5 8 9 9 9 9 9 9 9 9 9 8 6 4 2 1 1 9 20 32 33 32 29 24 19 42 54 48 1 36 46 26 8 8 1 12 247 255 255 252 19 44 59 67 65 64 63 63 63 55 47 39 36 30 19 7 4 13 22 34 43 44 34 21 10 29 42 48 29 27 44 67 83 66 50 51 91 122 130 117 255 255 119 47 9 39 42 35 26 20 14 11 7 9 16 29 41 36 25 13 14 13 9 4 1 2 1 3 5 6 7 8 10 8 6 3 3 3 3 3 3 2 1 0 0 0 0 0 0 4 7 11 10 9 7 5 4 1 2 4 4 3 4 4 4 5 7 9 9 9 9 9 9 8 7 6 5 4 2 1 1 0 1 5 8 11 11 8 4 1 0 3 3 2 3 2 2 1 3 2 6 8 8 6 2 0 2 1 1 2 4 7 7 8 8 9 9 8 6 4 3 5 6 7 5 4 3 2 x
x 4 7 8 6 2 2 1 1 4 3 3 3 3 3 0 3 6 5 3 1 0 1 0 1 3 3 2 0 2 4 6 6 4 1 0 1 3 5 7 8 8 7 6 6 6 7 7 7 6 5 3 1 0 1 2 1 3 8 11 9 2 7 1 0 14 51 72 69 48 25 14 11 11 7 5 8 15 23 38 51 63 64 62 56 49 41 34 29 25 22 17 13 9 6 17 23 25 15 15 19 15 1 28 37 26 0 11 9 10 23 21 20 1 28 64 80 92 134 74 255 255 171 12 49 75 64 26 1 10 1 5 6 1 9 0 14 30 29 26 21 14 8 4 3 3 3 4 5 6 7 6 5 3 2 2 2 3 3 2 1 0 0 0 0 0 0 0 1 1 0 2 4 5 6 3 0 3 2 2 1 2 1 2 6 8 8 8 9 8 8 7 7 6 5 4 2 1 0 1 3 5 7 8 8 6 3 1 0 2 2 2 2 2 2 1 3 0 3 5 5 3 0 1 1 0 1 2 4 5 6 7 8 8 7 6 5 3 2 4 6 6 5 3 3 1 x
x 1 3 4 4 2 0 0 2 5 6 6 6 6 6 3 1 4 4 2 1 0 0 1 2 3 3 2 1 0 1 2 3 3 2 1 1 2 4 5 6 6 6 6 6 6 6 5 4 3 3 3 2 1 0 13 24 33 28 26 28 34 42 55 62 59 39 12 9 13 1 0 6 16 7 1 4 2 3 3 1 9 16 21 23 21 18 17 16 15 12 10 11 14 18 29 34 35 28 27 23 5 25 31 19 9 15 10 2 1 14 1 15 35 58 16 41 65 61 135 255 255 255 255 174 18 1 2 3 12 28 36 31 12 11 6 9 30 29 28 25 20 14 8 4 1 1 3 5 6 6 5 3 1 1 2 3 2 1 0 0 0 0 0 0 0 0 2 4 7 8 9 10 11 12 7 2 3 3 3 4 4 4 0 3 6 6 6 6 6 6 6 5 4 3 2 1 0 0 0 1 3 5 6 6 5 4 1 2 2 1 2 1 2 2 0 1 1 3 5 5 3 1 0 0 0 1 1 2 2 3 4 5 6 5 4 3 2 1 1 2 3 3 2 1 0 x
x 5 10 12 10 8 10 11 11 9 8 7 5 4 2 6 9 11 6 1 4 8 12 10 8 6 6 2 4 8 7 3 0 1 1 1 1 1 2 0 3 4 0 4 6 6 5 3 1 3 0 9 17 16 6 14 29 42 45 41 26 13 15 6 8 10 44 103 134 121 153 255 255 255 255 227 11 3 20 39 46 32 22 12 4 2 5 11 17 21 17 12 12 17 21 18 15 12 8 5 19 26 22 14 5 1 3 9 11 2 11 21 10 14 27 23 12 45 46 67 119 52 236 255 233 71 87 23 1 1 10 14 4 11 13 10 9 11 2 7 2 12 14 11 7 12 12 11 10 9 8 10 10 9 5 4 5 4 0 3 5 4 4 1 1 4 5 6 6 5 2 2 6 9 12 10 7 3 4 4 3 1 5 7 8 8 8 6 5 5 5 6 6 7 6 5 4 3 2 5 7 9 6 4 3 3 4 5 7 8 10 10 8 6 8 8 7 3 3 3 4 6 9 10 10 9 9 9 8 7 7 6 5 3 3 2 1 0 0 2 1 3 8 23 12 11 x
x 5 10 12 10 8 10 11 10 7 6 5 3 1 0 5 10 12 8 1 4 9 12 10 8 6 6 2 4 8 7 3 1 3 2 0 2 3 3 4 6 8 10 10 9 6 4 4 4 3 4 10 20 25 23 21 10 2 9 0 15 33 61 96 108 107 140 255 255 255 255 255 255 255 255 223 27 18 13 16 16 9 1 3 2 6 4 1 2 3 5 7 9 12 14 9 8 9 12 4 6 4 11 16 8 11 17 9 9 19 12 27 15 4 20 15 16 33 46 43 57 101 173 18 245 255 255 109 102 67 45 29 13 9 29 27 15 1 5 4 4 11 8 6 6 12 11 9 7 6 5 8 9 9 4 3 4 5 2 1 4 4 4 2 0 2 4 4 3 0 3 7 11 15 17 13 8 4 4 4 1 2 6 6 5 4 4 4 3 3 3 4 6 7 7 6 5 4 3 6 8 8 4 1 0 1 2 5 6 8 10 12 10 7 8 8 7 2 1 1 3 6 9 10 11 11 11 10 9 9 9 7 5 3 2 1 0 0 0 1 1 5 10 25 14 13 x
x 0 0 0 0 0 0 0 1 2 3 2 2 2 3 2 0 2 3 4 3 2 1 1 1 0 0 0 0 0 0 0 0 1 3 5 6 5 5 8 12 15 15 15 15 15 15 15 15 13 9 3 1 5 14 13 6 21 7 20 28 32 72 97 118 153 255 255 255 255 255 255 14 6 6 1 23 42 25 6 9 6 17 16 3 9 11 11 13 16 10 1 2 2 6 11 12 9 1 11 14 12 7 10 1 14 25 8 17 18 8 12 12 25 0 19 19 13 3 9 18 50 54 66 132 255 255 255 255 106 45 21 30 14 3 5 1 9 4 15 23 11 3 2 6 3 2 1 0 1 1 1 0 0 1 2 3 4 5 4 3 1 1 1 2 3 3 2 1 0 1 2 3 3 4 3 2 1 2 3 3 3 4 3 3 2 2 0 1 2 2 3 3 3 2 2 2 2 2 2 2 1 1 2 3 2 0 4 5 4 1 2 5 7 5 3 2 3 3 3 4 4 4 3 4 4 4 3 4 5 5 5 5 6 5 4 3 3 2 3 4 6 6 6 4 5 x
x 0 0 0 0 0 0 1 2 3 3 3 3 3 3 1 2 5 7 7 6 2 2 3 2 0 0 0 0 0 0 1 1 1 5 8 9 9 7 1 4 5 0 7 14 21 25 20 14 10 10 4 8 19 25 24 16 3 30 58 74 75 189 209 255 222 21 255 255 238 232 255 255 250 12 21 4 32 52 49 36 30 22 13 6 6 13 12 11 6 6 5 10 21 28 27 23 20 18 14 10 5 1 2 6 19 23 10 7 12 9 0 13 10 5 5 17 26 34 35 31 4 4 16 71 160 28 241 255 255 255 134 85 55 26 1 0 13 23 17 9 5 6 12 14 6 5 4 2 0 1 2 1 1 1 2 4 5 6 5 4 3 3 2 0 2 3 2 1 1 1 3 4 6 6 5 3 1 1 2 4 5 6 5 4 3 2 0 2 3 4 4 4 3 3 2 2 2 2 2 2 1 2 5 5 3 1 6 7 5 1 3 7 9 6 4 4 6 6 5 5 5 6 6 6 5 5 5 6 6 6 7 8 8 8 7 6 4 2 3 4 6 6 6 4 5 x
x 0 0 0 0 0 0 1 2 3 3 3 3 3 3 1 2 6 8 8 6 2 2 3 2 0 0 0 0 0 0 1 1 1 6 10 12 11 8 4 1 0 0 1 2 3 3 3 3 3 17 21 12 4 18 2 39 80 82 74 166 255 255 235 11 244 255 255 255 255 255 255 255 251 10 4 6 2 12 10 7 6 14 8 7 11 3 10 15 10 12 9 11 16 15 5 3 1 7 12 8 3 15 18 16 14 14 5 11 15 5 4 6 7 8 23 33 32 24 30 35 31 23 15 13 58 90 124 84 255 255 255 229 86 51 13 27 8 8 23 30 20 1 13 15 8 7 5 3 1 0 1 1 1 1 2 4 5 6 6 5 4 3 2 0 2 3 2 1 1 2 3 4 5 6 5 3 1 0 1 3 5 6 6 5 4 2 1 1 2 3 3 3 3 3 3 3 3 3 3 3 1 2 5 4 1 2 6 6 5 2 4 8 9 6 4 4 6 6 7 7 7 6 6 6 7 7 7 6 6 6 7 8 9 9 8 7 5 4 3 3 3 3 3 2 2 x
x 0 0 0 0 0 0 1 2 3 3 3 3 3 3 1 1 5 7 9 7 3 2 3 2 0 0 0 0 0 0 1 1 1 6 10 12 10 8 14 20 24 16 7 4 14 22 19 7 12 27 35 35 32 31 24 33 35 27 17 213 255 185 15 255 174 153 115 137 255 255 175 201 236 255 33 9 35 65 78 74 66 52 44 40 34 25 14 1 10 10 2 7 13 25 22 14 4 8 11 10 7 2 12 30 51 54 34 4 26 13 1 2 1 15 24 17 1 17 16 13 3 1 2 6 10 15 25 64 141 24 224 255 255 255 105 82 10 7 2 14 9 0 6 6 8 6 4 2 1 0 0 0 0 1 3 5 6 6 6 6 5 3 1 1 2 4 4 3 1 1 2 4 5 6 4 2 0 1 3 5 7 7 7 5 4 3 2 1 2 3 4 3 3 3 4 4 4 4 5 4 2 1 3 4 2 1 6 7 5 2 3 9 11 8 5 4 6 6 7 7 7 6 6 6 7 7 7 6 6 6 8 10 11 9 7 5 4 3 1 1 3 3 3 2 2 x
x 0 0 0 0 0 0 1 2 3 3 3 3 3 3 1 1 4 6 7 6 2 2 3 2 0 0 0 0 0 0 1 1 1 5 9 10 9 7 11 16 20 17 13 8 4 0 14 28 40 31 20 13 16 26 34 42 202 255 255 255 210 17 57 131 196 190 168 155 153 139 97 186 255 255 242 16 47 73 75 183 255 255 255 203 49 68 72 60 31 22 19 19 22 31 21 9 5 6 13 11 0 13 8 7 32 48 50 33 10 2 14 9 16 24 27 17 9 2 10 23 9 2 3 1 11 9 3 5 9 30 70 117 255 255 255 255 138 39 4 10 19 11 2 4 5 4 3 2 1 1 1 1 0 0 1 3 5 6 5 4 3 2 1 0 1 2 3 2 1 0 2 3 5 5 4 2 0 1 2 3 4 5 5 4 2 2 1 0 2 4 4 4 3 3 3 3 3 3 4 4 2 1 3 3 2 1 5 7 4 2 3 8 10 7 5 4 6 6 5 5 5 6 6 5 4 4 5 6 5 5 6 8 8 7 5 4 2 1 2 4 6 6 6 4 5 x
x 0 0 0 0 0 0 1 2 3 2 2 2 3 2 1 1 2 4 4 3 1 1 1 1 0 0 0 0 0 0 1 1 0 3 6 7 7 5 3 9 11 2 9 21 32 41 56 61 53 23 8 29 34 26 8 34 188 255 255 255 114 255 3 243 217 187 140 110 101 88 50 44 188 255 255 255 255 240 4 255 255 255 255 222 41 175 151 154 71 51 33 17 6 2 10 24 44 64 77 75 58 35 5 13 15 11 40 56 50 34 31 16 20 24 29 31 43 56 38 15 14 25 23 25 30 22 14 10 15 1 36 86 136 84 255 255 255 163 24 14 30 19 4 5 3 3 2 1 0 1 1 1 0 0 1 2 3 4 3 2 0 0 0 0 1 2 2 1 0 0 1 2 4 5 4 2 0 0 0 1 2 4 3 3 1 1 0 1 1 2 2 2 2 1 1 1 1 1 1 2 1 1 2 1 1 2 4 4 3 2 3 5 5 3 3 3 4 3 3 3 4 4 5 4 4 3 4 4 4 3 4 4 5 4 4 3 2 1 2 4 6 6 6 4 5 x
x 1 2 4 6 6 4 2 3 6 9 11 10 5 1 2 1 7 10 12 11 9 5 4 4 7 9 11 11 9 6 8 12 17 18 17 15 11 7 9 4 2 6 3 16 30 52 59 41 7 47 65 58 40 22 2 242 239 19 255 255 255 219 25 146 59 18 5 27 51 59 13 18 33 229 255 255 255 255 255 255 245 15 16 14 8 2 14 28 43 42 39 31 18 7 26 46 59 41 26 25 37 55 44 19 11 8 14 38 52 54 61 54 40 24 24 29 31 34 27 21 13 17 17 17 15 11 15 15 15 4 8 26 45 54 105 88 255 255 197 21 8 43 54 28 6 0 4 8 9 12 13 12 7 5 4 3 4 6 7 6 4 2 1 1 2 4 6 8 9 9 7 4 1 5 4 1 5 7 10 10 9 7 1 8 13 9 5 4 5 7 7 8 8 5 3 12 16 14 2 6 9 3 2 4 4 1 3 3 2 2 2 2 0 1 0 1 1 1 4 3 2 1 1 3 6 6 6 5 5 5 6 4 1 1 3 8 12 10 13 14 15 8 2 1 0 x
x 1 2 4 5 6 5 4 4 6 9 10 9 4 1 2 1 7 12 15 15 11 7 5 6 9 11 12 12 10 8 11 15 20 19 18 15 11 8 15 27 35 26 17 23 40 48 18 26 76 98 97 66 17 31 37 9 196 255 255 255 75 99 39 7 35 47 32 24 29 20 17 30 11 11 3 36 199 255 255 255 239 3 254 236 238 244 237 254 40 61 74 70 52 26 29 33 34 5 17 22 9 14 35 43 37 24 18 25 37 43 48 45 33 15 12 15 10 5 9 17 15 13 14 14 11 13 19 25 34 49 62 51 15 27 46 127 69 79 180 5 2 4 11 10 1 7 3 2 2 4 7 9 7 5 3 2 3 5 7 7 6 4 3 3 5 8 11 12 12 12 10 6 0 5 4 1 4 6 8 10 10 9 0 7 12 9 7 7 9 12 11 10 7 4 4 12 16 14 3 5 8 3 2 4 5 2 1 3 3 2 1 0 1 3 2 1 0 3 4 4 2 1 1 2 3 4 4 5 4 5 4 3 1 2 1 7 11 10 14 16 18 12 6 2 2 x
x 1 2 2 0 0 2 5 5 3 1 0 0 1 3 4 4 3 4 4 4 3 3 3 4 5 6 6 6 6 6 6 5 4 3 3 4 6 8 0 15 32 38 21 20 28 3 55 88 75 41 17 2 13 25 224 15 156 255 67 144 87 37 4 27 33 30 28 25 19 10 3 40 86 100 56 6 32 22 13 26 23 2 254 241 239 2 10 1 35 195 255 255 147 106 85 66 55 57 56 47 33 18 18 36 56 53 37 34 44 42 25 11 9 8 5 8 15 20 27 31 36 33 32 32 34 36 30 26 26 38 46 45 34 20 8 35 114 74 89 164 36 32 31 19 1 0 0 1 3 6 6 4 0 2 3 3 2 0 1 3 5 5 5 5 5 5 6 6 6 6 6 6 6 6 3 1 2 2 4 5 6 6 4 2 1 3 6 8 10 11 8 3 2 3 2 2 2 3 4 4 3 0 2 3 2 1 0 2 6 10 10 8 6 6 7 8 7 5 2 3 4 7 6 5 3 2 2 2 3 2 2 1 2 2 2 2 1 2 1 1 0 2 3 3 1 x
x 2 4 4 2 1 4 6 6 3 0 2 2 1 5 7 7 6 6 6 5 5 4 6 6 7 7 8 9 9 9 8 8 6 5 3 4 8 13 2 4 7 2 3 21 54 98 143 148 106 30 41 88 156 255 255 255 114 149 120 59 12 16 49 80 109 131 158 78 255 255 109 88 11 35 45 38 44 60 64 55 41 35 33 228 242 255 27 34 31 22 3 38 164 255 255 163 57 65 69 66 57 45 25 23 27 32 26 34 55 61 44 28 23 20 14 11 14 13 19 23 30 27 25 24 26 28 21 13 5 7 8 7 4 0 10 44 29 178 255 255 143 9 25 23 18 20 21 20 17 13 6 2 1 5 8 8 5 1 0 2 5 5 4 4 5 5 5 5 6 6 6 6 6 6 3 1 2 2 4 6 8 9 7 5 4 5 7 8 9 10 6 2 2 2 2 3 3 3 4 5 4 1 3 5 5 2 1 2 6 12 12 8 4 4 6 7 6 2 0 0 3 6 6 5 3 3 3 2 2 2 3 3 3 3 3 3 3 3 1 0 0 3 6 5 3 x
x 2 5 5 2 2 7 9 8 3 0 2 2 1 4 6 6 6 6 6 6 6 6 8 9 10 9 9 9 9 9 9 9 8 6 5 6 10 15 15 1 14 6 2 34 103 147 119 69 22 3 35 66 74 53 196 101 46 139 41 46 93 107 122 138 159 170 77 255 255 255 255 108 93 131 78 9 57 105 89 67 49 74 85 175 255 255 255 252 43 196 255 255 212 20 11 10 7 3 12 17 17 15 6 4 5 9 9 14 24 27 22 21 26 26 19 12 7 2 2 1 9 6 3 2 4 7 10 8 0 12 21 22 16 7 12 30 34 15 235 255 255 184 21 20 14 16 17 15 11 7 3 1 1 4 7 7 4 1 0 0 0 1 2 2 1 0 0 0 0 0 0 0 0 0 0 1 2 3 4 5 7 9 9 7 4 3 3 3 3 3 1 1 3 3 3 3 3 3 5 6 5 1 3 4 4 1 3 1 2 9 9 4 0 0 3 3 1 3 4 4 2 0 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 2 5 7 5 3 x
x 1 5 5 1 1 6 10 10 6 3 1 0 2 5 7 7 6 6 6 6 6 6 7 8 10 10 10 9 9 9 10 9 8 5 5 7 11 15 28 25 22 19 15 21 70 80 15 60 116 120 98 43 214 255 255 41 137 25 64 116 138 138 126 113 105 158 255 255 199 223 249 233 189 255 255 186 36 9 19 45 64 68 60 44 222 221 240 2 15 15 29 49 185 255 255 188 33 26 18 10 3 2 10 10 7 1 2 12 26 32 23 4 12 20 18 15 9 4 11 14 9 12 14 14 11 7 6 13 15 3 6 8 2 8 6 1 13 5 40 45 1 54 57 30 11 9 8 10 14 19 15 8 1 4 5 5 4 1 2 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 5 4 3 4 5 7 9 11 10 7 3 1 2 4 7 9 8 6 4 4 4 3 3 3 6 7 6 0 4 5 3 1 4 5 3 3 4 1 5 5 2 1 4 7 10 10 9 5 1 2 3 3 3 4 4 4 3 3 3 3 3 3 3 3 2 2 3 6 8 6 4 x
x 0 4 4 1 1 5 9 9 6 2 1 2 0 4 6 7 6 6 6 6 6 6 6 7 8 8 7 7 8 9 9 8 6 4 4 6 10 13 14 20 22 7 26 47 32 6 6 18 45 153 255 255 255 101 99 27 94 157 164 139 123 117 88 54 20 244 241 226 51 188 200 255 255 255 255 255 22 30 51 59 38 3 35 51 198 255 255 225 3 9 11 7 3 19 21 17 5 6 4 0 6 11 19 10 2 10 7 18 40 46 39 22 11 4 13 17 17 7 3 11 12 15 17 17 15 12 4 4 12 14 14 13 10 7 11 10 13 8 41 255 210 220 5 31 16 14 13 13 16 20 16 8 2 5 6 6 5 2 3 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 7 5 4 5 6 7 8 9 7 5 2 0 5 10 15 18 14 9 3 2 2 2 3 2 4 4 4 0 2 4 3 2 5 7 7 1 1 5 10 10 8 6 8 11 14 14 11 7 3 0 2 3 2 2 2 3 3 3 3 3 3 3 3 3 2 1 2 5 8 6 4 x
x 1 2 2 1 1 4 5 5 2 0 2 2 0 2 3 4 4 4 3 4 4 5 5 6 5 5 5 6 6 5 5 5 4 2 1 2 5 7 14 14 19 35 80 85 31 27 66 170 255 255 255 62 73 36 23 90 150 168 137 95 87 103 87 54 9 249 244 255 34 65 157 255 255 40 218 187 46 14 9 1 32 71 78 53 21 4 8 11 7 15 34 38 26 11 2 3 8 15 20 21 19 15 8 15 23 22 8 6 17 15 20 20 26 10 4 14 19 16 6 2 7 9 11 11 10 8 12 12 8 4 12 11 2 11 16 6 10 20 18 6 1 17 21 24 4 6 6 5 3 1 0 0 1 3 5 5 3 1 3 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 6 4 2 3 4 5 5 5 4 4 2 1 5 10 13 16 11 7 1 2 1 2 2 3 3 3 2 0 2 3 2 1 5 7 7 3 3 6 8 9 8 8 8 10 11 11 9 7 3 0 3 2 2 1 2 1 2 2 3 3 2 2 2 3 1 0 0 2 3 2 1 x
x 5 8 8 7 6 3 3 1 3 3 6 10 10 5 1 1 5 6 3 2 4 2 0 1 1 2 3 4 7 13 14 12 9 13 16 13 6 4 1 21 63 101 108 82 38 10 91 130 149 6 255 255 154 43 49 110 142 119 255 255 255 185 35 12 11 16 28 26 10 2 32 53 50 255 248 255 25 50 50 52 47 51 41 18 247 233 235 9 5 5 21 38 44 37 28 22 23 22 22 20 19 18 18 14 12 13 19 18 14 12 14 10 7 6 1 6 9 12 16 20 9 1 2 3 6 2 11 18 16 3 6 5 3 13 8 19 23 10 21 15 16 8 6 27 9 5 8 7 7 8 1 9 8 11 12 11 8 4 2 2 2 0 2 1 2 6 6 6 5 6 6 5 2 2 3 1 2 4 4 3 1 5 2 1 4 2 4 7 6 1 4 6 5 4 2 0 3 4 6 5 4 1 1 3 4 5 5 6 7 8 7 3 3 8 12 15 16 16 16 17 17 16 12 10 7 6 3 1 0 0 0 0 2 5 7 7 4 2 1 2 9 18 20 13 5 x
x 6 8 9 8 8 3 3 2 3 3 6 10 9 4 1 1 5 6 5 1 4 4 2 0 1 3 4 5 9 14 13 13 13 15 8 1 4 1 15 15 70 113 87 31 14 49 189 34 207 255 164 1 157 255 255 255 255 255 255 255 185 1 36 37 6 237 226 248 28 44 7 11 11 3 21 42 27 8 31 27 18 13 12 9 252 225 227 24 0 3 1 1 1 3 2 6 13 13 15 20 26 33 40 37 32 34 43 42 30 28 27 22 15 19 19 15 12 7 1 8 1 5 3 3 5 1 13 20 19 8 3 9 7 0 23 29 20 5 6 14 36 47 41 22 0 7 1 3 1 4 0 6 9 12 14 13 9 3 0 1 1 2 3 2 1 4 5 5 5 6 6 5 2 1 1 2 5 7 6 4 0 4 3 3 1 1 4 9 9 4 2 4 4 2 1 1 2 4 6 8 7 3 1 3 3 3 7 10 12 11 9 7 3 1 5 7 7 6 6 7 8 9 9 9 8 6 4 2 1 0 0 1 3 6 7 7 5 3 1 3 10 17 18 11 4 x
x 0 1 2 3 4 4 4 2 1 0 0 1 2 2 2 2 3 4 4 4 3 3 4 5 5 6 8 11 10 6 0 6 12 6 13 19 7 2 10 42 77 86 51 11 59 74 23 238 27 209 255 255 255 255 255 255 255 255 46 255 255 190 34 4 11 1 34 71 78 48 9 14 46 58 19 22 17 21 40 39 30 36 38 29 12 2 8 12 6 14 13 5 17 12 11 31 44 47 50 54 57 59 58 55 51 47 42 36 31 27 32 36 41 37 34 28 21 14 14 15 13 3 5 9 7 4 6 17 26 22 8 8 15 10 19 35 41 35 56 164 255 255 180 45 12 9 25 15 5 4 2 7 2 1 0 1 1 2 0 0 1 1 3 4 5 5 7 7 8 8 9 8 8 8 9 8 7 6 6 6 6 7 2 2 7 6 5 4 3 3 1 1 2 1 0 0 1 2 2 0 2 3 3 3 3 4 0 2 4 0 1 4 8 9 9 10 11 13 14 15 13 11 6 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 5 4 3 x
x 0 1 2 4 5 7 6 5 3 3 3 3 3 3 3 4 5 6 5 5 5 6 8 8 9 9 13 17 16 10 3 5 8 6 5 14 20 2 35 67 74 48 2 39 52 42 28 206 255 255 255 255 255 120 144 138 96 35 228 192 202 11 39 57 36 239 255 255 255 255 10 27 172 179 214 12 6 4 16 20 4 40 36 255 15 17 229 22 5 6 14 11 7 34 57 67 64 54 41 27 13 1 4 4 1 5 10 15 21 25 29 30 31 29 26 20 12 4 1 2 6 16 25 31 31 27 15 0 19 29 27 12 4 13 40 34 6 81 110 169 210 233 16 24 27 21 7 4 11 10 4 1 3 3 2 0 2 3 3 3 2 1 1 3 4 5 6 8 9 10 10 10 10 10 10 8 7 6 6 6 6 7 2 2 7 6 5 3 1 0 1 2 3 2 1 1 2 3 3 3 3 1 0 2 3 5 1 1 1 4 2 4 9 10 10 11 13 15 18 19 18 14 8 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 5 6 4 3 x
x 0 1 2 4 5 7 6 5 3 3 3 3 3 4 5 6 6 6 6 6 6 6 9 10 11 11 16 20 19 11 7 1 0 7 30 47 31 19 56 62 26 17 52 62 60 191 255 255 255 207 14 29 67 104 97 63 7 20 20 7 40 61 189 207 247 220 255 255 255 33 1 216 255 255 207 57 48 7 6 0 31 27 10 237 255 255 229 24 24 2 1 17 32 32 16 0 12 16 22 28 34 38 28 15 0 5 10 17 22 27 26 25 24 26 25 22 17 13 6 1 8 13 18 22 23 21 21 16 1 23 40 39 20 5 36 41 26 3 8 2 3 17 21 22 17 28 24 9 4 7 2 2 4 3 1 0 3 4 7 7 7 5 4 2 1 0 2 4 6 6 6 6 6 6 5 4 3 3 3 3 3 3 1 1 3 2 1 1 2 3 3 3 3 2 1 1 2 3 5 7 8 7 5 3 1 1 1 0 3 8 7 1 5 6 6 7 11 15 17 17 15 11 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 5 6 4 2 x
x 0 1 2 4 5 6 5 4 3 3 3 3 3 3 4 5 6 6 6 6 6 6 9 10 10 10 14 19 18 12 12 4 3 14 39 38 6 63 84 70 30 6 32 43 197 255 255 182 38 52 83 97 68 10 22 29 10 16 194 255 255 255 245 32 52 40 255 255 255 255 41 45 24 14 34 57 52 21 29 22 5 36 23 241 21 17 213 43 22 21 30 34 17 20 51 63 54 40 22 3 17 32 43 47 47 43 38 33 27 23 17 15 15 21 26 28 28 26 19 13 9 11 13 13 12 9 6 17 19 3 31 48 42 16 19 16 13 2 44 119 85 255 255 206 0 2 4 2 18 22 11 1 3 2 0 2 3 3 7 10 13 12 11 10 8 7 3 1 2 1 1 0 0 0 1 2 3 3 3 3 3 3 2 0 2 4 5 7 8 10 9 7 3 2 0 0 2 3 7 10 12 12 11 9 7 6 4 1 8 13 13 8 3 1 1 1 5 9 11 11 8 5 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 5 8 6 3 x
x 0 0 2 3 5 5 5 4 3 3 3 3 3 2 3 4 6 5 5 5 6 6 8 8 8 8 12 17 17 12 15 13 19 28 30 8 71 106 104 79 47 2 48 72 179 176 205 46 59 103 91 25 44 69 40 0 39 69 155 255 255 255 11 204 193 22 237 219 240 32 47 255 255 255 17 6 9 2 9 5 44 43 3 211 201 232 3 2 8 7 11 19 26 29 20 8 7 17 31 46 60 71 60 44 24 19 14 7 2 3 11 16 18 10 2 5 9 10 7 5 7 15 22 24 21 15 1 14 27 19 5 34 45 34 8 22 42 21 53 144 187 93 135 194 12 23 12 6 5 1 2 7 3 2 1 1 2 3 7 12 15 15 13 12 10 8 6 4 3 3 4 4 4 3 5 6 7 6 6 6 6 7 3 1 7 8 10 11 13 14 11 7 3 3 1 1 3 3 7 11 15 14 13 11 10 9 5 2 12 17 16 10 5 4 4 4 1 2 5 5 3 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 7 6 3 x
x 0 0 1 2 3 4 4 3 1 1 1 2 2 3 4 5 5 4 4 4 4 3 4 5 6 6 8 10 11 7 12 15 26 31 14 40 97 105 79 39 3 71 122 255 255 187 52 38 15 45 86 98 89 69 70 79 157 255 255 255 255 255 173 52 19 2 6 4 5 13 12 245 239 230 7 39 66 32 20 3 2 49 54 255 241 241 6 24 35 54 78 84 52 9 49 62 48 39 26 12 2 12 30 43 53 49 44 39 33 29 36 43 48 41 34 27 22 19 19 18 14 5 2 5 1 4 6 11 20 25 13 12 31 34 15 3 16 16 12 7 50 106 118 149 222 14 4 28 39 36 23 15 2 1 0 0 1 2 6 9 12 11 10 9 8 8 7 7 6 6 6 6 6 6 7 7 7 6 6 6 6 7 2 2 8 8 9 9 10 10 8 5 3 2 1 1 2 3 7 10 13 12 11 10 9 8 4 2 10 14 13 8 4 4 4 4 2 0 1 1 1 3 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 2 1 x
